t,air_temperature,humidity,ambient_CO2,Wind,PARi,
0,17,0.83,360,2.8,0,
1,17,0.83,360,2.8,0,
2,17,0.76,360,2.8,0,
3,17,0.8,360,2.8,0,
4,17,0.9,360,2.8,67.33333333,
5,17,0.72,360,2.8,336.6666667,
6,17,0.68,360,2.8,667.7222222,
7,17,0.67,360,2.8,1026.833333,
8,17,0.63,360,2.8,1290.555556,
9,17,0.62,360,2.8,1548.666667,
10,17,0.57,360,2.8,1739.444444,
11,17,0.55,360,2.8,1548.666667,
12,17,0.53,360,2.8,1795.555556,
13,17,0.43,360,2.8,1582.333333,
14,17,0.33,360,2.8,1464.5,
15,17,0.4,360,2.8,1189.555556,
16,17,0.39,360,2.8,892.1666667,
17,17,0.44,360,2.8,538.6666667,
18,17,0.5,360,2.8,207.6111111,
19,17,0.59,360,2.8,11.22222222,
20,17,0.64,360,2.8,0,
21,17,0.68,360,2.8,0,
22,17,0.77,360,2.8,0,
23,17,0.78,360,2.8,0,
24,17,0.83,360,2.8,0,
25,17,0.83,360,2.8,0,
26,17,0.76,360,2.8,0,
27,17,0.8,360,2.8,0,
28,17,0.9,360,2.8,67.33333333,
29,17,0.72,360,2.8,336.6666667,
30,17,0.68,360,2.8,667.7222222,
31,17,0.67,360,2.8,1026.833333,
32,17,0.63,360,2.8,1290.555556,
33,17,0.62,360,2.8,1548.666667,
34,17,0.57,360,2.8,1739.444444,
35,17,0.55,360,2.8,1548.666667,
36,17,0.53,360,2.8,1795.555556,
37,17,0.43,360,2.8,1582.333333,
38,17,0.33,360,2.8,1464.5,
39,17,0.4,360,2.8,1189.555556,
40,17,0.39,360,2.8,892.1666667,
41,17,0.44,360,2.8,538.6666667,
42,17,0.5,360,2.8,207.6111111,
43,17,0.59,360,2.8,11.22222222,
44,17,0.64,360,2.8,0,
45,17,0.68,360,2.8,0,
46,17,0.77,360,2.8,0,
47,17,0.78,360,2.8,0,
48,17,0.83,360,2.8,0,
49,17,0.83,360,2.8,0,
50,17,0.76,360,2.8,0,
51,17,0.8,360,2.8,0,
52,17,0.9,360,2.8,67.33333333,
53,17,0.72,360,2.8,336.6666667,
54,17,0.68,360,2.8,667.7222222,
55,17,0.67,360,2.8,1026.833333,
56,17,0.63,360,2.8,1290.555556,
57,17,0.62,360,2.8,1548.666667,
58,17,0.57,360,2.8,1739.444444,
59,17,0.55,360,2.8,1548.666667,
60,17,0.53,360,2.8,1795.555556,
61,17,0.43,360,2.8,1582.333333,
62,17,0.33,360,2.8,1464.5,
63,17,0.4,360,2.8,1189.555556,
64,17,0.39,360,2.8,892.1666667,
65,17,0.44,360,2.8,538.6666667,
66,17,0.5,360,2.8,207.6111111,
67,17,0.59,360,2.8,11.22222222,
68,17,0.64,360,2.8,0,
69,17,0.68,360,2.8,0,
70,17,0.77,360,2.8,0,
71,17,0.78,360,2.8,0,
72,17,0.83,360,2.8,0,
73,17,0.83,360,2.8,0,
74,17,0.76,360,2.8,0,
75,17,0.8,360,2.8,0,
76,17,0.9,360,2.8,67.33333333,
77,17,0.72,360,2.8,336.6666667,
78,17,0.68,360,2.8,667.7222222,
79,17,0.67,360,2.8,1026.833333,
80,17,0.63,360,2.8,1290.555556,
81,17,0.62,360,2.8,1548.666667,
82,17,0.57,360,2.8,1739.444444,
83,17,0.55,360,2.8,1548.666667,
84,17,0.53,360,2.8,1795.555556,
85,17,0.43,360,2.8,1582.333333,
86,17,0.33,360,2.8,1464.5,
87,17,0.4,360,2.8,1189.555556,
88,17,0.39,360,2.8,892.1666667,
89,17,0.44,360,2.8,538.6666667,
90,17,0.5,360,2.8,207.6111111,
91,17,0.59,360,2.8,11.22222222,
92,17,0.64,360,2.8,0,
93,17,0.68,360,2.8,0,
94,17,0.77,360,2.8,0,
95,17,0.78,360,2.8,0,
96,17,0.83,360,2.8,0,
97,17,0.83,360,2.8,0,
98,17,0.76,360,2.8,0,
99,17,0.8,360,2.8,0,
100,17,0.9,360,2.8,67.33333333,
101,17,0.72,360,2.8,336.6666667,
102,17,0.68,360,2.8,667.7222222,
103,17,0.67,360,2.8,1026.833333,
104,17,0.63,360,2.8,1290.555556,
105,17,0.62,360,2.8,1548.666667,
106,17,0.57,360,2.8,1739.444444,
107,17,0.55,360,2.8,1548.666667,
108,17,0.53,360,2.8,1795.555556,
109,17,0.43,360,2.8,1582.333333,
110,17,0.33,360,2.8,1464.5,
111,17,0.4,360,2.8,1189.555556,
112,17,0.39,360,2.8,892.1666667,
113,17,0.44,360,2.8,538.6666667,
114,17,0.5,360,2.8,207.6111111,
115,17,0.59,360,2.8,11.22222222,
116,17,0.64,360,2.8,0,
117,17,0.68,360,2.8,0,
118,17,0.77,360,2.8,0,
119,17,0.78,360,2.8,0,
120,17,0.83,360,2.8,0,
121,17,0.83,360,2.8,0,
122,17,0.76,360,2.8,0,
123,17,0.8,360,2.8,0,
124,17,0.9,360,2.8,67.33333333,
125,17,0.72,360,2.8,336.6666667,
126,17,0.68,360,2.8,667.7222222,
127,17,0.67,360,2.8,1026.833333,
128,17,0.63,360,2.8,1290.555556,
129,17,0.62,360,2.8,1548.666667,
130,17,0.57,360,2.8,1739.444444,
131,17,0.55,360,2.8,1548.666667,
132,17,0.53,360,2.8,1795.555556,
133,17,0.43,360,2.8,1582.333333,
134,17,0.33,360,2.8,1464.5,
135,17,0.4,360,2.8,1189.555556,
136,17,0.39,360,2.8,892.1666667,
137,17,0.44,360,2.8,538.6666667,
138,17,0.5,360,2.8,207.6111111,
139,17,0.59,360,2.8,11.22222222,
140,17,0.64,360,2.8,0,
141,17,0.68,360,2.8,0,
142,17,0.77,360,2.8,0,
143,17,0.78,360,2.8,0,
144,17,0.83,360,2.8,0,
145,17,0.83,360,2.8,0,
146,17,0.76,360,2.8,0,
147,17,0.8,360,2.8,0,
148,17,0.9,360,2.8,67.33333333,
149,17,0.72,360,2.8,336.6666667,
150,17,0.68,360,2.8,667.7222222,
151,17,0.67,360,2.8,1026.833333,
152,17,0.63,360,2.8,1290.555556,
153,17,0.62,360,2.8,1548.666667,
154,17,0.57,360,2.8,1739.444444,
155,17,0.55,360,2.8,1548.666667,
156,17,0.53,360,2.8,1795.555556,
157,17,0.43,360,2.8,1582.333333,
158,17,0.33,360,2.8,1464.5,
159,17,0.4,360,2.8,1189.555556,
160,17,0.39,360,2.8,892.1666667,
161,17,0.44,360,2.8,538.6666667,
162,17,0.5,360,2.8,207.6111111,
163,17,0.59,360,2.8,11.22222222,
164,17,0.64,360,2.8,0,
165,17,0.68,360,2.8,0,
166,17,0.77,360,2.8,0,
167,17,0.78,360,2.8,0,
168,17,0.83,360,2.8,0,
169,17,0.83,360,2.8,0,
170,17,0.76,360,2.8,0,
171,17,0.8,360,2.8,0,
172,17,0.9,360,2.8,67.33333333,
173,17,0.72,360,2.8,336.6666667,
174,17,0.68,360,2.8,667.7222222,
175,17,0.67,360,2.8,1026.833333,
176,17,0.63,360,2.8,1290.555556,
177,17,0.62,360,2.8,1548.666667,
178,17,0.57,360,2.8,1739.444444,
179,17,0.55,360,2.8,1548.666667,
180,17,0.53,360,2.8,1795.555556,
181,17,0.43,360,2.8,1582.333333,
182,17,0.33,360,2.8,1464.5,
183,17,0.4,360,2.8,1189.555556,
184,17,0.39,360,2.8,892.1666667,
185,17,0.44,360,2.8,538.6666667,
186,17,0.5,360,2.8,207.6111111,
187,17,0.59,360,2.8,11.22222222,
188,17,0.64,360,2.8,0,
189,17,0.68,360,2.8,0,
190,17,0.77,360,2.8,0,
191,17,0.78,360,2.8,0,
192,17,0.83,360,2.8,0,
193,17,0.83,360,2.8,0,
194,17,0.76,360,2.8,0,
195,17,0.8,360,2.8,0,
196,17,0.9,360,2.8,67.33333333,
197,17,0.72,360,2.8,336.6666667,
198,17,0.68,360,2.8,667.7222222,
199,17,0.67,360,2.8,1026.833333,
200,17,0.63,360,2.8,1290.555556,
201,17,0.62,360,2.8,1548.666667,
202,17,0.57,360,2.8,1739.444444,
203,17,0.55,360,2.8,1548.666667,
204,17,0.53,360,2.8,1795.555556,
205,17,0.43,360,2.8,1582.333333,
206,17,0.33,360,2.8,1464.5,
207,17,0.4,360,2.8,1189.555556,
208,17,0.39,360,2.8,892.1666667,
209,17,0.44,360,2.8,538.6666667,
210,17,0.5,360,2.8,207.6111111,
211,17,0.59,360,2.8,11.22222222,
212,17,0.64,360,2.8,0,
213,17,0.68,360,2.8,0,
214,17,0.77,360,2.8,0,
215,17,0.78,360,2.8,0,
216,17,0.83,360,2.8,0,
217,17,0.83,360,2.8,0,
218,17,0.76,360,2.8,0,
219,17,0.8,360,2.8,0,
220,17,0.9,360,2.8,67.33333333,
221,17,0.72,360,2.8,336.6666667,
222,17,0.68,360,2.8,667.7222222,
223,17,0.67,360,2.8,1026.833333,
224,17,0.63,360,2.8,1290.555556,
225,17,0.62,360,2.8,1548.666667,
226,17,0.57,360,2.8,1739.444444,
227,17,0.55,360,2.8,1548.666667,
228,17,0.53,360,2.8,1795.555556,
229,17,0.43,360,2.8,1582.333333,
230,17,0.33,360,2.8,1464.5,
231,17,0.4,360,2.8,1189.555556,
232,17,0.39,360,2.8,892.1666667,
233,17,0.44,360,2.8,538.6666667,
234,17,0.5,360,2.8,207.6111111,
235,17,0.59,360,2.8,11.22222222,
236,17,0.64,360,2.8,0,
237,17,0.68,360,2.8,0,
238,17,0.77,360,2.8,0,
239,17,0.78,360,2.8,0,
240,17,0.83,360,2.8,0,hi*
241,17,0.83,360,2.8,0,
242,17,0.76,360,2.8,0,
243,17,0.8,360,2.8,0,
244,17,0.9,360,2.8,67.33333333,
245,17,0.72,360,2.8,336.6666667,
246,17,0.68,360,2.8,667.7222222,
247,17,0.67,360,2.8,1026.833333,
248,17,0.63,360,2.8,1290.555556,
249,17,0.62,360,2.8,1548.666667,
250,17,0.57,360,2.8,1739.444444,
251,17,0.55,360,2.8,1548.666667,
252,17,0.53,360,2.8,1795.555556,
253,17,0.43,360,2.8,1582.333333,
254,17,0.33,360,2.8,1464.5,
255,17,0.4,360,2.8,1189.555556,
256,17,0.39,360,2.8,892.1666667,
257,17,0.44,360,2.8,538.6666667,
258,17,0.5,360,2.8,207.6111111,
259,17,0.59,360,2.8,11.22222222,
260,17,0.64,360,2.8,0,
261,17,0.68,360,2.8,0,
262,17,0.77,360,2.8,0,
263,17,0.78,360,2.8,0,
264,17,0.83,360,2.8,0,
265,17,0.83,360,2.8,0,
266,17,0.76,360,2.8,0,
267,17,0.8,360,2.8,0,
268,17,0.9,360,2.8,67.33333333,
269,17,0.72,360,2.8,336.6666667,
270,17,0.68,360,2.8,667.7222222,
271,17,0.67,360,2.8,1026.833333,
272,17,0.63,360,2.8,1290.555556,
273,17,0.62,360,2.8,1548.666667,
274,17,0.57,360,2.8,1739.444444,
275,17,0.55,360,2.8,1548.666667,
276,17,0.53,360,2.8,1795.555556,
277,17,0.43,360,2.8,1582.333333,
278,17,0.33,360,2.8,1464.5,
279,17,0.4,360,2.8,1189.555556,
280,17,0.39,360,2.8,892.1666667,
281,17,0.44,360,2.8,538.6666667,
282,17,0.5,360,2.8,207.6111111,
283,17,0.59,360,2.8,11.22222222,
284,17,0.64,360,2.8,0,
285,17,0.68,360,2.8,0,
286,17,0.77,360,2.8,0,
287,17,0.78,360,2.8,0,
288,17,0.83,360,2.8,0,
289,17,0.83,360,2.8,0,
290,17,0.76,360,2.8,0,
291,17,0.8,360,2.8,0,
292,17,0.9,360,2.8,67.33333333,
293,17,0.72,360,2.8,336.6666667,
294,17,0.68,360,2.8,667.7222222,
295,17,0.67,360,2.8,1026.833333,
296,17,0.63,360,2.8,1290.555556,
297,17,0.62,360,2.8,1548.666667,
298,17,0.57,360,2.8,1739.444444,
299,17,0.55,360,2.8,1548.666667,
300,17,0.53,360,2.8,1795.555556,
301,17,0.43,360,2.8,1582.333333,
302,17,0.33,360,2.8,1464.5,
303,17,0.4,360,2.8,1189.555556,
304,17,0.39,360,2.8,892.1666667,
305,17,0.44,360,2.8,538.6666667,
306,17,0.5,360,2.8,207.6111111,
307,17,0.59,360,2.8,11.22222222,
308,17,0.64,360,2.8,0,
309,17,0.68,360,2.8,0,
310,17,0.77,360,2.8,0,
311,17,0.78,360,2.8,0,
312,17,0.83,360,2.8,0,
313,17,0.83,360,2.8,0,
314,17,0.76,360,2.8,0,
315,17,0.8,360,2.8,0,
316,17,0.9,360,2.8,67.33333333,
317,17,0.72,360,2.8,336.6666667,
318,17,0.68,360,2.8,667.7222222,
319,17,0.67,360,2.8,1026.833333,
320,17,0.63,360,2.8,1290.555556,
321,17,0.62,360,2.8,1548.666667,
322,17,0.57,360,2.8,1739.444444,
323,17,0.55,360,2.8,1548.666667,
324,17,0.53,360,2.8,1795.555556,
325,17,0.43,360,2.8,1582.333333,
326,17,0.33,360,2.8,1464.5,
327,17,0.4,360,2.8,1189.555556,
328,17,0.39,360,2.8,892.1666667,
329,17,0.44,360,2.8,538.6666667,
330,17,0.5,360,2.8,207.6111111,
331,17,0.59,360,2.8,11.22222222,
332,17,0.64,360,2.8,0,
333,17,0.68,360,2.8,0,
334,17,0.77,360,2.8,0,
335,17,0.78,360,2.8,0,
336,17,0.83,360,2.8,0,
337,17,0.83,360,2.8,0,
338,17,0.76,360,2.8,0,
339,17,0.8,360,2.8,0,
340,17,0.9,360,2.8,67.33333333,
341,17,0.72,360,2.8,336.6666667,
342,17,0.68,360,2.8,667.7222222,
343,17,0.67,360,2.8,1026.833333,
344,17,0.63,360,2.8,1290.555556,
345,17,0.62,360,2.8,1548.666667,
346,17,0.57,360,2.8,1739.444444,
347,17,0.55,360,2.8,1548.666667,
348,17,0.53,360,2.8,1795.555556,
349,17,0.43,360,2.8,1582.333333,
350,17,0.33,360,2.8,1464.5,
351,17,0.4,360,2.8,1189.555556,
352,17,0.39,360,2.8,892.1666667,
353,17,0.44,360,2.8,538.6666667,
354,17,0.5,360,2.8,207.6111111,
355,17,0.59,360,2.8,11.22222222,
356,17,0.64,360,2.8,0,
357,17,0.68,360,2.8,0,
358,17,0.77,360,2.8,0,
359,17,0.78,360,2.8,0,
360,17,0.83,360,2.8,0,
361,17,0.83,360,2.8,0,
362,17,0.76,360,2.8,0,
363,17,0.8,360,2.8,0,
364,17,0.9,360,2.8,67.33333333,
365,17,0.72,360,2.8,336.6666667,
366,17,0.68,360,2.8,667.7222222,
367,17,0.67,360,2.8,1026.833333,
368,17,0.63,360,2.8,1290.555556,
369,17,0.62,360,2.8,1548.666667,
370,17,0.57,360,2.8,1739.444444,
371,17,0.55,360,2.8,1548.666667,
372,17,0.53,360,2.8,1795.555556,
373,17,0.43,360,2.8,1582.333333,
374,17,0.33,360,2.8,1464.5,
375,17,0.4,360,2.8,1189.555556,
376,17,0.39,360,2.8,892.1666667,
377,17,0.44,360,2.8,538.6666667,
378,17,0.5,360,2.8,207.6111111,
379,17,0.59,360,2.8,11.22222222,
380,17,0.64,360,2.8,0,
381,17,0.68,360,2.8,0,
382,17,0.77,360,2.8,0,
383,17,0.78,360,2.8,0,
384,17,0.83,360,2.8,0,
385,17,0.83,360,2.8,0,
386,17,0.76,360,2.8,0,
387,17,0.8,360,2.8,0,
388,17,0.9,360,2.8,67.33333333,
389,17,0.72,360,2.8,336.6666667,
390,17,0.68,360,2.8,667.7222222,
391,17,0.67,360,2.8,1026.833333,
392,17,0.63,360,2.8,1290.555556,
393,17,0.62,360,2.8,1548.666667,
394,17,0.57,360,2.8,1739.444444,
395,17,0.55,360,2.8,1548.666667,
396,17,0.53,360,2.8,1795.555556,
397,17,0.43,360,2.8,1582.333333,
398,17,0.33,360,2.8,1464.5,
399,17,0.4,360,2.8,1189.555556,
400,17,0.39,360,2.8,892.1666667,
401,17,0.44,360,2.8,538.6666667,
402,17,0.5,360,2.8,207.6111111,
403,17,0.59,360,2.8,11.22222222,
404,17,0.64,360,2.8,0,
405,17,0.68,360,2.8,0,
406,17,0.77,360,2.8,0,
407,17,0.78,360,2.8,0,
408,17,0.83,360,2.8,0,
409,17,0.83,360,2.8,0,
410,17,0.76,360,2.8,0,
411,17,0.8,360,2.8,0,
412,17,0.9,360,2.8,67.33333333,
413,17,0.72,360,2.8,336.6666667,
414,17,0.68,360,2.8,667.7222222,
415,17,0.67,360,2.8,1026.833333,
416,17,0.63,360,2.8,1290.555556,
417,17,0.62,360,2.8,1548.666667,
418,17,0.57,360,2.8,1739.444444,
419,17,0.55,360,2.8,1548.666667,
420,17,0.53,360,2.8,1795.555556,
421,17,0.43,360,2.8,1582.333333,
422,17,0.33,360,2.8,1464.5,
423,17,0.4,360,2.8,1189.555556,
424,17,0.39,360,2.8,892.1666667,
425,17,0.44,360,2.8,538.6666667,
426,17,0.5,360,2.8,207.6111111,
427,17,0.59,360,2.8,11.22222222,
428,17,0.64,360,2.8,0,
429,17,0.68,360,2.8,0,
430,17,0.77,360,2.8,0,
431,17,0.78,360,2.8,0,
432,17,0.83,360,2.8,0,
433,17,0.83,360,2.8,0,
434,17,0.76,360,2.8,0,
435,17,0.8,360,2.8,0,
436,17,0.9,360,2.8,67.33333333,
437,17,0.72,360,2.8,336.6666667,
438,17,0.68,360,2.8,667.7222222,
439,17,0.67,360,2.8,1026.833333,
440,17,0.63,360,2.8,1290.555556,
441,17,0.62,360,2.8,1548.666667,
442,17,0.57,360,2.8,1739.444444,
443,17,0.55,360,2.8,1548.666667,
444,17,0.53,360,2.8,1795.555556,
445,17,0.43,360,2.8,1582.333333,
446,17,0.33,360,2.8,1464.5,
447,17,0.4,360,2.8,1189.555556,
448,17,0.39,360,2.8,892.1666667,
449,17,0.44,360,2.8,538.6666667,
450,17,0.5,360,2.8,207.6111111,
451,17,0.59,360,2.8,11.22222222,
452,17,0.64,360,2.8,0,
453,17,0.68,360,2.8,0,
454,17,0.77,360,2.8,0,
455,17,0.78,360,2.8,0,
456,17,0.83,360,2.8,0,
457,17,0.83,360,2.8,0,
458,17,0.76,360,2.8,0,
459,17,0.8,360,2.8,0,
460,17,0.9,360,2.8,67.33333333,
461,17,0.72,360,2.8,336.6666667,
462,17,0.68,360,2.8,667.7222222,
463,17,0.67,360,2.8,1026.833333,
464,17,0.63,360,2.8,1290.555556,
465,17,0.62,360,2.8,1548.666667,
466,17,0.57,360,2.8,1739.444444,
467,17,0.55,360,2.8,1548.666667,
468,17,0.53,360,2.8,1795.555556,
469,17,0.43,360,2.8,1582.333333,
470,17,0.33,360,2.8,1464.5,
471,17,0.4,360,2.8,1189.555556,
472,17,0.39,360,2.8,892.1666667,
473,17,0.44,360,2.8,538.6666667,
474,17,0.5,360,2.8,207.6111111,
475,17,0.59,360,2.8,11.22222222,
476,17,0.64,360,2.8,0,
477,17,0.68,360,2.8,0,
478,17,0.77,360,2.8,0,
479,17,0.78,360,2.8,0,
480,17,0.83,360,2.8,0,
481,17,0.83,360,2.8,0,
482,17,0.76,360,2.8,0,
483,17,0.8,360,2.8,0,
484,17,0.9,360,2.8,67.33333333,
485,17,0.72,360,2.8,336.6666667,
486,17,0.68,360,2.8,667.7222222,
487,17,0.67,360,2.8,1026.833333,
488,17,0.63,360,2.8,1290.555556,
489,17,0.62,360,2.8,1548.666667,
490,17,0.57,360,2.8,1739.444444,
491,17,0.55,360,2.8,1548.666667,
492,17,0.53,360,2.8,1795.555556,
493,17,0.43,360,2.8,1582.333333,
494,17,0.33,360,2.8,1464.5,
495,17,0.4,360,2.8,1189.555556,
496,17,0.39,360,2.8,892.1666667,
497,17,0.44,360,2.8,538.6666667,
498,17,0.5,360,2.8,207.6111111,
499,17,0.59,360,2.8,11.22222222,
500,17,0.64,360,2.8,0,
501,17,0.68,360,2.8,0,
502,17,0.77,360,2.8,0,
503,17,0.78,360,2.8,0,
504,17,0.83,360,2.8,0,
505,17,0.83,360,2.8,0,
506,17,0.76,360,2.8,0,
507,17,0.8,360,2.8,0,
508,17,0.9,360,2.8,67.33333333,
509,17,0.72,360,2.8,336.6666667,
510,17,0.68,360,2.8,667.7222222,
511,17,0.67,360,2.8,1026.833333,
512,17,0.63,360,2.8,1290.555556,
513,17,0.62,360,2.8,1548.666667,
514,17,0.57,360,2.8,1739.444444,
515,17,0.55,360,2.8,1548.666667,
516,17,0.53,360,2.8,1795.555556,
517,17,0.43,360,2.8,1582.333333,
518,17,0.33,360,2.8,1464.5,
519,17,0.4,360,2.8,1189.555556,
520,17,0.39,360,2.8,892.1666667,
521,17,0.44,360,2.8,538.6666667,
522,17,0.5,360,2.8,207.6111111,
523,17,0.59,360,2.8,11.22222222,
524,17,0.64,360,2.8,0,
525,17,0.68,360,2.8,0,
526,17,0.77,360,2.8,0,
527,17,0.78,360,2.8,0,
528,17,0.83,360,2.8,0,
529,17,0.83,360,2.8,0,
530,17,0.76,360,2.8,0,
531,17,0.8,360,2.8,0,
532,17,0.9,360,2.8,67.33333333,
533,17,0.72,360,2.8,336.6666667,
534,17,0.68,360,2.8,667.7222222,
535,17,0.67,360,2.8,1026.833333,
536,17,0.63,360,2.8,1290.555556,
537,17,0.62,360,2.8,1548.666667,
538,17,0.57,360,2.8,1739.444444,
539,17,0.55,360,2.8,1548.666667,
540,17,0.53,360,2.8,1795.555556,
541,17,0.43,360,2.8,1582.333333,
