t,air_temperature,humidity,ambient_CO2,Wind,PARi,
542,17,0.33,360,2.8,1464.5,
543,17,0.4,360,2.8,1189.555556,
544,17,0.39,360,2.8,892.1666667,
545,17,0.44,360,2.8,538.6666667,
546,17,0.5,360,2.8,207.6111111,
547,17,0.59,360,2.8,11.22222222,
548,17,0.64,360,2.8,0,
549,17,0.68,360,2.8,0,
550,17,0.77,360,2.8,0,
551,17,0.78,360,2.8,0,
552,17,0.83,360,2.8,0,
553,17,0.83,360,2.8,0,
554,17,0.76,360,2.8,0,
555,17,0.8,360,2.8,0,
556,17,0.9,360,2.8,67.33333333,
557,17,0.72,360,2.8,336.6666667,
558,17,0.68,360,2.8,667.7222222,
559,17,0.67,360,2.8,1026.833333,
560,17,0.63,360,2.8,1290.555556,
561,17,0.62,360,2.8,1548.666667,
562,17,0.57,360,2.8,1739.444444,
563,17,0.55,360,2.8,1548.666667,
564,17,0.53,360,2.8,1795.555556,
565,17,0.43,360,2.8,1582.333333,
566,17,0.33,360,2.8,1464.5,
567,17,0.4,360,2.8,1189.555556,
568,17,0.39,360,2.8,892.1666667,
569,17,0.44,360,2.8,538.6666667,
570,17,0.5,360,2.8,207.6111111,
571,17,0.59,360,2.8,11.22222222,
572,17,0.64,360,2.8,0,
573,17,0.68,360,2.8,0,
574,17,0.77,360,2.8,0,
575,17,0.78,360,2.8,0,
576,17,0.83,360,2.8,0,
577,17,0.83,360,2.8,0,
578,17,0.76,360,2.8,0,
579,17,0.8,360,2.8,0,
580,17,0.9,360,2.8,67.33333333,
581,17,0.72,360,2.8,336.6666667,
582,17,0.68,360,2.8,667.7222222,
583,17,0.67,360,2.8,1026.833333,
584,17,0.63,360,2.8,1290.555556,
585,17,0.62,360,2.8,1548.666667,
586,17,0.57,360,2.8,1739.444444,
587,17,0.55,360,2.8,1548.666667,
588,17,0.53,360,2.8,1795.555556,
589,17,0.43,360,2.8,1582.333333,
590,17,0.33,360,2.8,1464.5,
591,17,0.4,360,2.8,1189.555556,
592,17,0.39,360,2.8,892.1666667,
593,17,0.44,360,2.8,538.6666667,
594,17,0.5,360,2.8,207.6111111,
595,17,0.59,360,2.8,11.22222222,
596,17,0.64,360,2.8,0,
597,17,0.68,360,2.8,0,
598,17,0.77,360,2.8,0,
599,17,0.78,360,2.8,0,
600,17,0.83,360,2.8,0,
601,17,0.83,360,2.8,0,
602,17,0.76,360,2.8,0,
603,17,0.8,360,2.8,0,
604,17,0.9,360,2.8,67.33333333,
605,17,0.72,360,2.8,336.6666667,
606,17,0.68,360,2.8,667.7222222,
607,17,0.67,360,2.8,1026.833333,
608,17,0.63,360,2.8,1290.555556,
609,17,0.62,360,2.8,1548.666667,
610,17,0.57,360,2.8,1739.444444,
611,17,0.55,360,2.8,1548.666667,
612,17,0.53,360,2.8,1795.555556,
613,17,0.43,360,2.8,1582.333333,
614,17,0.33,360,2.8,1464.5,
615,17,0.4,360,2.8,1189.555556,
616,17,0.39,360,2.8,892.1666667,
617,17,0.44,360,2.8,538.6666667,
618,17,0.5,360,2.8,207.6111111,
619,17,0.59,360,2.8,11.22222222,
620,17,0.64,360,2.8,0,
621,17,0.68,360,2.8,0,
622,17,0.77,360,2.8,0,
623,17,0.78,360,2.8,0,
624,17,0.83,360,2.8,0,
625,17,0.83,360,2.8,0,
626,17,0.76,360,2.8,0,
627,17,0.8,360,2.8,0,
628,17,0.9,360,2.8,67.33333333,
629,17,0.72,360,2.8,336.6666667,
630,17,0.68,360,2.8,667.7222222,
631,17,0.67,360,2.8,1026.833333,
632,17,0.63,360,2.8,1290.555556,
633,17,0.62,360,2.8,1548.666667,
634,17,0.57,360,2.8,1739.444444,
635,17,0.55,360,2.8,1548.666667,
636,17,0.53,360,2.8,1795.555556,
637,17,0.43,360,2.8,1582.333333,
638,17,0.33,360,2.8,1464.5,
639,17,0.4,360,2.8,1189.555556,
640,17,0.39,360,2.8,892.1666667,
641,17,0.44,360,2.8,538.6666667,
642,17,0.5,360,2.8,207.6111111,
643,17,0.59,360,2.8,11.22222222,
644,17,0.64,360,2.8,0,
645,17,0.68,360,2.8,0,
646,17,0.77,360,2.8,0,
647,17,0.78,360,2.8,0,
648,17,0.83,360,2.8,0,
649,17,0.83,360,2.8,0,
650,17,0.76,360,2.8,0,
651,17,0.8,360,2.8,0,
652,17,0.9,360,2.8,67.33333333,
653,17,0.72,360,2.8,336.6666667,
654,17,0.68,360,2.8,667.7222222,
655,17,0.67,360,2.8,1026.833333,
656,17,0.63,360,2.8,1290.555556,
657,17,0.62,360,2.8,1548.666667,
658,17,0.57,360,2.8,1739.444444,
659,17,0.55,360,2.8,1548.666667,
660,17,0.53,360,2.8,1795.555556,
661,17,0.43,360,2.8,1582.333333,
662,17,0.33,360,2.8,1464.5,
663,17,0.4,360,2.8,1189.555556,
664,17,0.39,360,2.8,892.1666667,
665,17,0.44,360,2.8,538.6666667,
666,17,0.5,360,2.8,207.6111111,
667,17,0.59,360,2.8,11.22222222,
668,17,0.64,360,2.8,0,
669,17,0.68,360,2.8,0,
670,17,0.77,360,2.8,0,
671,17,0.78,360,2.8,0,
672,17,0.83,360,2.8,0,
673,17,0.83,360,2.8,0,
674,17,0.76,360,2.8,0,
675,17,0.8,360,2.8,0,
676,17,0.9,360,2.8,67.33333333,
677,17,0.72,360,2.8,336.6666667,
678,17,0.68,360,2.8,667.7222222,
679,17,0.67,360,2.8,1026.833333,
680,17,0.63,360,2.8,1290.555556,
681,17,0.62,360,2.8,1548.666667,
682,17,0.57,360,2.8,1739.444444,
683,17,0.55,360,2.8,1548.666667,
684,17,0.53,360,2.8,1795.555556,
685,17,0.43,360,2.8,1582.333333,
686,17,0.33,360,2.8,1464.5,
687,17,0.4,360,2.8,1189.555556,
688,17,0.39,360,2.8,892.1666667,
689,17,0.44,360,2.8,538.6666667,
690,17,0.5,360,2.8,207.6111111,
691,17,0.59,360,2.8,11.22222222,
692,17,0.64,360,2.8,0,
693,17,0.68,360,2.8,0,
694,17,0.77,360,2.8,0,
695,17,0.78,360,2.8,0,
696,17,0.83,360,2.8,0,
697,17,0.83,360,2.8,0,
698,17,0.76,360,2.8,0,
699,17,0.8,360,2.8,0,
700,17,0.9,360,2.8,67.33333333,
701,17,0.72,360,2.8,336.6666667,
702,17,0.68,360,2.8,667.7222222,
703,17,0.67,360,2.8,1026.833333,
704,17,0.63,360,2.8,1290.555556,
705,17,0.62,360,2.8,1548.666667,
706,17,0.57,360,2.8,1739.444444,
707,17,0.55,360,2.8,1548.666667,
708,17,0.53,360,2.8,1795.555556,
709,17,0.43,360,2.8,1582.333333,
710,17,0.33,360,2.8,1464.5,
711,17,0.4,360,2.8,1189.555556,
712,17,0.39,360,2.8,892.1666667,
713,17,0.44,360,2.8,538.6666667,
714,17,0.5,360,2.8,207.6111111,
715,17,0.59,360,2.8,11.22222222,
716,17,0.64,360,2.8,0,
717,17,0.68,360,2.8,0,
718,17,0.77,360,2.8,0,
719,17,0.78,360,2.8,0,
720,17,0.83,360,2.8,0,
721,17,0.83,360,2.8,0,
722,17,0.76,360,2.8,0,
723,17,0.8,360,2.8,0,
724,17,0.9,360,2.8,67.33333333,
725,17,0.72,360,2.8,336.6666667,
726,17,0.68,360,2.8,667.7222222,
727,17,0.67,360,2.8,1026.833333,
728,17,0.63,360,2.8,1290.555556,
729,17,0.62,360,2.8,1548.666667,
730,17,0.57,360,2.8,1739.444444,
731,17,0.55,360,2.8,1548.666667,
732,17,0.53,360,2.8,1795.555556,
733,17,0.43,360,2.8,1582.333333,
734,17,0.33,360,2.8,1464.5,
735,17,0.4,360,2.8,1189.555556,
736,17,0.39,360,2.8,892.1666667,
737,17,0.44,360,2.8,538.6666667,
738,17,0.5,360,2.8,207.6111111,
739,17,0.59,360,2.8,11.22222222,
740,17,0.64,360,2.8,0,
741,17,0.68,360,2.8,0,
742,17,0.77,360,2.8,0,
743,17,0.78,360,2.8,0,
744,17,0.83,360,2.8,0,
745,17,0.83,360,2.8,0,
746,17,0.76,360,2.8,0,
747,17,0.8,360,2.8,0,
748,17,0.9,360,2.8,67.33333333,
749,17,0.72,360,2.8,336.6666667,
750,17,0.68,360,2.8,667.7222222,
751,17,0.67,360,2.8,1026.833333,
752,17,0.63,360,2.8,1290.555556,
753,17,0.62,360,2.8,1548.666667,
754,17,0.57,360,2.8,1739.444444,
755,17,0.55,360,2.8,1548.666667,
756,17,0.53,360,2.8,1795.555556,
757,17,0.43,360,2.8,1582.333333,
758,17,0.33,360,2.8,1464.5,
759,17,0.4,360,2.8,1189.555556,
760,17,0.39,360,2.8,892.1666667,
761,17,0.44,360,2.8,538.6666667,
762,17,0.5,360,2.8,207.6111111,
763,17,0.59,360,2.8,11.22222222,
764,17,0.64,360,2.8,0,
765,17,0.68,360,2.8,0,
766,17,0.77,360,2.8,0,
767,17,0.78,360,2.8,0,
768,17,0.83,360,2.8,0,
769,17,0.83,360,2.8,0,
770,17,0.76,360,2.8,0,
771,17,0.8,360,2.8,0,
772,17,0.9,360,2.8,67.33333333,
773,17,0.72,360,2.8,336.6666667,
774,17,0.68,360,2.8,667.7222222,
775,17,0.67,360,2.8,1026.833333,
776,17,0.63,360,2.8,1290.555556,
777,17,0.62,360,2.8,1548.666667,
778,17,0.57,360,2.8,1739.444444,
779,17,0.55,360,2.8,1548.666667,
780,17,0.53,360,2.8,1795.555556,
781,17,0.43,360,2.8,1582.333333,
782,17,0.33,360,2.8,1464.5,
783,17,0.4,360,2.8,1189.555556,
784,17,0.39,360,2.8,892.1666667,
785,17,0.44,360,2.8,538.6666667,
786,17,0.5,360,2.8,207.6111111,
787,17,0.59,360,2.8,11.22222222,
788,17,0.64,360,2.8,0,
789,17,0.68,360,2.8,0,
790,17,0.77,360,2.8,0,
791,17,0.78,360,2.8,0,
792,17,0.83,360,2.8,0,
793,17,0.83,360,2.8,0,
794,17,0.76,360,2.8,0,
795,17,0.8,360,2.8,0,
796,17,0.9,360,2.8,67.33333333,
797,17,0.72,360,2.8,336.6666667,
798,17,0.68,360,2.8,667.7222222,
799,17,0.67,360,2.8,1026.833333,
800,17,0.63,360,2.8,1290.555556,
801,17,0.62,360,2.8,1548.666667,
802,17,0.57,360,2.8,1739.444444,
803,17,0.55,360,2.8,1548.666667,
804,17,0.53,360,2.8,1795.555556,
805,17,0.43,360,2.8,1582.333333,
806,17,0.33,360,2.8,1464.5,
807,17,0.4,360,2.8,1189.555556,
808,17,0.39,360,2.8,892.1666667,
809,17,0.44,360,2.8,538.6666667,
810,17,0.5,360,2.8,207.6111111,
811,17,0.59,360,2.8,11.22222222,
812,17,0.64,360,2.8,0,
813,17,0.68,360,2.8,0,
814,17,0.77,360,2.8,0,
815,17,0.78,360,2.8,0,
816,17,0.83,360,2.8,0,
817,17,0.83,360,2.8,0,
818,17,0.76,360,2.8,0,
819,17,0.8,360,2.8,0,
820,17,0.9,360,2.8,67.33333333,
821,17,0.72,360,2.8,336.6666667,
822,17,0.68,360,2.8,667.7222222,
823,17,0.67,360,2.8,1026.833333,
824,17,0.63,360,2.8,1290.555556,
825,17,0.62,360,2.8,1548.666667,
826,17,0.57,360,2.8,1739.444444,
827,17,0.55,360,2.8,1548.666667,
828,17,0.53,360,2.8,1795.555556,
829,17,0.43,360,2.8,1582.333333,
830,17,0.33,360,2.8,1464.5,
831,17,0.4,360,2.8,1189.555556,
832,17,0.39,360,2.8,892.1666667,
833,17,0.44,360,2.8,538.6666667,
834,17,0.5,360,2.8,207.6111111,
835,17,0.59,360,2.8,11.22222222,
836,17,0.64,360,2.8,0,
837,17,0.68,360,2.8,0,
838,17,0.77,360,2.8,0,
839,17,0.78,360,2.8,0,
840,17,0.83,360,2.8,0,
841,17,0.83,360,2.8,0,
842,17,0.76,360,2.8,0,
843,17,0.8,360,2.8,0,
844,17,0.9,360,2.8,67.33333333,
845,17,0.72,360,2.8,336.6666667,
846,17,0.68,360,2.8,667.7222222,
847,17,0.67,360,2.8,1026.833333,
848,17,0.63,360,2.8,1290.555556,
849,17,0.62,360,2.8,1548.666667,
850,17,0.57,360,2.8,1739.444444,
851,17,0.55,360,2.8,1548.666667,
852,17,0.53,360,2.8,1795.555556,
853,17,0.43,360,2.8,1582.333333,
854,17,0.33,360,2.8,1464.5,
855,17,0.4,360,2.8,1189.555556,
856,17,0.39,360,2.8,892.1666667,
857,17,0.44,360,2.8,538.6666667,
858,17,0.5,360,2.8,207.6111111,
859,17,0.59,360,2.8,11.22222222,
860,17,0.64,360,2.8,0,
861,17,0.68,360,2.8,0,
862,17,0.77,360,2.8,0,
863,17,0.78,360,2.8,0,
864,17,0.83,360,2.8,0,
865,17,0.83,360,2.8,0,
866,17,0.76,360,2.8,0,
867,17,0.8,360,2.8,0,
868,17,0.9,360,2.8,67.33333333,
869,17,0.72,360,2.8,336.6666667,
870,17,0.68,360,2.8,667.7222222,
871,17,0.67,360,2.8,1026.833333,
872,17,0.63,360,2.8,1290.555556,
873,17,0.62,360,2.8,1548.666667,
874,17,0.57,360,2.8,1739.444444,
875,17,0.55,360,2.8,1548.666667,
876,17,0.53,360,2.8,1795.555556,
877,17,0.43,360,2.8,1582.333333,
878,17,0.33,360,2.8,1464.5,
879,17,0.4,360,2.8,1189.555556,
880,17,0.39,360,2.8,892.1666667,
881,17,0.44,360,2.8,538.6666667,
882,17,0.5,360,2.8,207.6111111,
883,17,0.59,360,2.8,11.22222222,
884,17,0.64,360,2.8,0,
885,17,0.68,360,2.8,0,
886,17,0.77,360,2.8,0,
887,17,0.78,360,2.8,0,
888,17,0.83,360,2.8,0,
889,17,0.83,360,2.8,0,
890,17,0.76,360,2.8,0,
891,17,0.8,360,2.8,0,
892,17,0.9,360,2.8,67.33333333,
893,17,0.72,360,2.8,336.6666667,
894,17,0.68,360,2.8,667.7222222,
895,17,0.67,360,2.8,1026.833333,
896,17,0.63,360,2.8,1290.555556,
897,17,0.62,360,2.8,1548.666667,
898,17,0.57,360,2.8,1739.444444,
899,17,0.55,360,2.8,1548.666667,
900,17,0.53,360,2.8,1795.555556,
901,17,0.43,360,2.8,1582.333333,
902,17,0.33,360,2.8,1464.5,
903,17,0.4,360,2.8,1189.555556,
904,17,0.39,360,2.8,892.1666667,
905,17,0.44,360,2.8,538.6666667,
906,17,0.5,360,2.8,207.6111111,
907,17,0.59,360,2.8,11.22222222,
908,17,0.64,360,2.8,0,
909,17,0.68,360,2.8,0,
910,17,0.77,360,2.8,0,
911,17,0.78,360,2.8,0,
912,17,0.83,360,2.8,0,
913,17,0.83,360,2.8,0,
914,17,0.76,360,2.8,0,
915,17,0.8,360,2.8,0,
916,17,0.9,360,2.8,67.33333333,
917,17,0.72,360,2.8,336.6666667,
918,17,0.68,360,2.8,667.7222222,
919,17,0.67,360,2.8,1026.833333,
920,17,0.63,360,2.8,1290.555556,
921,17,0.62,360,2.8,1548.666667,
922,17,0.57,360,2.8,1739.444444,
923,17,0.55,360,2.8,1548.666667,
924,17,0.53,360,2.8,1795.555556,
925,17,0.43,360,2.8,1582.333333,
926,17,0.33,360,2.8,1464.5,
927,17,0.4,360,2.8,1189.555556,
928,17,0.39,360,2.8,892.1666667,
929,17,0.44,360,2.8,538.6666667,
930,17,0.5,360,2.8,207.6111111,
931,17,0.59,360,2.8,11.22222222,
932,17,0.64,360,2.8,0,
933,17,0.68,360,2.8,0,
934,17,0.77,360,2.8,0,
935,17,0.78,360,2.8,0,
936,17,0.83,360,2.8,0,
937,17,0.83,360,2.8,0,
938,17,0.76,360,2.8,0,
939,17,0.8,360,2.8,0,
940,17,0.9,360,2.8,67.33333333,
941,17,0.72,360,2.8,336.6666667,
942,17,0.68,360,2.8,667.7222222,
943,17,0.67,360,2.8,1026.833333,
944,17,0.63,360,2.8,1290.555556,
945,17,0.62,360,2.8,1548.666667,
946,17,0.57,360,2.8,1739.444444,
947,17,0.55,360,2.8,1548.666667,
948,17,0.53,360,2.8,1795.555556,
949,17,0.43,360,2.8,1582.333333,
950,17,0.33,360,2.8,1464.5,
951,17,0.4,360,2.8,1189.555556,
952,17,0.39,360,2.8,892.1666667,
953,17,0.44,360,2.8,538.6666667,
954,17,0.5,360,2.8,207.6111111,
955,17,0.59,360,2.8,11.22222222,
956,17,0.64,360,2.8,0,
957,17,0.68,360,2.8,0,
958,17,0.77,360,2.8,0,
959,17,0.78,360,2.8,0,
960,17,0.83,360,2.8,0,
961,17,0.83,360,2.8,0,
962,17,0.76,360,2.8,0,
963,17,0.8,360,2.8,0,
964,17,0.9,360,2.8,67.33333333,
965,17,0.72,360,2.8,336.6666667,
966,17,0.68,360,2.8,667.7222222,
967,17,0.67,360,2.8,1026.833333,
968,17,0.63,360,2.8,1290.555556,
969,17,0.62,360,2.8,1548.666667,
970,17,0.57,360,2.8,1739.444444,
971,17,0.55,360,2.8,1548.666667,
972,17,0.53,360,2.8,1795.555556,
973,17,0.43,360,2.8,1582.333333,
974,17,0.33,360,2.8,1464.5,
975,17,0.4,360,2.8,1189.555556,
976,17,0.39,360,2.8,892.1666667,
977,17,0.44,360,2.8,538.6666667,
978,17,0.5,360,2.8,207.6111111,
979,17,0.59,360,2.8,11.22222222,
980,17,0.64,360,2.8,0,
981,17,0.68,360,2.8,0,
982,17,0.77,360,2.8,0,
983,17,0.78,360,2.8,0,
984,17,0.83,360,2.8,0,
985,17,0.83,360,2.8,0,
986,17,0.76,360,2.8,0,
987,17,0.8,360,2.8,0,
988,17,0.9,360,2.8,67.33333333,
989,17,0.72,360,2.8,336.6666667,
990,17,0.68,360,2.8,667.7222222,
991,17,0.67,360,2.8,1026.833333,
992,17,0.63,360,2.8,1290.555556,
993,17,0.62,360,2.8,1548.666667,
994,17,0.57,360,2.8,1739.444444,
995,17,0.55,360,2.8,1548.666667,
996,17,0.53,360,2.8,1795.555556,
997,17,0.43,360,2.8,1582.333333,
998,17,0.33,360,2.8,1464.5,
999,17,0.4,360,2.8,1189.555556,
1000,17,0.39,360,2.8,892.1666667,
1001,17,0.44,360,2.8,538.6666667,
1002,17,0.5,360,2.8,207.6111111,
1003,17,0.59,360,2.8,11.22222222,
1004,17,0.64,360,2.8,0,
1005,17,0.68,360,2.8,0,
1006,17,0.77,360,2.8,0,
1007,17,0.78,360,2.8,0,
1008,17,0.83,360,2.8,0,
1009,17,0.83,360,2.8,0,
1010,17,0.76,360,2.8,0,
1011,17,0.8,360,2.8,0,
1012,17,0.9,360,2.8,67.33333333,
1013,17,0.72,360,2.8,336.6666667,
1014,17,0.68,360,2.8,667.7222222,
1015,17,0.67,360,2.8,1026.833333,
1016,17,0.63,360,2.8,1290.555556,
1017,17,0.62,360,2.8,1548.666667,
1018,17,0.57,360,2.8,1739.444444,
1019,17,0.55,360,2.8,1548.666667,
1020,17,0.53,360,2.8,1795.555556,
1021,17,0.43,360,2.8,1582.333333,
1022,17,0.33,360,2.8,1464.5,
1023,17,0.4,360,2.8,1189.555556,
1024,17,0.39,360,2.8,892.1666667,
1025,17,0.44,360,2.8,538.6666667,
1026,17,0.5,360,2.8,207.6111111,
1027,17,0.59,360,2.8,11.22222222,
1028,17,0.64,360,2.8,0,
1029,17,0.68,360,2.8,0,
1030,17,0.77,360,2.8,0,
1031,17,0.78,360,2.8,0,
1032,17,0.83,360,2.8,0,
1033,17,0.83,360,2.8,0,
1034,17,0.76,360,2.8,0,
1035,17,0.8,360,2.8,0,
1036,17,0.9,360,2.8,67.33333333,
1037,17,0.72,360,2.8,336.6666667,
1038,17,0.68,360,2.8,667.7222222,
1039,17,0.67,360,2.8,1026.833333,
1040,17,0.63,360,2.8,1290.555556,
1041,17,0.62,360,2.8,1548.666667,
1042,17,0.57,360,2.8,1739.444444,
1043,17,0.55,360,2.8,1548.666667,
1044,17,0.53,360,2.8,1795.555556,
1045,17,0.43,360,2.8,1582.333333,
1046,17,0.33,360,2.8,1464.5,
1047,17,0.4,360,2.8,1189.555556,
1048,17,0.39,360,2.8,892.1666667,
1049,17,0.44,360,2.8,538.6666667,
1050,17,0.5,360,2.8,207.6111111,
1051,17,0.59,360,2.8,11.22222222,
1052,17,0.64,360,2.8,0,
1053,17,0.68,360,2.8,0,
1054,17,0.77,360,2.8,0,
1055,17,0.78,360,2.8,0,
1056,17,0.83,360,2.8,0,
1057,17,0.83,360,2.8,0,
1058,17,0.76,360,2.8,0,
1059,17,0.8,360,2.8,0,
1060,17,0.9,360,2.8,67.33333333,
1061,17,0.72,360,2.8,336.6666667,
1062,17,0.68,360,2.8,667.7222222,
1063,17,0.67,360,2.8,1026.833333,
1064,17,0.63,360,2.8,1290.555556,
1065,17,0.62,360,2.8,1548.666667,
1066,17,0.57,360,2.8,1739.444444,
1067,17,0.55,360,2.8,1548.666667,
1068,17,0.53,360,2.8,1795.555556,
1069,17,0.43,360,2.8,1582.333333,
1070,17,0.33,360,2.8,1464.5,
1071,17,0.4,360,2.8,1189.555556,
1072,17,0.39,360,2.8,892.1666667,
1073,17,0.44,360,2.8,538.6666667,
1074,17,0.5,360,2.8,207.6111111,
1075,17,0.59,360,2.8,11.22222222,
1076,17,0.64,360,2.8,0,
1077,17,0.68,360,2.8,0,
1078,17,0.77,360,2.8,0,
1079,17,0.78,360,2.8,0,
1080,17,0.83,360,2.8,0,
