t,air_temperature,humidity,ambient_CO2,Wind,PARi,
1081,17,0.83,360,2.8,0,
1082,17,0.76,360,2.8,0,
1083,17,0.8,360,2.8,0,
1084,17,0.9,360,2.8,67.33333333,
1085,17,0.72,360,2.8,336.6666667,
1086,17,0.68,360,2.8,667.7222222,
1087,17,0.67,360,2.8,1026.833333,
1088,17,0.63,360,2.8,1290.555556,
1089,17,0.62,360,2.8,1548.666667,
1090,17,0.57,360,2.8,1739.444444,
1091,17,0.55,360,2.8,1548.666667,
1092,17,0.53,360,2.8,1795.555556,
1093,17,0.43,360,2.8,1582.333333,
1094,17,0.33,360,2.8,1464.5,
1095,17,0.4,360,2.8,1189.555556,
1096,17,0.39,360,2.8,892.1666667,
1097,17,0.44,360,2.8,538.6666667,
1098,17,0.5,360,2.8,207.6111111,
1099,17,0.59,360,2.8,11.22222222,
1100,17,0.64,360,2.8,0,
1101,17,0.68,360,2.8,0,
1102,17,0.77,360,2.8,0,
1103,17,0.78,360,2.8,0,
1104,17,0.83,360,2.8,0,
1105,17,0.83,360,2.8,0,
1106,17,0.76,360,2.8,0,
1107,17,0.8,360,2.8,0,
1108,17,0.9,360,2.8,67.33333333,
1109,17,0.72,360,2.8,336.6666667,
1110,17,0.68,360,2.8,667.7222222,
1111,17,0.67,360,2.8,1026.833333,
1112,17,0.63,360,2.8,1290.555556,
1113,17,0.62,360,2.8,1548.666667,
1114,17,0.57,360,2.8,1739.444444,
1115,17,0.55,360,2.8,1548.666667,
1116,17,0.53,360,2.8,1795.555556,
1117,17,0.43,360,2.8,1582.333333,
1118,17,0.33,360,2.8,1464.5,
1119,17,0.4,360,2.8,1189.555556,
1120,17,0.39,360,2.8,892.1666667,
1121,17,0.44,360,2.8,538.6666667,
1122,17,0.5,360,2.8,207.6111111,
1123,17,0.59,360,2.8,11.22222222,
1124,17,0.64,360,2.8,0,
1125,17,0.68,360,2.8,0,
1126,17,0.77,360,2.8,0,
1127,17,0.78,360,2.8,0,
1128,17,0.83,360,2.8,0,
1129,17,0.83,360,2.8,0,
1130,17,0.76,360,2.8,0,
1131,17,0.8,360,2.8,0,
1132,17,0.9,360,2.8,67.33333333,
1133,17,0.72,360,2.8,336.6666667,
1134,17,0.68,360,2.8,667.7222222,
1135,17,0.67,360,2.8,1026.833333,
1136,17,0.63,360,2.8,1290.555556,
1137,17,0.62,360,2.8,1548.666667,
1138,17,0.57,360,2.8,1739.444444,
1139,17,0.55,360,2.8,1548.666667,
1140,17,0.53,360,2.8,1795.555556,
1141,17,0.43,360,2.8,1582.333333,
1142,17,0.33,360,2.8,1464.5,
1143,17,0.4,360,2.8,1189.555556,
1144,17,0.39,360,2.8,892.1666667,
1145,17,0.44,360,2.8,538.6666667,
1146,17,0.5,360,2.8,207.6111111,
1147,17,0.59,360,2.8,11.22222222,
1148,17,0.64,360,2.8,0,
1149,17,0.68,360,2.8,0,
1150,17,0.77,360,2.8,0,
1151,17,0.78,360,2.8,0,
1152,17,0.83,360,2.8,0,
1153,17,0.83,360,2.8,0,
1154,17,0.76,360,2.8,0,
1155,17,0.8,360,2.8,0,
1156,17,0.9,360,2.8,67.33333333,
1157,17,0.72,360,2.8,336.6666667,
1158,17,0.68,360,2.8,667.7222222,
1159,17,0.67,360,2.8,1026.833333,
1160,17,0.63,360,2.8,1290.555556,
1161,17,0.62,360,2.8,1548.666667,
1162,17,0.57,360,2.8,1739.444444,
1163,17,0.55,360,2.8,1548.666667,
1164,17,0.53,360,2.8,1795.555556,
1165,17,0.43,360,2.8,1582.333333,
1166,17,0.33,360,2.8,1464.5,
1167,17,0.4,360,2.8,1189.555556,
1168,17,0.39,360,2.8,892.1666667,
1169,17,0.44,360,2.8,538.6666667,
1170,17,0.5,360,2.8,207.6111111,
1171,17,0.59,360,2.8,11.22222222,
1172,17,0.64,360,2.8,0,
1173,17,0.68,360,2.8,0,
1174,17,0.77,360,2.8,0,
1175,17,0.78,360,2.8,0,
1176,17,0.83,360,2.8,0,
1177,17,0.83,360,2.8,0,
1178,17,0.76,360,2.8,0,
1179,17,0.8,360,2.8,0,
1180,17,0.9,360,2.8,67.33333333,
1181,17,0.72,360,2.8,336.6666667,
1182,17,0.68,360,2.8,667.7222222,
1183,17,0.67,360,2.8,1026.833333,
1184,17,0.63,360,2.8,1290.555556,
1185,17,0.62,360,2.8,1548.666667,
1186,17,0.57,360,2.8,1739.444444,
1187,17,0.55,360,2.8,1548.666667,
1188,17,0.53,360,2.8,1795.555556,
1189,17,0.43,360,2.8,1582.333333,
1190,17,0.33,360,2.8,1464.5,
1191,17,0.4,360,2.8,1189.555556,
1192,17,0.39,360,2.8,892.1666667,
1193,17,0.44,360,2.8,538.6666667,
1194,17,0.5,360,2.8,207.6111111,
1195,17,0.59,360,2.8,11.22222222,
1196,17,0.64,360,2.8,0,
1197,17,0.68,360,2.8,0,
1198,17,0.77,360,2.8,0,
1199,17,0.78,360,2.8,0,
1200,17,0.83,360,2.8,0,
1201,17,0.83,360,2.8,0,
1202,17,0.76,360,2.8,0,
1203,17,0.8,360,2.8,0,
1204,17,0.9,360,2.8,67.33333333,
1205,17,0.72,360,2.8,336.6666667,
1206,17,0.68,360,2.8,667.7222222,
1207,17,0.67,360,2.8,1026.833333,
1208,17,0.63,360,2.8,1290.555556,
1209,17,0.62,360,2.8,1548.666667,
1210,17,0.57,360,2.8,1739.444444,
1211,17,0.55,360,2.8,1548.666667,
1212,17,0.53,360,2.8,1795.555556,
1213,17,0.43,360,2.8,1582.333333,
1214,17,0.33,360,2.8,1464.5,
1215,17,0.4,360,2.8,1189.555556,
1216,17,0.39,360,2.8,892.1666667,
1217,17,0.44,360,2.8,538.6666667,
1218,17,0.5,360,2.8,207.6111111,
1219,17,0.59,360,2.8,11.22222222,
1220,17,0.64,360,2.8,0,
1221,17,0.68,360,2.8,0,
1222,17,0.77,360,2.8,0,
1223,17,0.78,360,2.8,0,
1224,17,0.83,360,2.8,0,
1225,17,0.83,360,2.8,0,
1226,17,0.76,360,2.8,0,
1227,17,0.8,360,2.8,0,
1228,17,0.9,360,2.8,67.33333333,
1229,17,0.72,360,2.8,336.6666667,
1230,17,0.68,360,2.8,667.7222222,
1231,17,0.67,360,2.8,1026.833333,
1232,17,0.63,360,2.8,1290.555556,
1233,17,0.62,360,2.8,1548.666667,
1234,17,0.57,360,2.8,1739.444444,
1235,17,0.55,360,2.8,1548.666667,
1236,17,0.53,360,2.8,1795.555556,
1237,17,0.43,360,2.8,1582.333333,
1238,17,0.33,360,2.8,1464.5,
1239,17,0.4,360,2.8,1189.555556,
1240,17,0.39,360,2.8,892.1666667,
1241,17,0.44,360,2.8,538.6666667,
1242,17,0.5,360,2.8,207.6111111,
1243,17,0.59,360,2.8,11.22222222,
1244,17,0.64,360,2.8,0,
1245,17,0.68,360,2.8,0,
1246,17,0.77,360,2.8,0,
1247,17,0.78,360,2.8,0,
1248,17,0.83,360,2.8,0,
1249,17,0.83,360,2.8,0,
1250,17,0.76,360,2.8,0,
1251,17,0.8,360,2.8,0,
1252,17,0.9,360,2.8,67.33333333,
1253,17,0.72,360,2.8,336.6666667,
1254,17,0.68,360,2.8,667.7222222,
1255,17,0.67,360,2.8,1026.833333,
1256,17,0.63,360,2.8,1290.555556,
1257,17,0.62,360,2.8,1548.666667,
1258,17,0.57,360,2.8,1739.444444,
1259,17,0.55,360,2.8,1548.666667,
1260,17,0.53,360,2.8,1795.555556,
1261,17,0.43,360,2.8,1582.333333,
1262,17,0.33,360,2.8,1464.5,
1263,17,0.4,360,2.8,1189.555556,
1264,17,0.39,360,2.8,892.1666667,
1265,17,0.44,360,2.8,538.6666667,
1266,17,0.5,360,2.8,207.6111111,
1267,17,0.59,360,2.8,11.22222222,
1268,17,0.64,360,2.8,0,
1269,17,0.68,360,2.8,0,
1270,17,0.77,360,2.8,0,
1271,17,0.78,360,2.8,0,
1272,17,0.83,360,2.8,0,
1273,17,0.83,360,2.8,0,
1274,17,0.76,360,2.8,0,
1275,17,0.8,360,2.8,0,
1276,17,0.9,360,2.8,67.33333333,
1277,17,0.72,360,2.8,336.6666667,
1278,17,0.68,360,2.8,667.7222222,
1279,17,0.67,360,2.8,1026.833333,
1280,17,0.63,360,2.8,1290.555556,
1281,17,0.62,360,2.8,1548.666667,
1282,17,0.57,360,2.8,1739.444444,
1283,17,0.55,360,2.8,1548.666667,
1284,17,0.53,360,2.8,1795.555556,
1285,17,0.43,360,2.8,1582.333333,
1286,17,0.33,360,2.8,1464.5,
1287,17,0.4,360,2.8,1189.555556,
1288,17,0.39,360,2.8,892.1666667,
1289,17,0.44,360,2.8,538.6666667,
1290,17,0.5,360,2.8,207.6111111,
1291,17,0.59,360,2.8,11.22222222,
1292,17,0.64,360,2.8,0,
1293,17,0.68,360,2.8,0,
1294,17,0.77,360,2.8,0,
1295,17,0.78,360,2.8,0,
1296,17,0.83,360,2.8,0,
1297,17,0.83,360,2.8,0,
1298,17,0.76,360,2.8,0,
1299,17,0.8,360,2.8,0,
1300,17,0.9,360,2.8,67.33333333,
1301,17,0.72,360,2.8,336.6666667,
1302,17,0.68,360,2.8,667.7222222,
1303,17,0.67,360,2.8,1026.833333,
1304,17,0.63,360,2.8,1290.555556,
1305,17,0.62,360,2.8,1548.666667,
1306,17,0.57,360,2.8,1739.444444,
1307,17,0.55,360,2.8,1548.666667,
1308,17,0.53,360,2.8,1795.555556,
1309,17,0.43,360,2.8,1582.333333,
1310,17,0.33,360,2.8,1464.5,
1311,17,0.4,360,2.8,1189.555556,
1312,17,0.39,360,2.8,892.1666667,
1313,17,0.44,360,2.8,538.6666667,
1314,17,0.5,360,2.8,207.6111111,
1315,17,0.59,360,2.8,11.22222222,
1316,17,0.64,360,2.8,0,
1317,17,0.68,360,2.8,0,
1318,17,0.77,360,2.8,0,
1319,17,0.78,360,2.8,0,
1320,17,0.83,360,2.8,0,
1321,17,0.83,360,2.8,0,
1322,17,0.76,360,2.8,0,
1323,17,0.8,360,2.8,0,
1324,17,0.9,360,2.8,67.33333333,
1325,17,0.72,360,2.8,336.6666667,
1326,17,0.68,360,2.8,667.7222222,
1327,17,0.67,360,2.8,1026.833333,
1328,17,0.63,360,2.8,1290.555556,
1329,17,0.62,360,2.8,1548.666667,
1330,17,0.57,360,2.8,1739.444444,
1331,17,0.55,360,2.8,1548.666667,
1332,17,0.53,360,2.8,1795.555556,
1333,17,0.43,360,2.8,1582.333333,
1334,17,0.33,360,2.8,1464.5,
1335,17,0.4,360,2.8,1189.555556,
1336,17,0.39,360,2.8,892.1666667,
1337,17,0.44,360,2.8,538.6666667,
1338,17,0.5,360,2.8,207.6111111,
1339,17,0.59,360,2.8,11.22222222,
1340,17,0.64,360,2.8,0,
1341,17,0.68,360,2.8,0,
1342,17,0.77,360,2.8,0,
1343,17,0.78,360,2.8,0,
1344,17,0.83,360,2.8,0,
1345,17,0.83,360,2.8,0,
1346,17,0.76,360,2.8,0,
1347,17,0.8,360,2.8,0,
1348,17,0.9,360,2.8,67.33333333,
1349,17,0.72,360,2.8,336.6666667,
1350,17,0.68,360,2.8,667.7222222,
1351,17,0.67,360,2.8,1026.833333,
1352,17,0.63,360,2.8,1290.555556,
1353,17,0.62,360,2.8,1548.666667,
1354,17,0.57,360,2.8,1739.444444,
1355,17,0.55,360,2.8,1548.666667,
1356,17,0.53,360,2.8,1795.555556,
1357,17,0.43,360,2.8,1582.333333,
1358,17,0.33,360,2.8,1464.5,
1359,17,0.4,360,2.8,1189.555556,
1360,17,0.39,360,2.8,892.1666667,
1361,17,0.44,360,2.8,538.6666667,
1362,17,0.5,360,2.8,207.6111111,
1363,17,0.59,360,2.8,11.22222222,
1364,17,0.64,360,2.8,0,
1365,17,0.68,360,2.8,0,
1366,17,0.77,360,2.8,0,
1367,17,0.78,360,2.8,0,
1368,17,0.83,360,2.8,0,
1369,17,0.83,360,2.8,0,
1370,17,0.76,360,2.8,0,
1371,17,0.8,360,2.8,0,
1372,17,0.9,360,2.8,67.33333333,
1373,17,0.72,360,2.8,336.6666667,
1374,17,0.68,360,2.8,667.7222222,
1375,17,0.67,360,2.8,1026.833333,
1376,17,0.63,360,2.8,1290.555556,
1377,17,0.62,360,2.8,1548.666667,
1378,17,0.57,360,2.8,1739.444444,
1379,17,0.55,360,2.8,1548.666667,
1380,17,0.53,360,2.8,1795.555556,
1381,17,0.43,360,2.8,1582.333333,
1382,17,0.33,360,2.8,1464.5,
1383,17,0.4,360,2.8,1189.555556,
1384,17,0.39,360,2.8,892.1666667,
1385,17,0.44,360,2.8,538.6666667,
1386,17,0.5,360,2.8,207.6111111,
1387,17,0.59,360,2.8,11.22222222,
1388,17,0.64,360,2.8,0,
1389,17,0.68,360,2.8,0,
1390,17,0.77,360,2.8,0,
1391,17,0.78,360,2.8,0,
1392,17,0.83,360,2.8,0,
1393,17,0.83,360,2.8,0,
1394,17,0.76,360,2.8,0,
1395,17,0.8,360,2.8,0,
1396,17,0.9,360,2.8,67.33333333,
1397,17,0.72,360,2.8,336.6666667,
1398,17,0.68,360,2.8,667.7222222,
1399,17,0.67,360,2.8,1026.833333,
1400,17,0.63,360,2.8,1290.555556,
1401,17,0.62,360,2.8,1548.666667,
1402,17,0.57,360,2.8,1739.444444,
1403,17,0.55,360,2.8,1548.666667,
1404,17,0.53,360,2.8,1795.555556,
1405,17,0.43,360,2.8,1582.333333,
1406,17,0.33,360,2.8,1464.5,
1407,17,0.4,360,2.8,1189.555556,
1408,17,0.39,360,2.8,892.1666667,
1409,17,0.44,360,2.8,538.6666667,
1410,17,0.5,360,2.8,207.6111111,
1411,17,0.59,360,2.8,11.22222222,
1412,17,0.64,360,2.8,0,
1413,17,0.68,360,2.8,0,
1414,17,0.77,360,2.8,0,
1415,17,0.78,360,2.8,0,
1416,17,0.83,360,2.8,0,
1417,17,0.83,360,2.8,0,
1418,17,0.76,360,2.8,0,
1419,17,0.8,360,2.8,0,
1420,17,0.9,360,2.8,67.33333333,
1421,17,0.72,360,2.8,336.6666667,
1422,17,0.68,360,2.8,667.7222222,
1423,17,0.67,360,2.8,1026.833333,
1424,17,0.63,360,2.8,1290.555556,
1425,17,0.62,360,2.8,1548.666667,
1426,17,0.57,360,2.8,1739.444444,
1427,17,0.55,360,2.8,1548.666667,
1428,17,0.53,360,2.8,1795.555556,
1429,17,0.43,360,2.8,1582.333333,
1430,17,0.33,360,2.8,1464.5,
1431,17,0.4,360,2.8,1189.555556,
1432,17,0.39,360,2.8,892.1666667,
1433,17,0.44,360,2.8,538.6666667,
1434,17,0.5,360,2.8,207.6111111,
1435,17,0.59,360,2.8,11.22222222,
1436,17,0.64,360,2.8,0,
1437,17,0.68,360,2.8,0,
1438,17,0.77,360,2.8,0,
1439,17,0.78,360,2.8,0,
1440,17,0.83,360,2.8,0,
1441,17,0.83,360,2.8,0,
1442,17,0.76,360,2.8,0,
1443,17,0.8,360,2.8,0,
1444,17,0.9,360,2.8,67.33333333,
1445,17,0.72,360,2.8,336.6666667,
1446,17,0.68,360,2.8,667.7222222,
1447,17,0.67,360,2.8,1026.833333,
1448,17,0.63,360,2.8,1290.555556,
1449,17,0.62,360,2.8,1548.666667,
1450,17,0.57,360,2.8,1739.444444,
1451,17,0.55,360,2.8,1548.666667,
1452,17,0.53,360,2.8,1795.555556,
1453,17,0.43,360,2.8,1582.333333,
1454,17,0.33,360,2.8,1464.5,
1455,17,0.4,360,2.8,1189.555556,
1456,17,0.39,360,2.8,892.1666667,
1457,17,0.44,360,2.8,538.6666667,
1458,17,0.5,360,2.8,207.6111111,
1459,17,0.59,360,2.8,11.22222222,
1460,17,0.64,360,2.8,0,
1461,17,0.68,360,2.8,0,
1462,17,0.77,360,2.8,0,
1463,17,0.78,360,2.8,0,
1464,17,0.83,360,2.8,0,
1465,17,0.83,360,2.8,0,
1466,17,0.76,360,2.8,0,
1467,17,0.8,360,2.8,0,
1468,17,0.9,360,2.8,67.33333333,
1469,17,0.72,360,2.8,336.6666667,
1470,17,0.68,360,2.8,667.7222222,
1471,17,0.67,360,2.8,1026.833333,
1472,17,0.63,360,2.8,1290.555556,
1473,17,0.62,360,2.8,1548.666667,
1474,17,0.57,360,2.8,1739.444444,
1475,17,0.55,360,2.8,1548.666667,
1476,17,0.53,360,2.8,1795.555556,
1477,17,0.43,360,2.8,1582.333333,
1478,17,0.33,360,2.8,1464.5,
1479,17,0.4,360,2.8,1189.555556,
1480,17,0.39,360,2.8,892.1666667,
1481,17,0.44,360,2.8,538.6666667,
1482,17,0.5,360,2.8,207.6111111,
1483,17,0.59,360,2.8,11.22222222,
1484,17,0.64,360,2.8,0,
1485,17,0.68,360,2.8,0,
1486,17,0.77,360,2.8,0,
1487,17,0.78,360,2.8,0,
1488,17,0.83,360,2.8,0,
1489,17,0.83,360,2.8,0,
1490,17,0.76,360,2.8,0,
1491,17,0.8,360,2.8,0,
1492,17,0.9,360,2.8,67.33333333,
1493,17,0.72,360,2.8,336.6666667,
1494,17,0.68,360,2.8,667.7222222,
1495,17,0.67,360,2.8,1026.833333,
1496,17,0.63,360,2.8,1290.555556,
1497,17,0.62,360,2.8,1548.666667,
1498,17,0.57,360,2.8,1739.444444,
1499,17,0.55,360,2.8,1548.666667,
1500,17,0.53,360,2.8,1795.555556,
1501,17,0.43,360,2.8,1582.333333,
1502,17,0.33,360,2.8,1464.5,
1503,17,0.4,360,2.8,1189.555556,
1504,17,0.39,360,2.8,892.1666667,
1505,17,0.44,360,2.8,538.6666667,
1506,17,0.5,360,2.8,207.6111111,
1507,17,0.59,360,2.8,11.22222222,
1508,17,0.64,360,2.8,0,
1509,17,0.68,360,2.8,0,
1510,17,0.77,360,2.8,0,
1511,17,0.78,360,2.8,0,
1512,17,0.83,360,2.8,0,
1513,17,0.83,360,2.8,0,
1514,17,0.76,360,2.8,0,
1515,17,0.8,360,2.8,0,
1516,17,0.9,360,2.8,67.33333333,
1517,17,0.72,360,2.8,336.6666667,
1518,17,0.68,360,2.8,667.7222222,
1519,17,0.67,360,2.8,1026.833333,
1520,17,0.63,360,2.8,1290.555556,
1521,17,0.62,360,2.8,1548.666667,
1522,17,0.57,360,2.8,1739.444444,
1523,17,0.55,360,2.8,1548.666667,
1524,17,0.53,360,2.8,1795.555556,
1525,17,0.43,360,2.8,1582.333333,
1526,17,0.33,360,2.8,1464.5,
1527,17,0.4,360,2.8,1189.555556,
1528,17,0.39,360,2.8,892.1666667,
1529,17,0.44,360,2.8,538.6666667,
1530,17,0.5,360,2.8,207.6111111,
1531,17,0.59,360,2.8,11.22222222,
1532,17,0.64,360,2.8,0,
1533,17,0.68,360,2.8,0,
1534,17,0.77,360,2.8,0,
1535,17,0.78,360,2.8,0,
1536,17,0.83,360,2.8,0,
1537,17,0.83,360,2.8,0,
1538,17,0.76,360,2.8,0,
1539,17,0.8,360,2.8,0,
1540,17,0.9,360,2.8,67.33333333,
1541,17,0.72,360,2.8,336.6666667,
1542,17,0.68,360,2.8,667.7222222,
1543,17,0.67,360,2.8,1026.833333,
1544,17,0.63,360,2.8,1290.555556,
1545,17,0.62,360,2.8,1548.666667,
1546,17,0.57,360,2.8,1739.444444,
1547,17,0.55,360,2.8,1548.666667,
1548,17,0.53,360,2.8,1795.555556,
1549,17,0.43,360,2.8,1582.333333,
1550,17,0.33,360,2.8,1464.5,
1551,17,0.4,360,2.8,1189.555556,
1552,17,0.39,360,2.8,892.1666667,
1553,17,0.44,360,2.8,538.6666667,
1554,17,0.5,360,2.8,207.6111111,
1555,17,0.59,360,2.8,11.22222222,
1556,17,0.64,360,2.8,0,
1557,17,0.68,360,2.8,0,
1558,17,0.77,360,2.8,0,
1559,17,0.78,360,2.8,0,
1560,17,0.83,360,2.8,0,
1561,17,0.83,360,2.8,0,
1562,17,0.76,360,2.8,0,
1563,17,0.8,360,2.8,0,
1564,17,0.9,360,2.8,67.33333333,
1565,17,0.72,360,2.8,336.6666667,
1566,17,0.68,360,2.8,667.7222222,
1567,17,0.67,360,2.8,1026.833333,
1568,17,0.63,360,2.8,1290.555556,
1569,17,0.62,360,2.8,1548.666667,
1570,17,0.57,360,2.8,1739.444444,
1571,17,0.55,360,2.8,1548.666667,
1572,17,0.53,360,2.8,1795.555556,
1573,17,0.43,360,2.8,1582.333333,
1574,17,0.33,360,2.8,1464.5,
1575,17,0.4,360,2.8,1189.555556,
1576,17,0.39,360,2.8,892.1666667,
1577,17,0.44,360,2.8,538.6666667,
1578,17,0.5,360,2.8,207.6111111,
1579,17,0.59,360,2.8,11.22222222,
1580,17,0.64,360,2.8,0,
1581,17,0.68,360,2.8,0,
1582,17,0.77,360,2.8,0,
1583,17,0.78,360,2.8,0,
1584,17,0.83,360,2.8,0,
1585,17,0.83,360,2.8,0,
1586,17,0.76,360,2.8,0,
1587,17,0.8,360,2.8,0,
1588,17,0.9,360,2.8,67.33333333,
1589,17,0.72,360,2.8,336.6666667,
1590,17,0.68,360,2.8,667.7222222,
1591,17,0.67,360,2.8,1026.833333,
1592,17,0.63,360,2.8,1290.555556,
1593,17,0.62,360,2.8,1548.666667,
1594,17,0.57,360,2.8,1739.444444,
1595,17,0.55,360,2.8,1548.666667,
1596,17,0.53,360,2.8,1795.555556,
1597,17,0.43,360,2.8,1582.333333,
1598,17,0.33,360,2.8,1464.5,
1599,17,0.4,360,2.8,1189.555556,
1600,17,0.39,360,2.8,892.1666667,
1601,17,0.44,360,2.8,538.6666667,
1602,17,0.5,360,2.8,207.6111111,
1603,17,0.59,360,2.8,11.22222222,
1604,17,0.64,360,2.8,0,
