t,plant,axis,Total_transpiration
0,1,MS,0.002929698290816821
1,1,MS,0.002929698290816821
2,1,MS,0.0009626647009590276
3,1,MS,0.0009626647009590276
4,1,MS,0.0009438578828587127
5,1,MS,0.0009438578828587127
6,1,MS,0.0010267248115426633
7,1,MS,0.0010267248115426633
8,1,MS,0.0029703841012847228
9,1,MS,0.0029703841012847228
10,1,MS,0.006464284613636403
11,1,MS,0.006464284613636403
12,1,MS,0.01912451357821144
13,1,MS,0.01912451357821144
14,1,MS,0.02008708510990458
15,1,MS,0.02008708510990458
16,1,MS,0.02017594139411456
17,1,MS,0.02017594139411456
18,1,MS,0.010386167654153892
19,1,MS,0.010386167654153892
20,1,MS,0.002515924053900352
21,1,MS,0.002515924053900352
22,1,MS,0.00348161797905728
23,1,MS,0.00348161797905728
24,1,MS,0.0017262310057942574
25,1,MS,0.0017262310057942574
26,1,MS,0.002683632196942056
27,1,MS,0.002683632196942056
28,1,MS,0.0011671337535638115
29,1,MS,0.0011671337535638115
30,1,MS,0.010312203390470384
31,1,MS,0.010312203390470384
32,1,MS,0.01860475252098852
33,1,MS,0.01860475252098852
34,1,MS,0.025965212857619505
35,1,MS,0.025965212857619505
36,1,MS,0.03142852131800702
37,1,MS,0.03142852131800702
38,1,MS,0.033729267439481875
39,1,MS,0.033729267439481875
40,1,MS,0.026229114732402865
41,1,MS,0.026229114732402865
42,1,MS,0.012884898640377753
43,1,MS,0.012884898640377753
44,1,MS,0.0053484430668921355
45,1,MS,0.0053484430668921355
46,1,MS,0.002806779090799003
47,1,MS,0.002806779090799003
48,1,MS,0.0029581608181497515
49,1,MS,0.0029581608181497515
50,1,MS,0.0027180480024473572
51,1,MS,0.0027180480024473572
52,1,MS,0.002475017718128174
53,1,MS,0.002475017718128174
54,1,MS,0.005252152239296014
55,1,MS,0.005252152239296014
56,1,MS,0.009074971349340419
57,1,MS,0.009074971349340419
58,1,MS,0.019948721574716693
59,1,MS,0.019948721574716693
60,1,MS,0.02617281645470254
61,1,MS,0.02617281645470254
62,1,MS,0.024132164730246763
63,1,MS,0.024132164730246763
64,1,MS,0.019368908426371064
65,1,MS,0.019368908426371064
66,1,MS,0.008816344472434864
67,1,MS,0.008816344472434864
68,1,MS,0.0048610983062890144
69,1,MS,0.0048610983062890144
70,1,MS,0.004025466436239713
71,1,MS,0.004025466436239713
72,1,MS,0.004492144656736874
73,1,MS,0.004492144656736874
74,1,MS,0.004396479781383723
75,1,MS,0.004396479781383723
76,1,MS,0.0030607597140935444
77,1,MS,0.0030607597140935444
78,1,MS,0.003853741044580835
79,1,MS,0.003853741044580835
80,1,MS,0.005832143243160327
81,1,MS,0.005832143243160327
82,1,MS,0.006776804848556265
83,1,MS,0.006776804848556265
84,1,MS,0.010618125429700984
85,1,MS,0.010618125429700984
86,1,MS,0.010492025434829421
87,1,MS,0.010492025434829421
88,1,MS,0.008272741851629593
89,1,MS,0.008272741851629593
90,1,MS,0.004117186779511916
91,1,MS,0.004117186779511916
92,1,MS,0.0028212992888738747
93,1,MS,0.0028212992888738747
94,1,MS,0.0017482276866384666
95,1,MS,0.0017482276866384666
96,1,MS,0.0013938852832967906
97,1,MS,0.0013938852832967906
98,1,MS,0.0021142129940510263
99,1,MS,0.0021142129940510263
100,1,MS,0.0019068488063444318
101,1,MS,0.0019068488063444318
102,1,MS,0.008265044762339711
103,1,MS,0.008265044762339711
104,1,MS,0.023858767469379927
105,1,MS,0.023858767469379927
106,1,MS,0.028316857713359678
107,1,MS,0.028316857713359678
108,1,MS,0.01909050573636623
109,1,MS,0.01909050573636623
110,1,MS,0.018359787123620065
111,1,MS,0.018359787123620065
112,1,MS,0.011059498872575048
113,1,MS,0.011059498872575048
114,1,MS,0.008560776551767495
115,1,MS,0.008560776551767495
116,1,MS,0.004293744916078534
117,1,MS,0.004293744916078534
118,1,MS,0.0024020129190817576
119,1,MS,0.0024020129190817576
120,1,MS,0.0009457896947761187
121,1,MS,0.0009457896947761187
122,1,MS,0.0016989596514644899
123,1,MS,0.0016989596514644899
124,1,MS,0.001047196808271319
125,1,MS,0.001047196808271319
126,1,MS,0.002379786756356701
127,1,MS,0.002379786756356701
128,1,MS,0.009647449710700787
129,1,MS,0.009647449710700787
130,1,MS,0.001772585127801466
131,1,MS,0.001772585127801466
132,1,MS,0.005609702711930451
133,1,MS,0.005609702711930451
134,1,MS,0.008916681754157645
135,1,MS,0.008916681754157645
136,1,MS,0.009246254981560693
137,1,MS,0.009246254981560693
138,1,MS,0.006415516231067575
139,1,MS,0.006415516231067575
140,1,MS,0.0035958684564940976
141,1,MS,0.0035958684564940976
142,1,MS,0.0019983291148607525
143,1,MS,0.0019983291148607525
144,1,MS,0.0006299723625744911
145,1,MS,0.0006299723625744911
146,1,MS,0.00047725802013776693
147,1,MS,0.00047725802013776693
148,1,MS,0.00041802467466820555
149,1,MS,0.00041802467466820555
150,1,MS,0.0047576345619760665
151,1,MS,0.0047576345619760665
152,1,MS,0.007580710498929462
153,1,MS,0.007580710498929462
154,1,MS,0.009757465826465587
155,1,MS,0.009757465826465587
156,1,MS,0.016906449126206622
157,1,MS,0.016906449126206622
158,1,MS,0.0202872188764323
159,1,MS,0.0202872188764323
160,1,MS,0.019777951259247844
161,1,MS,0.019777951259247844
162,1,MS,0.013914397917920564
163,1,MS,0.013914397917920564
164,1,MS,0.0028518258972884416
165,1,MS,0.0028518258972884416
166,1,MS,0.0013592986923893745
167,1,MS,0.0013592986923893745
168,1,MS,0.0037282014126301614
169,1,MS,0.0037282014126301614
170,1,MS,0.0035828618295652456
171,1,MS,0.0035828618295652456
172,1,MS,0.003939607592536887
173,1,MS,0.003939607592536887
174,1,MS,0.01809356569008824
175,1,MS,0.01809356569008824
176,1,MS,0.02741031453434793
177,1,MS,0.02741031453434793
178,1,MS,0.04561864567070481
179,1,MS,0.04561864567070481
180,1,MS,0.05212500955271773
181,1,MS,0.05212500955271773
182,1,MS,0.05101205959129401
183,1,MS,0.05101205959129401
184,1,MS,0.038017766587513206
185,1,MS,0.038017766587513206
186,1,MS,0.01889122238913482
187,1,MS,0.01889122238913482
188,1,MS,0.012021686738635396
189,1,MS,0.012021686738635396
190,1,MS,0.010915042237825606
191,1,MS,0.010915042237825606
192,1,MS,0.0011622924665464225
193,1,MS,0.0011622924665464225
194,1,MS,0.0008212179406268776
195,1,MS,0.0008212179406268776
196,1,MS,0.00040942418111787355
197,1,MS,0.00040942418111787355
198,1,MS,0.011290833532221916
199,1,MS,0.011290833532221916
200,1,MS,0.021421955596477322
201,1,MS,0.021421955596477322
202,1,MS,0.025438029350249816
203,1,MS,0.025438029350249816
204,1,MS,0.03381265452802152
205,1,MS,0.03381265452802152
206,1,MS,0.029412522439149588
207,1,MS,0.029412522439149588
208,1,MS,0.017404012687491293
209,1,MS,0.017404012687491293
210,1,MS,0.0073337853757607565
211,1,MS,0.0073337853757607565
212,1,MS,0.001439497335968194
213,1,MS,0.001439497335968194
214,1,MS,0.001692620651946712
215,1,MS,0.001692620651946712
216,1,MS,0.0024206237374316936
217,1,MS,0.0024206237374316936
218,1,MS,0.0020283019179527413
219,1,MS,0.0020283019179527413
220,1,MS,0.0025866562600787885
221,1,MS,0.0025866562600787885
222,1,MS,0.008471126455866836
223,1,MS,0.008471126455866836
224,1,MS,0.013090512725073744
225,1,MS,0.013090512725073744
226,1,MS,0.015232088602581814
227,1,MS,0.015232088602581814
228,1,MS,0.026330260878348485
229,1,MS,0.026330260878348485
230,1,MS,0.0270017403295228
231,1,MS,0.0270017403295228
232,1,MS,0.022799222862628178
233,1,MS,0.022799222862628178
234,1,MS,0.013210223455901489
235,1,MS,0.013210223455901489
236,1,MS,0.004597399921436891
237,1,MS,0.004597399921436891
238,1,MS,0.003508305852448128
239,1,MS,0.003508305852448128
240,1,MS,0.001332392664096532
241,1,MS,0.001332392664096532
242,1,MS,0.0015012111323380714
243,1,MS,0.0015012111323380714
244,1,MS,0.0016477565021486458
245,1,MS,0.0016477565021486458
246,1,MS,0.009164853165988108
247,1,MS,0.009164853165988108
248,1,MS,0.01986684662584136
249,1,MS,0.01986684662584136
250,1,MS,0.026712600140629244
251,1,MS,0.026712600140629244
252,1,MS,0.011469680053092306
253,1,MS,0.011469680053092306
254,1,MS,0.016056974632408506
255,1,MS,0.016056974632408506
256,1,MS,0.02181574991729732
257,1,MS,0.02181574991729732
258,1,MS,0.009747485168364545
259,1,MS,0.009747485168364545
260,1,MS,0.0038740010782349777
261,1,MS,0.0038740010782349777
262,1,MS,0.0022355560692775976
263,1,MS,0.0022355560692775976
264,1,MS,0.0017522026678575752
265,1,MS,0.0017522026678575752
266,1,MS,0.0018682334433867925
267,1,MS,0.0018682334433867925
268,1,MS,0.00252626720652267
269,1,MS,0.00252626720652267
270,1,MS,0.007283686108675137
271,1,MS,0.007283686108675137
272,1,MS,0.018718230174633404
273,1,MS,0.018718230174633404
274,1,MS,0.020228345956127068
275,1,MS,0.020228345956127068
276,1,MS,0.025863083567888044
277,1,MS,0.025863083567888044
278,1,MS,0.023668834803507555
279,1,MS,0.023668834803507555
280,1,MS,0.02975536877539594
281,1,MS,0.02975536877539594
282,1,MS,0.012645854195259449
283,1,MS,0.012645854195259449
284,1,MS,0.006202298315805095
285,1,MS,0.006202298315805095
286,1,MS,0.0030080453383746052
287,1,MS,0.0030080453383746052
288,1,MS,0.004122429041462495
289,1,MS,0.004122429041462495
290,1,MS,0.0017803020665047625
291,1,MS,0.0017803020665047625
292,1,MS,0.0023943211731092613
293,1,MS,0.0023943211731092613
294,1,MS,0.010571060227165625
295,1,MS,0.010571060227165625
296,1,MS,0.016554452598217282
297,1,MS,0.016554452598217282
298,1,MS,0.01567452761745759
299,1,MS,0.01567452761745759
300,1,MS,0.02608436795960255
301,1,MS,0.02608436795960255
302,1,MS,0.006320669561245355
303,1,MS,0.006320669561245355
304,1,MS,0.0018244844967982218
305,1,MS,0.0018244844967982218
306,1,MS,0.0034156799791418306
307,1,MS,0.0034156799791418306
308,1,MS,0.0011634932056948087
309,1,MS,0.0011634932056948087
310,1,MS,0.0005513382073570317
311,1,MS,0.0005513382073570317
312,1,MS,0.002417708242808141
313,1,MS,0.002417708242808141
314,1,MS,0.0029865188698954873
315,1,MS,0.0029865188698954873
316,1,MS,0.0029120090952827003
317,1,MS,0.0029120090952827003
318,1,MS,0.006969870191310062
319,1,MS,0.006969870191310062
320,1,MS,0.0053606200308184545
321,1,MS,0.0053606200308184545
322,1,MS,0.013923636055441507
323,1,MS,0.013923636055441507
324,1,MS,0.015163834559894555
325,1,MS,0.015163834559894555
326,1,MS,0.017713242082745884
327,1,MS,0.017713242082745884
328,1,MS,0.016161642447198792
329,1,MS,0.016161642447198792
330,1,MS,0.00671175449747885
331,1,MS,0.00671175449747885
332,1,MS,0.0036209302909789324
333,1,MS,0.0036209302909789324
334,1,MS,0.003906834146108503
335,1,MS,0.003906834146108503
336,1,MS,0.0008966818358198706
337,1,MS,0.0008966818358198706
338,1,MS,0.0006066673550133429
339,1,MS,0.0006066673550133429
340,1,MS,0.0007640726931779171
341,1,MS,0.0007640726931779171
342,1,MS,0.006647576879159622
343,1,MS,0.006647576879159622
344,1,MS,0.021195389417271476
345,1,MS,0.021195389417271476
346,1,MS,0.03002640203242208
347,1,MS,0.03002640203242208
348,1,MS,0.03420353389976421
349,1,MS,0.03420353389976421
350,1,MS,0.034031103008
351,1,MS,0.034031103008
352,1,MS,0.015081146307431249
353,1,MS,0.015081146307431249
354,1,MS,0.00458040036907684
355,1,MS,0.00458040036907684
356,1,MS,0.0024262651523374325
357,1,MS,0.0024262651523374325
358,1,MS,0.00189098681463495
359,1,MS,0.00189098681463495
360,1,MS,0.0006545966760395201
361,1,MS,0.0006545966760395201
362,1,MS,0.0008547614592186322
363,1,MS,0.0008547614592186322
364,1,MS,0.0009084845037237646
365,1,MS,0.0009084845037237646
366,1,MS,0.005788972271264016
367,1,MS,0.005788972271264016
368,1,MS,0.011414587920801892
369,1,MS,0.011414587920801892
370,1,MS,0.01600136234882442
371,1,MS,0.01600136234882442
372,1,MS,0.022737678118046625
373,1,MS,0.022737678118046625
374,1,MS,0.023987692256934687
375,1,MS,0.023987692256934687
376,1,MS,0.018612511175184754
377,1,MS,0.018612511175184754
378,1,MS,0.010971964137697134
379,1,MS,0.010971964137697134
380,1,MS,0.0022894638377430245
381,1,MS,0.0022894638377430245
382,1,MS,0.0019245832452978963
383,1,MS,0.0019245832452978963
384,1,MS,0.009519997545203558
385,1,MS,0.009519997545203558
386,1,MS,0.00962543615572371
387,1,MS,0.00962543615572371
388,1,MS,0.010181094802429088
389,1,MS,0.010181094802429088
390,1,MS,0.019635733051035005
391,1,MS,0.019635733051035005
392,1,MS,0.03340521256462685
393,1,MS,0.03340521256462685
394,1,MS,0.04087396699448813
395,1,MS,0.04087396699448813
396,1,MS,0.045377020602690436
397,1,MS,0.045377020602690436
398,1,MS,0.04608291022820715
399,1,MS,0.04608291022820715
400,1,MS,0.03672013505584693
401,1,MS,0.03672013505584693
402,1,MS,0.021819131049847423
403,1,MS,0.021819131049847423
404,1,MS,0.014510565805223502
405,1,MS,0.014510565805223502
406,1,MS,0.010244901237788512
407,1,MS,0.010244901237788512
408,1,MS,0.0051834376700563844
409,1,MS,0.0051834376700563844
410,1,MS,0.005478175774456007
411,1,MS,0.005478175774456007
412,1,MS,0.007165302494580721
413,1,MS,0.007165302494580721
414,1,MS,0.01863629644299612
415,1,MS,0.01863629644299612
416,1,MS,0.0314357469919918
417,1,MS,0.0314357469919918
418,1,MS,0.04368347841720293
419,1,MS,0.04368347841720293
420,1,MS,0.048652917579698716
421,1,MS,0.048652917579698716
422,1,MS,0.0422631986398309
423,1,MS,0.0422631986398309
424,1,MS,0.015525368662385564
425,1,MS,0.015525368662385564
426,1,MS,0.005716398376751731
427,1,MS,0.005716398376751731
428,1,MS,0.004434046953817901
429,1,MS,0.004434046953817901
430,1,MS,0.004318056539896843
431,1,MS,0.004318056539896843
432,1,MS,0.002411998071476749
433,1,MS,0.002411998071476749
434,1,MS,0.0012117409334322594
435,1,MS,0.0012117409334322594
436,1,MS,0.0009248397470395056
437,1,MS,0.0009248397470395056
438,1,MS,0.011970542933247931
439,1,MS,0.011970542933247931
440,1,MS,0.021730990386592677
441,1,MS,0.021730990386592677
442,1,MS,0.028238722698686033
443,1,MS,0.028238722698686033
444,1,MS,0.032816669816276484
445,1,MS,0.032816669816276484
446,1,MS,0.031104831925620614
447,1,MS,0.031104831925620614
448,1,MS,0.02641795059309303
449,1,MS,0.02641795059309303
450,1,MS,0.014724601980622556
451,1,MS,0.014724601980622556
452,1,MS,0.005279596108815266
453,1,MS,0.005279596108815266
454,1,MS,0.002496977994225976
455,1,MS,0.002496977994225976
456,1,MS,0.005060352939348034
457,1,MS,0.005060352939348034
458,1,MS,0.004669893668000028
459,1,MS,0.004669893668000028
460,1,MS,0.0034704519940531925
461,1,MS,0.0034704519940531925
462,1,MS,0.006243578909275213
463,1,MS,0.006243578909275213
464,1,MS,0.010959625847468731
465,1,MS,0.010959625847468731
466,1,MS,0.011246265635070456
467,1,MS,0.011246265635070456
468,1,MS,0.02202148832932991
469,1,MS,0.02202148832932991
470,1,MS,0.017198690865066583
471,1,MS,0.017198690865066583
472,1,MS,0.010239657927709905
473,1,MS,0.010239657927709905
474,1,MS,0.007987530729824409
475,1,MS,0.007987530729824409
476,1,MS,0.005306398962818631
477,1,MS,0.005306398962818631
478,1,MS,0.004829487678497368
479,1,MS,0.004829487678497368
480,1,MS,0.0017143230619359293
481,1,MS,0.0017143230619359293
482,1,MS,0.0006680559753197034
483,1,MS,0.0006680559753197034
484,1,MS,0.0007855062843043932
485,1,MS,0.0007855062843043932
486,1,MS,0.006533068568258636
487,1,MS,0.006533068568258636
488,1,MS,0.016907691831487673
489,1,MS,0.016907691831487673
490,1,MS,0.029180202079374995
491,1,MS,0.029180202079374995
492,1,MS,0.023895357428357997
493,1,MS,0.023895357428357997
494,1,MS,0.03738157098845145
495,1,MS,0.03738157098845145
496,1,MS,0.020163615475648926
497,1,MS,0.020163615475648926
498,1,MS,0.008393327204054165
499,1,MS,0.008393327204054165
500,1,MS,0.0020477604989580667
501,1,MS,0.0020477604989580667
502,1,MS,0.001837646446017306
503,1,MS,0.001837646446017306
504,1,MS,0.0016140846300700274
505,1,MS,0.0016140846300700274
506,1,MS,0.0013547861007639807
507,1,MS,0.0013547861007639807
508,1,MS,0.0012798886366096201
509,1,MS,0.0012798886366096201
510,1,MS,0.0023487703958230913
511,1,MS,0.0023487703958230913
512,1,MS,0.006598815595420484
513,1,MS,0.006598815595420484
514,1,MS,0.007268237832139828
515,1,MS,0.007268237832139828
516,1,MS,0.007438049076353177
517,1,MS,0.007438049076353177
518,1,MS,0.006354527585988849
519,1,MS,0.006354527585988849
520,1,MS,0.008098820397130887
521,1,MS,0.008098820397130887
522,1,MS,0.0032782091589674037
523,1,MS,0.0032782091589674037
524,1,MS,0.002543968523453571
525,1,MS,0.002543968523453571
526,1,MS,0.00210561537110201
527,1,MS,0.00210561537110201
528,1,MS,0.005221253460219455
529,1,MS,0.005221253460219455
530,1,MS,0.002298623136656298
531,1,MS,0.002298623136656298
532,1,MS,0.0020406374304240645
533,1,MS,0.0020406374304240645
534,1,MS,0.013707676892334089
535,1,MS,0.013707676892334089
536,1,MS,0.026811995986956386
537,1,MS,0.026811995986956386
538,1,MS,0.036749925083892285
539,1,MS,0.036749925083892285
540,1,MS,0.04406389601032887
541,1,MS,0.04406389601032887
542,1,MS,0.029431036187809845
543,1,MS,0.029431036187809845
544,1,MS,0.028079095576578728
545,1,MS,0.028079095576578728
546,1,MS,0.01790247095792221
547,1,MS,0.01790247095792221
548,1,MS,0.014267939968383152
549,1,MS,0.014267939968383152
550,1,MS,0.006948497711243343
551,1,MS,0.006948497711243343
552,1,MS,0.0032731136816881584
553,1,MS,0.0032731136816881584
554,1,MS,0.0020621218557026182
555,1,MS,0.0020621218557026182
556,1,MS,0.0032043961416903326
557,1,MS,0.0032043961416903326
558,1,MS,0.014421295291964358
559,1,MS,0.014421295291964358
560,1,MS,0.02351569870043862
561,1,MS,0.02351569870043862
562,1,MS,0.028865863141041503
563,1,MS,0.028865863141041503
564,1,MS,0.03506431799334833
565,1,MS,0.03506431799334833
566,1,MS,0.02780869906822175
567,1,MS,0.02780869906822175
568,1,MS,0.022858245501486296
569,1,MS,0.022858245501486296
570,1,MS,0.013718860983550128
571,1,MS,0.013718860983550128
572,1,MS,0.00503463045253844
573,1,MS,0.00503463045253844
574,1,MS,0.0052811294967865675
575,1,MS,0.0052811294967865675
576,1,MS,0.0029896571823839844
577,1,MS,0.0029896571823839844
578,1,MS,0.0015755640604413123
579,1,MS,0.0015755640604413123
580,1,MS,0.0015277259193146517
581,1,MS,0.0015277259193146517
582,1,MS,0.011397001122975668
583,1,MS,0.011397001122975668
584,1,MS,0.02192072358100665
585,1,MS,0.02192072358100665
586,1,MS,0.029948667722837403
587,1,MS,0.029948667722837403
588,1,MS,0.030735212900146032
589,1,MS,0.030735212900146032
