t,plant,axis,Total_transpiration
590,1,MS,0.0344516516772278
591,1,MS,0.0344516516772278
592,1,MS,0.02316269181641153
593,1,MS,0.02316269181641153
594,1,MS,0.014094394986388653
595,1,MS,0.014094394986388653
596,1,MS,0.006264826646647966
597,1,MS,0.006264826646647966
598,1,MS,0.00503713730963904
599,1,MS,0.00503713730963904
600,1,MS,0.0008449943339498192
601,1,MS,0.0008449943339498192
602,1,MS,0.00043986889936156514
603,1,MS,0.00043986889936156514
604,1,MS,0.0008357579351518543
605,1,MS,0.0008357579351518543
606,1,MS,0.00761719701101995
607,1,MS,0.00761719701101995
608,1,MS,0.019656419245801582
609,1,MS,0.019656419245801582
610,1,MS,0.0271753726577006
611,1,MS,0.0271753726577006
612,1,MS,0.03086776884775411
613,1,MS,0.03086776884775411
614,1,MS,0.029994324265796575
615,1,MS,0.029994324265796575
616,1,MS,0.024352048912460584
617,1,MS,0.024352048912460584
618,1,MS,0.01165115825280007
619,1,MS,0.01165115825280007
620,1,MS,0.0036745415761136315
621,1,MS,0.0036745415761136315
622,1,MS,0.0019610506700220654
623,1,MS,0.0019610506700220654
624,1,MS,0.0012480280063714572
625,1,MS,0.0012480280063714572
626,1,MS,0.0007142320283662387
627,1,MS,0.0007142320283662387
628,1,MS,0.0008083140242146383
629,1,MS,0.0008083140242146383
630,1,MS,0.00649793244128563
631,1,MS,0.00649793244128563
632,1,MS,0.01586308002501239
633,1,MS,0.01586308002501239
634,1,MS,0.017797260206602748
635,1,MS,0.017797260206602748
636,1,MS,0.020734036769711764
637,1,MS,0.020734036769711764
638,1,MS,0.009865067408448216
639,1,MS,0.009865067408448216
640,1,MS,0.011816087753826837
641,1,MS,0.011816087753826837
642,1,MS,0.009391800645028363
643,1,MS,0.009391800645028363
644,1,MS,0.004586414305266319
645,1,MS,0.004586414305266319
646,1,MS,0.003635235144213033
647,1,MS,0.003635235144213033
648,1,MS,0.004980741469471984
649,1,MS,0.004980741469471984
650,1,MS,0.0019141484958591546
651,1,MS,0.0019141484958591546
652,1,MS,0.0024742706178538664
653,1,MS,0.0024742706178538664
654,1,MS,0.013305378793827382
655,1,MS,0.013305378793827382
656,1,MS,0.02429790594820976
657,1,MS,0.02429790594820976
658,1,MS,0.017973775440192675
659,1,MS,0.017973775440192675
660,1,MS,0.011975935136554601
661,1,MS,0.011975935136554601
662,1,MS,0.019954468420982002
663,1,MS,0.019954468420982002
664,1,MS,0.012316497546804805
665,1,MS,0.012316497546804805
666,1,MS,0.0103013974131708
667,1,MS,0.0103013974131708
668,1,MS,0.004320221072576999
669,1,MS,0.004320221072576999
670,1,MS,0.002710770356642516
671,1,MS,0.002710770356642516
672,1,MS,0.001996558877185905
673,1,MS,0.001996558877185905
674,1,MS,0.0024261447693367686
675,1,MS,0.0024261447693367686
676,1,MS,0.0029710590316285677
677,1,MS,0.0029710590316285677
678,1,MS,0.0047393794522904336
679,1,MS,0.0047393794522904336
680,1,MS,0.0063939946052739855
681,1,MS,0.0063939946052739855
682,1,MS,0.006488892399913843
683,1,MS,0.006488892399913843
684,1,MS,0.011586802538639336
685,1,MS,0.011586802538639336
686,1,MS,0.011469662293108415
687,1,MS,0.011469662293108415
688,1,MS,0.009484546095054095
689,1,MS,0.009484546095054095
690,1,MS,0.008373915640471805
691,1,MS,0.008373915640471805
692,1,MS,0.0021170431363817014
693,1,MS,0.0021170431363817014
694,1,MS,0.001127149071122079
695,1,MS,0.001127149071122079
696,1,MS,0.0008039772333168116
697,1,MS,0.0008039772333168116
698,1,MS,0.0007197536833363739
699,1,MS,0.0007197536833363739
700,1,MS,0.0009050360779662266
701,1,MS,0.0009050360779662266
702,1,MS,0.006742784817776782
703,1,MS,0.006742784817776782
704,1,MS,0.017638814034942815
705,1,MS,0.017638814034942815
706,1,MS,0.022568861710014532
707,1,MS,0.022568861710014532
708,1,MS,0.025000411806021527
709,1,MS,0.025000411806021527
710,1,MS,0.026307628221355305
711,1,MS,0.026307628221355305
712,1,MS,0.01957147667262562
713,1,MS,0.01957147667262562
714,1,MS,0.009450149896240429
715,1,MS,0.009450149896240429
716,1,MS,0.004447985193544388
717,1,MS,0.004447985193544388
718,1,MS,0.0018554824710728984
719,1,MS,0.0018554824710728984
720,1,MS,0.001357694083930086
721,1,MS,0.001357694083930086
722,1,MS,0.0008003961076290391
723,1,MS,0.0008003961076290391
724,1,MS,0.001137086823292697
725,1,MS,0.001137086823292697
726,1,MS,0.008174454348837549
727,1,MS,0.008174454348837549
728,1,MS,0.012808028127091933
729,1,MS,0.012808028127091933
730,1,MS,0.01998252614589985
731,1,MS,0.01998252614589985
732,1,MS,0.02256208258095374
733,1,MS,0.02256208258095374
734,1,MS,0.020150779161726813
735,1,MS,0.020150779161726813
736,1,MS,0.011918116199948248
737,1,MS,0.011918116199948248
738,1,MS,0.007556283706201818
739,1,MS,0.007556283706201818
740,1,MS,0.003632752951325081
741,1,MS,0.003632752951325081
742,1,MS,0.0032500182860936153
743,1,MS,0.0032500182860936153
744,1,MS,0.0011114375674413967
745,1,MS,0.0011114375674413967
746,1,MS,0.0009649410941464063
747,1,MS,0.0009649410941464063
748,1,MS,0.0011379881039485134
749,1,MS,0.0011379881039485134
750,1,MS,0.008881826301690704
751,1,MS,0.008881826301690704
752,1,MS,0.02002074093521173
753,1,MS,0.02002074093521173
754,1,MS,0.025029814318811114
755,1,MS,0.025029814318811114
756,1,MS,0.02664064448948989
757,1,MS,0.02664064448948989
758,1,MS,0.025053662045160244
759,1,MS,0.025053662045160244
760,1,MS,0.01841288701128516
761,1,MS,0.01841288701128516
762,1,MS,0.008870144701929792
763,1,MS,0.008870144701929792
764,1,MS,0.0045533147896492585
765,1,MS,0.0045533147896492585
766,1,MS,0.0021763350767743405
767,1,MS,0.0021763350767743405
768,1,MS,0.0009090197015512621
769,1,MS,0.0009090197015512621
770,1,MS,0.0007152287469540167
771,1,MS,0.0007152287469540167
772,1,MS,0.0010519477279396093
773,1,MS,0.0010519477279396093
774,1,MS,0.006176433317679915
775,1,MS,0.006176433317679915
776,1,MS,0.014249408279970352
777,1,MS,0.014249408279970352
778,1,MS,0.024256381107129136
779,1,MS,0.024256381107129136
780,1,MS,0.024681702673455434
781,1,MS,0.024681702673455434
782,1,MS,0.028755997143256867
783,1,MS,0.028755997143256867
784,1,MS,0.025566740500771422
785,1,MS,0.025566740500771422
786,1,MS,0.01573104680232981
787,1,MS,0.01573104680232981
788,1,MS,0.0038419542140943623
789,1,MS,0.0038419542140943623
790,1,MS,0.004772602677074199
791,1,MS,0.004772602677074199
792,1,MS,0.0009407290878316219
793,1,MS,0.0009407290878316219
794,1,MS,0.001323310641859652
795,1,MS,0.001323310641859652
796,1,MS,0.001383159595669495
797,1,MS,0.001383159595669495
798,1,MS,0.0037981128357512423
799,1,MS,0.0037981128357512423
800,1,MS,0.005485666789735482
801,1,MS,0.005485666789735482
802,1,MS,0.008138469870026449
803,1,MS,0.008138469870026449
804,1,MS,0.010755989240656766
805,1,MS,0.010755989240656766
806,1,MS,0.010411103150040603
807,1,MS,0.010411103150040603
808,1,MS,0.009673066160990255
809,1,MS,0.009673066160990255
810,1,MS,0.004922085323292086
811,1,MS,0.004922085323292086
812,1,MS,0.002035147946679858
813,1,MS,0.002035147946679858
814,1,MS,0.0011987340919412846
815,1,MS,0.0011987340919412846
816,1,MS,0.0004350436522186377
817,1,MS,0.0004350436522186377
818,1,MS,0.00045827165876755467
819,1,MS,0.00045827165876755467
820,1,MS,0.0005924737917869285
821,1,MS,0.0005924737917869285
822,1,MS,0.0042620683271240335
823,1,MS,0.0042620683271240335
824,1,MS,0.009997463387316993
825,1,MS,0.009997463387316993
826,1,MS,0.015448748051492241
827,1,MS,0.015448748051492241
828,1,MS,0.01828699050485662
829,1,MS,0.01828699050485662
830,1,MS,0.019146412071047482
831,1,MS,0.019146412071047482
832,1,MS,0.01601428317199725
833,1,MS,0.01601428317199725
834,1,MS,0.00755551324733147
835,1,MS,0.00755551324733147
836,1,MS,0.0017358207825111007
837,1,MS,0.0017358207825111007
838,1,MS,0.0011932458890402315
839,1,MS,0.0011932458890402315
840,1,MS,0.00031788537537396933
841,1,MS,0.00031788537537396933
842,1,MS,0.0005983976666930879
843,1,MS,0.0005983976666930879
844,1,MS,0.0003571237621799917
845,1,MS,0.0003571237621799917
846,1,MS,0.001607583092879366
847,1,MS,0.001607583092879366
848,1,MS,0.003995469978113655
849,1,MS,0.003995469978113655
850,1,MS,0.009466802962885521
851,1,MS,0.009466802962885521
852,1,MS,0.01061467201735302
853,1,MS,0.01061467201735302
854,1,MS,0.011166547310815438
855,1,MS,0.011166547310815438
856,1,MS,0.009347402361381499
857,1,MS,0.009347402361381499
858,1,MS,0.0044715153835222
859,1,MS,0.0044715153835222
860,1,MS,0.0012373317372244687
861,1,MS,0.0012373317372244687
862,1,MS,0.0004756518437343772
863,1,MS,0.0004756518437343772
864,1,MS,0.0011868390850752327
865,1,MS,0.0011868390850752327
866,1,MS,0.001183251623242655
867,1,MS,0.001183251623242655
868,1,MS,0.0010182199209528738
869,1,MS,0.0010182199209528738
870,1,MS,0.003691972508289087
871,1,MS,0.003691972508289087
872,1,MS,0.004872904604634575
873,1,MS,0.004872904604634575
874,1,MS,0.006484864611943316
875,1,MS,0.006484864611943316
876,1,MS,0.008270558406597621
877,1,MS,0.008270558406597621
878,1,MS,0.008857441905099767
879,1,MS,0.008857441905099767
880,1,MS,0.005812357299036405
881,1,MS,0.005812357299036405
882,1,MS,0.002347656883735927
883,1,MS,0.002347656883735927
884,1,MS,0.0013380143451266115
885,1,MS,0.0013380143451266115
886,1,MS,0.0012486367905647831
887,1,MS,0.0012486367905647831
888,1,MS,0.00012579970153340773
889,1,MS,0.00012579970153340773
890,1,MS,0.00014222874515957933
891,1,MS,0.00014222874515957933
892,1,MS,0.00035255678618717533
893,1,MS,0.00035255678618717533
894,1,MS,0.003076259267920556
895,1,MS,0.003076259267920556
896,1,MS,0.00582622089100653
897,1,MS,0.00582622089100653
898,1,MS,0.0062567172124030936
899,1,MS,0.0062567172124030936
900,1,MS,0.007066445299706181
901,1,MS,0.007066445299706181
902,1,MS,0.0074906799022519625
903,1,MS,0.0074906799022519625
904,1,MS,0.0034885597906097496
905,1,MS,0.0034885597906097496
906,1,MS,0.004003226489525015
907,1,MS,0.004003226489525015
908,1,MS,0.0006586655493668089
909,1,MS,0.0006586655493668089
910,1,MS,0.00048294743705855445
911,1,MS,0.00048294743705855445
912,1,MS,0.0002708197129915092
913,1,MS,0.0002708197129915092
914,1,MS,0.00022454668009748614
915,1,MS,0.00022454668009748614
916,1,MS,0.0003562616185415557
917,1,MS,0.0003562616185415557
918,1,MS,0.0025348792998868856
919,1,MS,0.0025348792998868856
920,1,MS,0.004246479210782639
921,1,MS,0.004246479210782639
922,1,MS,0.008527859212015891
923,1,MS,0.008527859212015891
924,1,MS,0.0054653060084272655
925,1,MS,0.0054653060084272655
926,1,MS,0.00855240907322129
927,1,MS,0.00855240907322129
928,1,MS,0.00508106439643109
929,1,MS,0.00508106439643109
930,1,MS,0.001814816318180021
931,1,MS,0.001814816318180021
932,1,MS,0.00048111554715894907
933,1,MS,0.00048111554715894907
934,1,MS,0.0002144032987126157
935,1,MS,0.0002144032987126157
936,1,MS,0.0006069835873364659
937,1,MS,0.0006069835873364659
938,1,MS,0.0007601951105324183
939,1,MS,0.0007601951105324183
940,1,MS,0.000695664896389334
941,1,MS,0.000695664896389334
942,1,MS,0.0032034857807202253
943,1,MS,0.0032034857807202253
944,1,MS,0.0033656243380366666
945,1,MS,0.0033656243380366666
946,1,MS,0.0024710752081932466
947,1,MS,0.0024710752081932466
948,1,MS,0.004445553361620814
949,1,MS,0.004445553361620814
950,1,MS,0.004936185191147804
951,1,MS,0.004936185191147804
952,1,MS,0.0024143759392105902
953,1,MS,0.0024143759392105902
954,1,MS,0.0022645808622475394
955,1,MS,0.0022645808622475394
956,1,MS,0.0009629241417618592
957,1,MS,0.0009629241417618592
958,1,MS,0.0004888270618772294
959,1,MS,0.0004888270618772294
960,1,MS,8.438565006542289e-05
961,1,MS,8.438565006542289e-05
962,1,MS,0.00015393225210864238
963,1,MS,0.00015393225210864238
964,1,MS,0.00015746265565730954
965,1,MS,0.00015746265565730954
966,1,MS,0.0016138798677946807
967,1,MS,0.0016138798677946807
968,1,MS,0.003302849938390475
969,1,MS,0.003302849938390475
970,1,MS,0.0053811268952461515
971,1,MS,0.0053811268952461515
972,1,MS,0.006801042550504043
973,1,MS,0.006801042550504043
974,1,MS,0.006677442204031516
975,1,MS,0.006677442204031516
976,1,MS,0.006185882662270521
977,1,MS,0.006185882662270521
978,1,MS,0.003106933388253705
979,1,MS,0.003106933388253705
980,1,MS,0.0005981350137359484
981,1,MS,0.0005981350137359484
982,1,MS,0.00031777225322796336
983,1,MS,0.00031777225322796336
984,1,MS,0.00020625367109669118
985,1,MS,0.00020625367109669118
986,1,MS,0.0001062766746655719
987,1,MS,0.0001062766746655719
988,1,MS,0.00011361904697755035
989,1,MS,0.00011361904697755035
990,1,MS,0.0019418107787309313
991,1,MS,0.0019418107787309313
992,1,MS,0.0036676769157092445
993,1,MS,0.0036676769157092445
994,1,MS,0.005275425489120124
995,1,MS,0.005275425489120124
996,1,MS,0.007000142174986662
997,1,MS,0.007000142174986662
998,1,MS,0.006985283477972443
999,1,MS,0.006985283477972443
1000,1,MS,0.006687684548516749
1001,1,MS,0.006687684548516749
1002,1,MS,0.00285333266231377
1003,1,MS,0.00285333266231377
1004,1,MS,0.0006907097140655021
1005,1,MS,0.0006907097140655021
1006,1,MS,0.00033664902594906284
1007,1,MS,0.00033664902594906284
1008,1,MS,0.0005440411049035097
1009,1,MS,0.0005440411049035097
1010,1,MS,0.00037413304214457756
1011,1,MS,0.00037413304214457756
1012,1,MS,0.0005307040709289031
1013,1,MS,0.0005307040709289031
1014,1,MS,0.0013427212451510267
1015,1,MS,0.0013427212451510267
1016,1,MS,0.0028057167539851644
1017,1,MS,0.0028057167539851644
1018,1,MS,0.00346029254093914
1019,1,MS,0.00346029254093914
1020,1,MS,0.004029307245526763
1021,1,MS,0.004029307245526763
1022,1,MS,0.0038957872627986144
1023,1,MS,0.0038957872627986144
1024,1,MS,0.0033371656039256413
1025,1,MS,0.0033371656039256413
1026,1,MS,0.0015981940438073551
1027,1,MS,0.0015981940438073551
1028,1,MS,0.0006035521975901052
1029,1,MS,0.0006035521975901052
1030,1,MS,0.0005517150921615574
1031,1,MS,0.0005517150921615574
1032,1,MS,0.00030842742053769045
1033,1,MS,0.00030842742053769045
1034,1,MS,0.00012399431938015385
1035,1,MS,0.00012399431938015385
1036,1,MS,9.163733308340465e-05
1037,1,MS,9.163733308340465e-05
1038,1,MS,0.0011122012889916613
1039,1,MS,0.0011122012889916613
1040,1,MS,0.0024996171518501414
1041,1,MS,0.0024996171518501414
1042,1,MS,0.0034849772088712794
1043,1,MS,0.0034849772088712794
1044,1,MS,0.003957587305961082
1045,1,MS,0.003957587305961082
1046,1,MS,0.003901350499780365
1047,1,MS,0.003901350499780365
1048,1,MS,0.003428547475311924
1049,1,MS,0.003428547475311924
1050,1,MS,0.0017461503106932538
1051,1,MS,0.0017461503106932538
1052,1,MS,0.000621398956911728
1053,1,MS,0.000621398956911728
1054,1,MS,0.00026646007618605187
1055,1,MS,0.00026646007618605187
1056,1,MS,5.578097864112151e-05
1057,1,MS,5.578097864112151e-05
1058,1,MS,3.076012996680576e-05
1059,1,MS,3.076012996680576e-05
1060,1,MS,1.2142739769102862e-05
1061,1,MS,1.2142739769102862e-05
1062,1,MS,0.0006108228148216233
1063,1,MS,0.0006108228148216233
1064,1,MS,0.0020996600575115794
1065,1,MS,0.0020996600575115794
1066,1,MS,0.0027141474601126473
1067,1,MS,0.0027141474601126473
1068,1,MS,0.003072853848325206
1069,1,MS,0.003072853848325206
1070,1,MS,0.0029803336205091293
1071,1,MS,0.0029803336205091293
1072,1,MS,0.002200271553845966
1073,1,MS,0.002200271553845966
1074,1,MS,0.0008884746177612746
1075,1,MS,0.0008884746177612746
1076,1,MS,0.00017731473510884064
1077,1,MS,0.00017731473510884064
1078,1,MS,8.097531899810128e-05
1079,1,MS,8.097531899810128e-05
1080,1,MS,0.00030604369950742945
1081,1,MS,0.00030604369950742945
1082,1,MS,0.0003213829589911295
1083,1,MS,0.0003213829589911295
1084,1,MS,0.000421545357499298
1085,1,MS,0.000421545357499298
1086,1,MS,0.0011249289652940796
1087,1,MS,0.0011249289652940796
1088,1,MS,0.001578709528884722
1089,1,MS,0.001578709528884722
1090,1,MS,0.0020852507344973036
1091,1,MS,0.0020852507344973036
1092,1,MS,0.001078184557658478
1093,1,MS,0.001078184557658478
1094,1,MS,0.0022456770687559685
1095,1,MS,0.0022456770687559685
1096,1,MS,0.0019869029092619414
1097,1,MS,0.0019869029092619414
1098,1,MS,0.000989747144201771
1099,1,MS,0.000989747144201771
1100,1,MS,0.0003954527040699864
1101,1,MS,0.0003954527040699864
1102,1,MS,0.0003058783504150269
1103,1,MS,0.0003058783504150269
1104,1,MS,9.768717107805072e-05
1105,1,MS,9.768717107805072e-05
1106,1,MS,7.00512932767606e-05
1107,1,MS,7.00512932767606e-05
1108,1,MS,6.049355601265353e-05
1109,1,MS,6.049355601265353e-05
1110,1,MS,0.00041623674607427306
1111,1,MS,0.00041623674607427306
1112,1,MS,0.0005923203196978307
1113,1,MS,0.0005923203196978307
1114,1,MS,0.0006177870230746084
1115,1,MS,0.0006177870230746084
1116,1,MS,0.0006958467716721782
1117,1,MS,0.0006958467716721782
1118,1,MS,0.0006619961601470738
1119,1,MS,0.0006619961601470738
1120,1,MS,0.0005508406459704748
1121,1,MS,0.0005508406459704748
1122,1,MS,0.00022858298826979156
1123,1,MS,0.00022858298826979156
1124,1,MS,3.236884934280623e-05
1125,1,MS,3.236884934280623e-05
1126,1,MS,1.9911241223083693e-05
1127,1,MS,1.9911241223083693e-05
1128,1,MS,2.1776069792530827e-05
1129,1,MS,2.1776069792530827e-05
1130,1,MS,1.5119019041017151e-05
1131,1,MS,1.5119019041017151e-05
1132,1,MS,1.3817327360430139e-05
1133,1,MS,1.3817327360430139e-05
1134,1,MS,9.306969788451197e-05
1135,1,MS,9.306969788451197e-05
1136,1,MS,0.0001672777203320127
1137,1,MS,0.0001672777203320127
1138,1,MS,0.0
1139,1,MS,0.0
1140,1,MS,0.0
1141,1,MS,0.0
1142,1,MS,0.0
1143,1,MS,0.0
1144,1,MS,0.0
1145,1,MS,0.0
1146,1,MS,0.0
1147,1,MS,0.0
1148,1,MS,0.0
1149,1,MS,0.0
1150,1,MS,0.0
1151,1,MS,0.0
1152,1,MS,0.0
1153,1,MS,0.0
1154,1,MS,0.0
1155,1,MS,0.0
1156,1,MS,0.0
1157,1,MS,0.0
1158,1,MS,0.0
1159,1,MS,0.0
1160,1,MS,0.0
1161,1,MS,0.0
1162,1,MS,0.0
1163,1,MS,0.0
1164,1,MS,0.0
1165,1,MS,0.0
1166,1,MS,0.0
1167,1,MS,0.0
1168,1,MS,0.0
1169,1,MS,0.0
1170,1,MS,0.0
1171,1,MS,0.0
1172,1,MS,0.0
1173,1,MS,0.0
1174,1,MS,0.0
1175,1,MS,0.0
1176,1,MS,0.0
1177,1,MS,0.0
1178,1,MS,0.0
1179,1,MS,0.0
1180,1,MS,0.0
1181,1,MS,0.0
1182,1,MS,0.0
1183,1,MS,0.0
1184,1,MS,0.0
1185,1,MS,0.0
1186,1,MS,0.0
1187,1,MS,0.0
1188,1,MS,0.0
1189,1,MS,0.0
1190,1,MS,0.0
1191,1,MS,0.0
1192,1,MS,0.0
1193,1,MS,0.0
1194,1,MS,0.0
1195,1,MS,0.0
1196,1,MS,0.0
1197,1,MS,0.0
1198,1,MS,0.0
1199,1,MS,0.0
