C_N_ratio_shoot,Cont_WSC_DM,mstruct,sum_N_g,NS_laminae,C_N_ratio,Cont_WSC_DM_shoot,axis,sum_C_g,mstruct_shoot,NS_shoot,Total_Photosynthesis,N_content_total_DM_shoot,N_content_mstruct_roots,sum_dry_mass,plant,N_content_mstruct,sum_dry_mass_laminae,NS_roots,N_content_roots,sum_NSC_g,shoot_roots_mstruct_ratio,NS_stem,N_content,Tillers_Photosynthesis_An,Cont_WSC_DM_laminae,Cont_WSC_DM_stem,sum_dry_mass_stem,sum_N_g_shoot,mstruct_laminae,sum_dry_mass_roots,senesced_mstruct,N_content_shoot,sum_dry_mass_shoot,NS,shoot_roots_ratio,Cont_WSC_DM_roots,N_content_mstruct_shoot,t,Tillers_Photosynthesis,Total_Transpiration,dry_mass_phloem,C_respired_roots,C_exudated,mstruct_stem,NNI,C_respired_shoot
9.97518833,12.676862363639016,0.05410729,0.00190338,41.72665565,16.57506313,11.402560507586356,MS,0.03154867,0.01971272,40.40801369,0.00000000,4.21361685,1.47880875,0.07480501,1,3.51379835,0.02250638,17.42213602,1.22116867,0.00774146,0.57211174,37.60109029,2.54445715,27.75739162,9.793839245848211,14.826960353860654,0.01057309,0.00139384,0.01311522,0.04172554,0.00000000,4.21361685,0.03307947,27.58670539,0.79278722,13.687112589452136,7.07077765,0.00000000,0.00000000,NA,0.00000000,NA,NA,0.00659749,0.95764019,NA
9.98894972,13.567458125553733,0.05450322,0.00194268,41.03763120,16.55933824,10.75252215444392,MS,0.03216958,0.01998704,39.70079794,28.50287498,4.20943370,1.58594395,0.07628965,1,3.56434894,0.02224338,19.99625185,1.26881460,0.00818816,0.57906307,36.97352211,2.54645948,28.55419057,9.71619683371566,12.866731207369497,0.01090307,0.00139528,0.01311522,0.04314320,0.00000000,4.20943370,0.03314645,28.55751444,0.76828904,15.730142582979232,6.98091112,1.00000000,28.50287498,0.00084029,0.00325676,NA,NA,0.00687182,0.95668948,NA
10.08925056,14.15814114208382,0.05455915,0.00194928,41.69203376,16.64180066,11.732389424253682,MS,0.03243946,0.01999180,40.39455207,22.59823311,4.16734864,1.59554608,0.07693409,1,3.57277517,0.02249302,20.34047412,1.27100444,0.00843343,0.57834322,37.75277108,2.53369576,22.65240467,10.761014271340198,13.710190280312014,0.01104720,0.00139774,0.01311522,0.04339388,0.00000000,4.16734864,0.03354022,29.08325759,0.77292510,16.033065542574978,6.99155662,2.00000000,22.59823311,0.00053077,0.00425466,NA,NA,0.00687657,0.94712469,NA
10.13997016,14.398929205672886,0.05462277,0.00195623,41.90926425,16.65386197,12.213670566548231,MS,0.03257883,0.01999736,40.73325235,12.25877131,4.14640661,1.60917187,0.07727497,1,3.58135048,0.02257713,20.46294509,1.27988792,0.00854481,0.57753404,38.35501630,2.53152218,12.28980834,11.139745723690904,14.385457073474434,0.01116415,0.00139905,0.01311522,0.04353369,0.00000000,4.14640661,0.03374128,29.31375471,0.77506121,16.092638401619283,6.99617707,3.00000000,12.25877131,0.00016937,0.00484786,NA,NA,0.00688214,0.94236514,NA
10.14581531,14.341799009126763,0.05468309,0.00196087,41.72996532,16.62244126,12.224668783747433,MS,0.03259451,0.02000272,40.72694654,2.24149370,4.14410446,1.62159135,0.07732199,1,3.58588697,0.02250766,20.41269666,1.29058083,0.00853395,0.57677354,38.71827581,2.53598469,2.00898234,10.945140195759876,14.787085029130962,0.01123908,0.00139850,0.01311522,0.04357526,0.00000000,4.14410446,0.03374674,29.27873333,0.77444720,15.981404584312386,6.99154880,4.00000000,2.24149370,0.00002729,0.00516844,NA,NA,0.00688750,0.94184192,NA
10.14800829,14.225837654450451,0.05474063,0.00196416,41.56333228,16.58811265,12.196111657994997,MS,0.03258172,0.02000791,40.68926182,0.00000000,4.14324695,1.63095915,0.07730078,1,3.58812270,0.02244348,20.27697649,1.30024995,0.00849585,0.57605346,38.95177626,2.54093298,0.00000000,10.765784129917254,15.039330291082514,0.01129056,0.00139768,0.01311522,0.04356674,0.00000000,4.14324695,0.03373404,29.18489162,0.77430707,15.797468833943215,6.98566074,5.00000000,0.00000000,0.00000935,0.00534308,NA,NA,0.00689269,0.94164703,NA
10.15200134,14.11149710513878,0.05479626,0.00196717,41.46435469,16.55593876,12.200155213188275,MS,0.03256835,0.02001298,40.68074389,0.00000000,4.14165819,1.63833903,0.07727730,1,3.58997112,0.02240553,20.11107633,1.30885141,0.00845799,0.57536184,39.13142449,2.54559877,0.00000000,10.673122028136383,15.21933530362297,0.01133221,0.00139730,0.01311522,0.04353956,0.00000000,4.14165819,0.03373774,29.09138593,0.77487550,15.592549117445731,6.98197931,6.00000000,0.00000000,0.00000628,0.00544309,NA,NA,0.00689776,0.94128595,NA
10.15522102,13.997804062258828,0.05485068,0.00197007,41.39969172,16.52455168,12.212482539178978,MS,0.03255460,0.02001799,40.68323761,0.00000000,4.14036176,1.64443666,0.07725256,1,3.59170486,0.02238081,19.93396846,1.31663517,0.00842030,0.57468963,39.27256611,2.55017369,0.00000000,10.621163647265949,15.345730269212313,0.01136680,0.00139727,0.01311522,0.04350496,0.00000000,4.14036176,0.03374760,28.99823936,0.77571864,15.38271123718511,6.98008723,7.00000000,0.00000000,0.00000319,0.00549885,NA,NA,0.00690277,0.94099131,NA
10.15716283,13.884781778420196,0.05490438,0.00197287,41.35023837,16.49412861,12.221566941204344,MS,0.03254070,0.02002298,40.68647267,0.00000000,4.13957814,1.64968321,0.07722706,1,3.59327565,0.02236193,19.75606117,1.32377079,0.00838277,0.57403024,39.38398235,2.55462990,0.00000000,10.585308841649395,15.432354044033161,0.01139593,0.00139743,0.01311522,0.04346920,0.00000000,4.13957814,0.03375786,28.90526225,0.77659262,15.176422148028523,6.97914679,8.00000000,0.00000000,0.00000319,0.00552800,NA,NA,0.00690776,0.94081321,NA
10.15748549,13.772214896045348,0.05495744,0.00197558,41.30655923,16.46434923,12.223873095726344,MS,0.03252666,0.02002796,40.68763312,0.00000000,4.13944006,1.65424752,0.07720094,1,3.59474751,0.02234529,19.58036527,1.33033981,0.00834539,0.57338246,39.47676430,2.55901192,0.00000000,10.55418076960753,15.490463960899831,0.01142162,0.00139776,0.01311522,0.04343403,0.00000000,4.13944006,0.03376691,28.81247127,0.77742991,14.975942120784996,6.97905054,9.00000000,0.00000000,0.00000330,0.00553936,NA,NA,0.00691273,0.94078183,NA
10.15635520,13.659888375320115,0.05501009,0.00197823,41.26538179,16.43512317,12.21859015671734,MS,0.03251251,0.02003294,40.68538253,0.00000000,4.13988403,1.65830546,0.07717431,1,3.59612895,0.02232963,19.40801457,1.33646129,0.00830808,0.57274353,39.55372303,2.56333173,0.00000000,10.523694264266819,15.52556853500704,0.01144440,0.00139821,0.01311522,0.04340028,0.00000000,4.13988403,0.03377403,28.71969391,0.77819837,14.781504294443822,6.97953424,10.00000000,0.00000000,0.00000337,0.00553771,NA,NA,0.00691772,0.94088274,NA
10.15474568,13.538396276378407,0.05506814,0.00198083,41.21929944,16.40602470,12.195262470104339,MS,0.03249759,0.02004356,40.66611656,0.00000000,4.14055270,1.66201653,0.07714533,1,3.59705804,0.02232168,19.23189250,1.34237929,0.00826761,0.57227114,39.58856494,2.56766394,0.00000000,10.482046208230209,15.532457211326989,0.01145928,0.00139872,0.01312084,0.04336437,0.00000000,4.14055270,0.03378096,28.61766734,0.77900273,14.584701177703682,6.97839491,11.00000000,0.00000000,0.00000331,0.00552107,NA,NA,0.00692272,0.94103470,NA
10.15296591,13.405052639173269,0.05513318,0.00198334,41.16463609,16.37726246,12.150887236471068,MS,0.03248161,0.02006171,40.62584973,0.00000000,4.14133234,1.66527462,0.07711311,1,3.59735413,0.02232332,19.04929984,1.34805146,0.00822301,0.57202374,39.57681637,2.57198262,0.00000000,10.424377381763584,15.512454203554697,0.01146532,0.00139930,0.01313400,0.04332448,0.00000000,4.14133234,0.03378863,28.50349108,0.77989701,14.383172484472873,6.97497533,12.00000000,0.00000000,0.00000697,0.00549006,NA,NA,0.00692771,0.94121189,NA
10.15001411,13.273424175126486,0.05519715,0.00198574,41.10853019,16.34944640,12.100448528341772,MS,0.03246569,0.02007966,40.58263289,0.00000000,4.14257361,1.66807038,0.07708072,1,3.59753451,0.02232413,18.87190057,1.35327380,0.00817895,0.57178512,39.55908745,2.57617764,0.00000000,10.362904551505512,15.482202315617165,0.01147013,0.00139995,0.01314701,0.04328647,0.00000000,4.14257361,0.03379426,28.39046783,0.78071181,14.18918011647101,6.97199121,13.00000000,0.00000000,0.00001414,0.00545495,NA,NA,0.00693265,0.94149400,NA
10.14606421,13.142184546379049,0.05526029,0.00198815,41.05111348,16.32154700,12.044708288088774,MS,0.03244962,0.02009746,40.53646370,0.00000000,4.14419916,1.67077391,0.07704799,1,3.59778417,0.02232425,18.69871458,1.35836067,0.00813509,0.57155407,39.53511597,2.58039967,0.00000000,10.297964790001554,15.443325554130633,0.01147371,0.00140065,0.01315990,0.04325003,0.00000000,4.14419916,0.03379796,28.27808586,0.78145505,13.999812911391926,6.96931164,14.00000000,0.00000000,0.00001414,0.00541636,NA,NA,0.00693756,0.94186344,NA
10.14141221,13.010228156905846,0.05532310,0.00199050,40.99011165,16.29397846,11.983545195147629,MS,0.03243311,0.02011525,40.48686517,0.00000000,4.14611163,1.67327382,0.07701400,1,3.59794823,0.02232299,18.52735825,1.36326039,0.00809094,0.57132875,39.50801540,2.58459026,0.00000000,10.228420442684046,15.397386178758152,0.01147670,0.00140137,0.01317277,0.04321432,0.00000000,4.14611163,0.03379969,28.16488449,0.78214100,13.813238991977473,6.96671691,15.00000000,0.00000000,0.00001476,0.00537377,NA,NA,0.00694248,0.94229810,NA
10.13618870,12.876680151247166,0.05538617,0.00199277,40.92564353,16.26686421,11.917169382070721,MS,0.03241609,0.02013321,40.43361937,0.00000000,4.14825875,1.67552511,0.07697854,1,3.59795209,0.02232060,18.35607592,1.36796445,0.00804617,0.57110693,39.47689332,2.58873190,0.00000000,10.154187268477562,15.345234590899109,0.01147902,0.00140210,0.01318575,0.04317892,0.00000000,4.14825875,0.03379962,28.04985061,0.78278066,13.627766624979131,6.96409402,16.00000000,0.00000000,0.00001898,0.00532769,NA,NA,0.00694746,0.94278608,NA
10.13027759,12.740918287369428,0.05544990,0.00199505,40.85815578,16.23954741,11.845760868597308,MS,0.03239865,0.02015144,40.37699161,0.00000000,4.15067740,1.67768233,0.07694203,1,3.59792541,0.02231740,18.18440669,1.37260575,0.00800069,0.57088739,39.44165333,2.59292125,0.00000000,10.07528142466436,15.287407799477243,0.01148070,0.00140285,0.01319892,0.04314393,0.00000000,4.15067740,0.03379810,27.93287925,0.78338031,13.442166980868734,6.96153635,17.00000000,0.00000000,0.00001939,0.00527855,NA,NA,0.00695252,0.94333577,NA
10.12395010,12.602589803535459,0.05551453,0.00199725,40.78702971,16.21259589,11.76962007098618,MS,0.03238065,0.02017003,40.31676452,0.00000000,4.15327082,1.67960938,0.07690392,1,3.59771213,0.02231325,18.01092282,1.37709623,0.00795426,0.57066952,39.40287725,2.59707545,0.00000000,9.991637236616198,15.224853198320664,0.01148188,0.00140360,0.01321234,0.04310879,0.00000000,4.15327082,0.03379513,27.81313899,0.78394991,13.255596354374365,6.95885668,18.00000000,0.00000000,0.00002393,0.00522633,NA,NA,0.00695769,0.94392519,NA
10.11696022,12.46163974234857,0.05558003,0.00199947,40.71259048,16.18537389,11.688769983549351,MS,0.03236221,0.02018896,40.25339354,0.00000000,4.15612591,1.68143301,0.07686471,1,3.59746605,0.02230827,17.83608662,1.38153116,0.00790700,0.57045365,39.36127927,2.60128815,0.00000000,9.90314276161166,15.157833912169622,0.01148271,0.00140440,0.01322599,0.04307373,0.00000000,4.15612591,0.03379098,27.69109942,0.78449149,13.067949489363665,6.95625435,19.00000000,0.00000000,0.00002461,0.00517135,NA,NA,0.00696297,0.94457407,NA
10.10955583,12.317810477971666,0.05564656,0.00200162,40.63421303,16.15850008,11.603361362278477,MS,0.03234317,0.02020830,40.18658423,0.00000000,4.15915546,1.68299888,0.07682379,1,3.59702310,0.02230229,17.65864577,1.38580407,0.00785868,0.57023959,39.31722009,2.60546839,0.00000000,9.809747454322165,15.086836059919918,0.01148327,0.00140519,0.01323993,0.04303823,0.00000000,4.15915546,0.03378556,27.56598125,0.78501285,12.878662212996197,6.95354948,20.00000000,0.00000000,0.00002972,0.00511354,NA,NA,0.00696837,0.94526260,NA
10.11019761,12.1937737739318,0.05571446,0.00200380,40.59587839,16.13742737,11.552598413754371,MS,0.03233623,0.02022814,40.14737424,1.13165825,4.15948648,1.68526658,0.07680678,1,3.59655912,0.02231195,17.49324939,1.39045870,0.00782187,0.57002664,39.27603611,2.60888870,0.71451579,9.77250725852399,15.010897134425417,0.01148464,0.00140576,0.01325422,0.04301019,0.00000000,4.15948648,0.03379658,27.46153704,0.78578083,12.697597078834983,6.94954721,21.00000000,1.13165825,0.00003019,0.00506492,NA,NA,0.00697393,0.94533784,NA
10.12286029,12.148351111589513,0.05578414,0.00200576,40.66035042,16.13119599,11.631791727706304,MS,0.03235523,0.02024863,40.19010009,3.27666268,4.15434436,1.68648935,0.07685498,1,3.59556557,0.02236103,17.35928471,1.39372686,0.00781021,0.56981419,39.27524697,2.60979208,3.02696268,9.897736294747782,15.00532689297939,0.01149396,0.00140645,0.01326896,0.04299999,0.00000000,4.15434436,0.03385499,27.41636813,0.78732538,12.555051426606944,6.94591425,22.00000000,3.27666268,0.00005137,0.00504156,NA,NA,0.00697968,0.94416917,NA
10.13239643,12.087597820605401,0.05586004,0.00200772,40.68802293,16.12357058,11.667402138666981,MS,0.03237162,0.02027402,40.19772746,3.28055294,4.15052954,1.68779116,0.07689665,1,3.59419781,0.02239719,17.23198999,1.39695116,0.00779320,0.56971890,39.24321633,2.61093329,3.03297877,9.963499210495623,14.98457394786907,0.01150457,0.00140710,0.01328422,0.04299489,0.00000000,4.15052954,0.03390176,27.35699502,0.78850681,12.418924979118202,6.94042110,23.00000000,3.28055294,0.00005110,0.00502231,NA,NA,0.00698981,0.94330217,NA
10.13324092,11.987772827010968,0.05593783,0.00200977,40.64371858,16.10863221,11.622238329141306,MS,0.03237468,0.02030033,40.14900684,2.22367343,4.15029394,1.68943081,0.07690673,1,3.59286785,0.02240690,17.10015333,1.40053555,0.00776204,0.56963382,39.18603582,2.61325915,1.89342018,9.921317388882828,14.933131194030262,0.01151121,0.00140770,0.01329990,0.04298862,0.00000000,4.15029394,0.03391811,27.26536958,0.78900205,12.27618029655013,6.93437772,24.00000000,2.22367343,0.00004104,0.00499638,NA,NA,0.00700042,0.94324862,NA
10.14804444,11.954093730117334,0.05601675,0.00201152,40.69363534,16.10817756,11.691239974818036,MS,0.03240188,0.02032718,40.17501103,4.30414357,4.14435770,1.69057290,0.07697362,1,3.59092150,0.02245275,16.99303853,1.40329319,0.00775451,0.56955535,39.16463873,2.61325575,4.11114005,10.025105177930953,14.937166645526577,0.01152500,0.00140816,0.01331591,0.04299587,0.00000000,4.14435770,0.03397775,27.22604059,0.79025604,12.1618154970505,6.92746923,25.00000000,4.30414357,0.00005530,0.00498768,NA,NA,0.00701128,0.94189948,NA
10.16565483,11.948279981439066,0.05609692,0.00201315,40.76305475,16.11406565,11.787047611033444,MS,0.03243997,0.02035465,40.22012318,5.29289651,4.13728858,1.69107046,0.07706573,1,3.58869231,0.02250666,16.91012683,1.40510830,0.00775732,0.56948370,39.16147942,2.61224528,5.14143239,10.15699571300536,14.965430215723567,0.01154267,0.00140872,0.01333226,0.04301641,0.00000000,4.13728858,0.03404933,27.20899280,0.79154275,12.075902295868824,6.92087170,26.00000000,5.29289651,0.00007659,0.00499518,NA,NA,0.00702239,0.94029286,NA
10.16356109,11.870077608707447,0.05618720,0.00201651,40.72317336,16.09779740,11.741202838691622,MS,0.03246134,0.02039119,40.17951533,3.27925680,4.13820037,1.69266719,0.07711944,1,3.58891070,0.02253385,16.81562071,1.40803470,0.00773898,0.56964997,39.11916587,2.61478632,3.01099928,10.101386948407647,14.939496189008942,0.01155346,0.00141060,0.01335735,0.04303213,0.00000000,4.13820037,0.03408731,27.14261955,0.79213634,11.972163996780898,6.91769783,27.00000000,3.27925680,0.00004636,0.00498822,NA,NA,0.00703384,0.94050008,NA
10.15271013,11.715651966610412,0.05627468,0.00201879,40.57155810,16.07374879,11.57636705741048,MS,0.03244957,0.02042430,40.04352928,1.12698949,4.14277731,1.69467366,0.07709396,1,3.58739071,0.02251233,16.68271467,1.41195609,0.00768871,0.56970922,39.01459470,2.61861344,0.65332696,9.899074418483421,14.84479550054374,0.01155288,0.00141125,0.01337873,0.04302875,0.00000000,4.14277731,0.03406521,27.00506698,0.79168479,11.825921710948819,6.90964171,28.00000000,1.12698949,0.00002776,0.00494683,NA,NA,0.00704557,0.94154030,NA
10.13832974,11.528647601667402,0.05636076,0.00202087,40.38819068,16.04462350,11.381798921387759,MS,0.03242403,0.02045571,39.88566630,0.00000000,4.14873603,1.69651292,0.07703629,1,3.58559047,0.02247577,16.51596376,1.41631746,0.00762530,0.56971681,38.90796630,2.62326500,0.00000000,9.65424010595284,14.742898010658823,0.01155224,0.00141173,0.01339821,0.04300828,0.00000000,4.14873603,0.03402801,26.83868863,0.79119664,11.644833783886138,6.90140899,29.00000000,0.00000000,0.00002444,0.00487826,NA,NA,0.00705750,0.94289455,NA
10.12634924,11.34085832991033,0.05644708,0.00202287,40.22722597,16.01606524,11.205790555893929,MS,0.03239834,0.02048747,39.73990377,0.00000000,4.15373782,1.69818501,0.07697800,1,3.58364917,0.02244822,16.33330265,1.42081531,0.00756163,0.56973569,38.79277498,2.62784858,0.00000000,9.44364444068254,14.630586933155703,0.01155019,0.00141220,0.01341792,0.04297960,0.00000000,4.15373782,0.03399841,26.67115387,0.79103597,11.447701797253682,6.89301558,30.00000000,0.00000000,0.00002462,0.00479822,NA,NA,0.00706955,0.94403132,NA
10.11576923,11.153214050002438,0.05653354,0.00202466,40.08043066,15.98912408,11.041036725715418,MS,0.03237259,0.02051956,39.60147215,0.00000000,4.15817575,1.69928617,0.07691898,1,3.58134831,0.02242646,16.14000136,1.42502136,0.00749783,0.56976652,38.67125591,2.63220235,0.00000000,9.253724798151131,14.512290517065567,0.01154715,0.00141268,0.01343784,0.04294536,0.00000000,4.15817575,0.03397361,26.50247546,0.79108915,11.241956313739712,6.88456473,31.00000000,0.00000000,0.00003917,0.00471315,NA,NA,0.00708172,0.94503994,NA
