C_N_ratio_shoot,Cont_WSC_DM,mstruct,sum_N_g,NS_laminae,C_N_ratio,Cont_WSC_DM_shoot,axis,sum_C_g,mstruct_shoot,NS_shoot,Total_Photosynthesis,N_content_total_DM_shoot,N_content_mstruct_roots,sum_dry_mass,plant,N_content_mstruct,sum_dry_mass_laminae,NS_roots,N_content_roots,sum_NSC_g,shoot_roots_mstruct_ratio,NS_stem,N_content,Tillers_Photosynthesis_An,Cont_WSC_DM_laminae,Cont_WSC_DM_stem,sum_dry_mass_stem,sum_N_g_shoot,mstruct_laminae,sum_dry_mass_roots,senesced_mstruct,N_content_shoot,sum_dry_mass_shoot,NS,shoot_roots_ratio,Cont_WSC_DM_roots,N_content_mstruct_shoot,t,Tillers_Photosynthesis,Total_Transpiration,dry_mass_phloem,C_respired_roots,C_exudated,mstruct_stem,NNI,C_respired_shoot
10.10470622,10.967213465543658,0.05661889,0.00202645,39.94247627,15.96237978,10.881608038982646,MS,0.03234704,0.02055153,39.46883628,0.00000000,4.16276312,1.69991454,0.07686043,1,3.57911424,0.02240799,15.94344093,1.42888967,0.00743473,0.56980954,38.54945546,2.63653864,0.00000000,9.07482536742164,14.388747110852742,0.01154399,0.00141334,0.01345768,0.04290845,0.00000000,4.16276312,0.03395198,26.33544329,0.79126562,11.034950096608418,6.87705781,32.00000000,0.00000000,0.00005001,0.00462614,NA,NA,0.00709384,0.94608253,NA
10.09382800,10.782301855475957,0.05670413,0.00202825,39.81355626,15.93587570,10.727833971463237,MS,0.03232200,0.02058375,39.34060453,0.00000000,4.16724620,1.70033695,0.07680304,1,3.57690645,0.02239324,15.74382681,1.43263885,0.00737218,0.56986552,38.42285461,2.64085073,0.00000000,8.90611256334352,14.262834548690723,0.01154009,0.00141409,0.01347769,0.04286970,0.00000000,4.16724620,0.03393333,26.16942128,0.79154578,10.825415679021932,6.86991053,33.00000000,0.00000000,0.00005811,0.00453996,NA,NA,0.00710606,0.94710141,NA
10.08284012,10.600568380324587,0.05678778,0.00202993,39.68993714,15.91057181,10.577886400478487,MS,0.03229730,0.02061571,39.21601527,0.00000000,4.17175181,1.70026539,0.07674616,1,3.57458421,0.02238024,15.54464283,1.43596521,0.00731068,0.56993433,38.29659921,2.64498835,0.00000000,8.743595850794453,14.136439620190233,0.01153611,0.00141491,0.01349754,0.04282982,0.00000000,4.17175181,0.03391635,26.00570619,0.79188634,10.618529930400468,6.86324174,34.00000000,0.00000000,0.00007222,0.00445502,NA,NA,0.00711817,0.94812541,NA
10.07123181,10.42348370009156,0.05686892,0.00203183,39.57179582,15.88398944,10.432073539800921,MS,0.03227363,0.02064702,39.09645202,0.00000000,4.17646598,1.70052505,0.07669238,1,3.57283709,0.02236867,15.35199519,1.43946053,0.00725130,0.57001502,38.17446683,2.64932942,0.00000000,8.586718831465195,14.011355949013021,0.01153252,0.00141587,0.01351699,0.04279120,0.00000000,4.17646598,0.03390119,25.84802090,0.79224669,10.416678428007534,6.85750850,35.00000000,0.00000000,0.00006265,0.00437190,NA,NA,0.00713004,0.94919681,NA
10.06069078,10.246640408777742,0.05694997,0.00203383,39.45420673,15.85693235,10.288033460777921,MS,0.03225027,0.02067864,38.97627886,0.00000000,4.18078757,1.70138950,0.07663954,1,3.57125398,0.02235766,15.16135077,1.44343587,0.00719229,0.57010984,38.04942098,2.65375811,0.00000000,8.43264320786105,13.886239781741686,0.01152857,0.00141671,0.01353662,0.04275331,0.00000000,4.18078757,0.03388624,25.69114025,0.79259914,10.213832311237537,6.85108592,36.00000000,0.00000000,0.00004401,0.00428955,NA,NA,0.00714202,0.95017899,NA
10.05180871,10.070034570204204,0.05703125,0.00203513,39.33549196,15.83488458,10.145264863625657,MS,0.03222612,0.02071071,38.85389893,0.00000000,4.18450406,1.70098552,0.07658295,1,3.56845495,0.02234674,14.96426825,1.44644548,0.00713237,0.57022019,37.92002774,2.65742500,0.00000000,8.280536045060359,13.761215259403583,0.01152411,0.00141733,0.01355654,0.04271210,0.00000000,4.18450406,0.03387086,25.53009534,0.79300382,10.010376660442134,6.84345197,37.00000000,0.00000000,0.00007829,0.00420768,NA,NA,0.00715417,0.95102365,NA
10.04083221,9.896898145510795,0.05711092,0.00203649,39.22410307,15.81286355,10.004991211725324,MS,0.03220267,0.02074252,38.73771640,0.00000000,4.18896419,1.69972679,0.07652817,1,3.56584295,0.02233830,14.76745735,1.44872036,0.00707387,0.57034442,37.79458936,2.66109312,0.00000000,8.131982551920327,13.636844663465633,0.01152024,0.00141832,0.01357630,0.04266963,0.00000000,4.18896419,0.03385855,25.37267751,0.79350462,9.811125797707,6.83775391,38.00000000,0.00000000,0.00010560,0.00412836,NA,NA,0.00716621,0.95203732,NA
10.02791046,9.731717007458,0.05718645,0.00203852,39.12380102,15.78667290,9.865699793554604,MS,0.03218138,0.02077305,38.62632636,0.00000000,4.19413495,1.69974007,0.07648038,1,3.56468218,0.02233266,14.58976922,1.45175192,0.00701934,0.57047804,37.66143551,2.66540954,0.00000000,7.993654425322659,13.496677584800148,0.01151418,0.00141958,0.01359527,0.04263354,0.00000000,4.19413495,0.03384684,25.22728794,0.79390165,9.625347852439665,6.83376878,39.00000000,0.00000000,0.00007334,0.00405605,NA,NA,0.00717778,0.95321249,NA
10.01777421,9.570693977175184,0.05725961,0.00203991,39.01624817,15.76516941,9.732869779210084,MS,0.03215954,0.02080298,38.51569240,0.00000000,4.19827513,1.69911507,0.07642972,1,3.56256435,0.02232377,14.41121295,1.45425198,0.00696531,0.57062272,37.54493103,2.66900167,0.00000000,7.852849517159455,13.37891920323183,0.01151085,0.00142047,0.01361387,0.04259510,0.00000000,4.19827513,0.03383462,25.08200814,0.79433125,9.441872669835652,6.82820591,40.00000000,0.00000000,0.00008654,0.00398131,NA,NA,0.00718911,0.95415344,NA
10.00717254,9.411549955218675,0.05733215,0.00204149,38.91395618,15.74264282,9.602393002014606,MS,0.03213850,0.02083302,38.40785684,0.00000000,4.20256883,1.69869755,0.07638142,1,3.56081714,0.02231694,14.23527391,1.45688330,0.00691235,0.57078122,37.42633409,2.67276108,0.00000000,7.716071295036629,13.260701801634978,0.01150721,0.00142148,0.01363254,0.04255728,0.00000000,4.20256883,0.03382415,24.93967036,0.79479123,9.25986957604104,6.82322228,41.00000000,0.00000000,0.00008319,0.00390918,NA,NA,0.00720048,0.95512928,NA
9.99736504,9.255436713725434,0.05740342,0.00204339,38.81484979,15.71829695,9.475717010536933,MS,0.03211856,0.02086291,38.30177821,0.00000000,4.20655232,1.69938674,0.07633657,1,3.55969492,0.02231115,14.06705347,1.46033310,0.00686105,0.57095273,37.30665300,2.67681254,0.00000000,7.583457230005515,13.1458392772794,0.01150329,0.00142242,0.01365111,0.04252213,0.00000000,4.20655232,0.03381444,24.80219223,0.79521985,9.0802654487513,6.81794743,42.00000000,0.00000000,0.00005295,0.00383945,NA,NA,0.00721180,0.95603462,NA
9.99009279,9.103272834309903,0.05747313,0.00204477,38.71514020,15.69788103,9.352432540381008,MS,0.03209858,0.02089253,38.19386179,0.00000000,4.20959674,1.69977519,0.07629030,1,3.55778676,0.02230488,13.90162159,1.46347888,0.00681040,0.57113669,37.18267622,2.68025076,0.00000000,7.454906614687491,13.033288706203376,0.01149844,0.00142298,0.01366952,0.04248699,0.00000000,4.20959674,0.03380332,24.66522183,0.79561584,8.905037425672825,6.81096873,43.00000000,0.00000000,0.00005935,0.00377184,NA,NA,0.00722301,0.95672653,NA
9.98252916,8.956958547310535,0.05753995,0.00204621,38.61977681,15.67753579,9.232780915880685,MS,0.03207952,0.02092130,38.09005180,0.00000000,4.21273730,1.70020971,0.07624645,1,3.55615364,0.02229936,13.74374446,1.46653723,0.00676194,0.57132911,37.06231693,2.68367805,0.00000000,7.330543595878927,12.923366740495581,0.01149375,0.00142362,0.01368740,0.04245333,0.00000000,4.21273730,0.03379312,24.53424901,0.79600631,8.737402201516673,6.80462095,44.00000000,0.00000000,0.00005739,0.00370697,NA,NA,0.00723390,0.95744030,NA
10.06554000,9.18810550199508,0.05760254,0.00204444,39.12517932,15.75284057,9.752519729283271,MS,0.03220574,0.02094861,38.44314675,12.84212039,4.18094228,1.69588891,0.07651654,1,3.54921837,0.02251238,13.72544759,1.46312056,0.00686062,0.57152436,37.11019596,2.67189289,12.86328978,8.096365514832577,12.989274375866856,0.01151894,0.00142283,0.01370437,0.04248521,0.00000000,4.18094228,0.03403132,24.71883634,0.80101575,8.736000818551078,6.79200130,45.00000000,12.84212039,0.00030207,0.00376602,NA,NA,0.00724424,0.95021415,NA
10.17458971,9.785626549666535,0.05766330,0.00204176,40.01417000,15.89217680,10.752513761077356,MS,0.03244803,0.02097546,39.13565886,22.22779730,4.13597290,1.68010985,0.07707694,1,3.54083385,0.02287389,13.90721950,1.44645329,0.00707618,0.57172793,37.40165380,2.64899130,22.28322253,9.406328703368905,13.40961347320864,0.01158876,0.00142537,0.01372109,0.04261430,0.00000000,4.13597290,0.03446264,25.18735936,0.80871076,9.003694460063429,6.79539583,46.00000000,22.22779730,0.00063356,0.00399515,NA,NA,0.00725437,0.93999384,NA
10.24675102,10.362361677598424,0.05772580,0.00204296,40.69102726,16.00588762,11.532272517718853,MS,0.03269944,0.02100333,39.71847834,22.80865899,4.10647623,1.66704942,0.07766118,1,3.53908142,0.02316427,14.23811939,1.42969294,0.00730009,0.57194765,37.78931441,2.63061053,22.86460481,10.332132223801842,13.912890414564124,0.01167780,0.00143078,0.01373849,0.04281911,0.00000000,4.10647623,0.03484207,25.66968033,0.81370384,9.410400729801788,6.81216419,47.00000000,22.80865899,0.00066223,0.00431773,NA,NA,0.00726484,0.93329005,NA
10.34784710,11.145126420127056,0.05779143,0.00203938,41.48685484,16.19365493,12.516652282968396,MS,0.03302503,0.02103272,40.42964095,29.60949854,4.06603602,1.64252376,0.07840794,1,3.52886309,0.02351080,14.71411962,1.40084085,0.00759679,0.57218329,38.32259079,2.60098718,29.67962865,11.460491157632685,14.621604248204173,0.01179656,0.00143561,0.01375691,0.04310058,0.00000000,4.06603602,0.03530736,26.29390510,0.81918519,10.021592742369496,6.82560268,48.00000000,29.60949854,0.00113053,0.00476248,NA,NA,0.00727581,0.92409910,NA
10.39874767,11.79176698795133,0.05786097,0.00204255,42.02434778,16.31568283,13.186550161557287,MS,0.03332562,0.02106374,40.96809287,27.31410060,4.04560392,1.62784153,0.07910334,1,3.53010207,0.02376243,15.25550641,1.37950606,0.00786679,0.57242736,38.86237394,2.58213030,27.38077543,12.133935093098835,15.28501281152765,0.01191953,0.00144355,0.01377642,0.04342138,0.00000000,4.04560392,0.03568196,26.85394783,0.82176011,10.645589809285386,6.85324956,49.00000000,27.31410060,0.00100587,0.00520837,NA,NA,0.00728732,0.91945544,NA
10.42483626,12.23340214039308,0.05793305,0.00204721,42.25474726,16.38931168,13.545944620608068,MS,0.03355238,0.02109553,41.26108424,21.27419694,4.03517533,1.62338656,0.07963105,1,3.53375272,0.02389201,15.73636783,1.36792448,0.00806183,0.57266427,39.28633001,2.57087004,21.33005144,12.40558401691148,15.812237991579456,0.01202206,0.00144920,0.01379650,0.04371699,0.00000000,4.03517533,0.03591406,27.24816253,0.82151281,11.155131678555517,6.86967963,50.00000000,21.27419694,0.00071363,0.00555525,NA,NA,0.00729903,0.91708530,NA
10.44341065,12.529610306424802,0.05800619,0.00205043,42.31563600,16.44428157,13.731271060417487,MS,0.03371787,0.02112726,41.39778394,16.38293961,4.02792564,1.62229274,0.08001589,1,3.53484915,0.02395207,16.11545321,1.36085292,0.00819515,0.57288168,39.58087248,2.56252996,16.42209669,12.485975331999539,16.196365601485475,0.01209991,0.00145215,0.01381660,0.04396391,0.00000000,4.02792564,0.03605198,27.50666728,0.82003588,11.54420537345035,6.87333332,51.00000000,16.38293961,0.00054867,0.00579413,NA,NA,0.00731066,0.91543765,NA
10.38341407,12.355252841157082,0.05808002,0.00205589,41.80463206,16.39263629,13.236126673784234,MS,0.03370149,0.02115871,41.05576182,1.16041119,4.05100563,1.62978266,0.07998053,1,3.53975763,0.02377607,16.24854075,1.36496676,0.00814628,0.57307575,39.58669560,2.57049072,0.72666705,11.731569442079131,16.187631614839912,0.01212007,0.00145415,0.01383657,0.04408438,0.00000000,4.05100563,0.03589615,27.38229596,0.81425992,11.637992585745161,6.87260665,52.00000000,1.16041119,0.00015385,0.00581015,NA,NA,0.00732214,0.92068310,NA
10.35157745,12.180463254717164,0.05815203,0.00205795,41.43246100,16.36134644,12.877490122529947,MS,0.03367088,0.02118890,40.76948517,0.00000000,4.06331107,1.63503382,0.07991168,1,3.53891889,0.02365776,16.25567229,1.36924808,0.00808399,0.57324419,39.47494058,2.57528422,0.00000000,11.239023118385546,16.076805269536358,0.01211586,0.00145359,0.01385577,0.04413807,0.00000000,4.06331107,0.03577362,27.22963411,0.81049354,11.615527481347694,6.86016503,53.00000000,0.00000000,0.00009334,0.00573655,NA,NA,0.00733313,0.92347979,NA
10.32761191,12.017198705748546,0.05821923,0.00205960,41.15351498,16.33420098,12.590908836197823,MS,0.03364190,0.02121565,40.53894924,0.00000000,4.07270710,1.63892376,0.07984573,1,3.53766092,0.02357340,16.21669888,1.37314443,0.00802544,0.57334064,39.34228738,2.57947285,0.00000000,10.878001832366682,15.926224024462254,0.01210652,0.00145314,0.01387212,0.04416581,0.00000000,4.07270710,0.03567992,27.08535632,0.80786281,11.553719625119472,6.84936955,54.00000000,0.00000000,0.00007282,0.00563866,NA,NA,0.00734354,0.92561525,NA
10.30758975,11.856990887418826,0.05828650,0.00206137,40.92465760,16.30685662,12.340610973742052,MS,0.03361446,0.02124325,40.33581847,0.00000000,4.08062266,1.64261104,0.07978372,1,3.53661602,0.02351180,16.15194886,1.37729735,0.00796840,0.57347148,39.19095870,2.58369722,0.00000000,10.583729484682515,15.756455524803851,0.01209289,0.00145289,0.01388968,0.04417903,0.00000000,4.08062266,0.03560469,26.94436700,0.80591847,11.467232525157542,6.83931725,55.00000000,0.00000000,0.00004272,0.00553218,NA,NA,0.00735357,0.92741424,NA
10.29047686,11.701883571597794,0.05835185,0.00206275,40.72159484,16.28288944,12.1125709172123,MS,0.03358756,0.02126987,40.14937156,0.00000000,4.08748633,1.64535521,0.07972198,1,3.53502381,0.02345984,16.07320934,1.38089382,0.00791275,0.57359055,39.03794594,2.58743171,0.00000000,10.32735772097503,15.579979099727817,0.01207842,0.00145262,0.01390662,0.04418372,0.00000000,4.08748633,0.03553826,26.80581936,0.80432930,11.371555705473792,6.82947939,56.00000000,0.00000000,0.00004794,0.00542411,NA,NA,0.00736325,0.92897417,NA
10.27403860,11.550405660894581,0.05841615,0.00206415,40.54097173,16.25929277,11.902330422651845,MS,0.03356168,0.02129593,39.97891127,0.00000000,4.09406466,1.64748295,0.07966275,1,3.53353286,0.02341646,15.98339478,1.38415925,0.00785858,0.57370151,38.88796596,2.59111553,0.00000000,10.098846240844367,15.402848204199579,0.01206428,0.00145260,0.01392320,0.04418201,0.00000000,4.09406466,0.03548074,26.67068268,0.80305864,11.267789441935856,6.82104364,57.00000000,0.00000000,0.00005233,0.00531796,NA,NA,0.00737273,0.93046924,NA
10.25825907,11.401718300476123,0.05847982,0.00206562,40.37721810,16.23569298,11.706312485564187,MS,0.03353678,0.02132163,39.82086629,0.00000000,4.10037049,1.64929410,0.07960600,1,3.53219325,0.02337959,15.88550280,1.38729544,0.00780566,0.57380705,38.74148551,2.59480481,0.00000000,9.89100261339902,15.228203782083582,0.01205068,0.00145277,0.01393956,0.04417573,0.00000000,4.10037049,0.03543027,26.53842438,0.80203035,11.157424518642253,6.81360837,58.00000000,0.00000000,0.00005236,0.00521531,NA,NA,0.00738207,0.93190238,NA
10.24363790,11.256936398249774,0.05854244,0.00206727,40.22865017,16.21135702,11.525930588803144,MS,0.03351325,0.02134628,39.67551559,0.00000000,4.10621742,1.65139006,0.07955303,1,3.53123339,0.02334714,15.78343087,1.39074405,0.00775458,0.57388403,38.60279213,2.59860628,0.00000000,9.702802775360489,15.06161987939047,0.01203862,0.00145302,0.01395490,0.04416727,0.00000000,4.10621742,0.03538577,26.41080332,0.80117625,11.041424641008826,6.80688357,59.00000000,0.00000000,0.00003867,0.00511880,NA,NA,0.00739138,0.93323123,NA
10.23105754,11.112602409484698,0.05860599,0.00206889,40.08987887,16.18763568,11.355040962033659,MS,0.03349041,0.02137187,39.53497745,0.00000000,4.11130872,1.65362129,0.07950149,1,3.53016502,0.02332027,15.67530534,1.39441110,0.00770377,0.57398636,38.45890014,2.60232609,0.00000000,9.526886044300799,14.900240061823938,0.01202558,0.00145318,0.01397120,0.04415564,0.00000000,4.11130872,0.03534584,26.28316023,0.80048304,10.918534460718304,6.79948265,60.00000000,0.00000000,0.00002925,0.00502574,NA,NA,0.00740067,0.93438835,NA
10.21984539,10.970853820605116,0.05866892,0.00207045,39.95875640,16.16475361,11.193152555062483,MS,0.03346825,0.02139724,39.40038403,0.00000000,4.11588876,1.65583783,0.07945141,1,3.52903346,0.02329624,15.56454243,1.39811425,0.00765392,0.57408827,38.31755451,2.60592701,0.00000000,9.361594812218915,14.745020278414689,0.01201295,0.00145329,0.01398735,0.04414222,0.00000000,4.11588876,0.03530919,26.15748657,0.79989626,10.79303789455116,6.79193869,61.00000000,0.00000000,0.00002508,0.00493679,NA,NA,0.00740988,0.93542926,NA
10.20949539,10.83214164106631,0.05873082,0.00207195,39.83427175,16.14264895,11.038995677105422,MS,0.03344675,0.02142223,39.27151940,0.00000000,4.12013943,1.65793672,0.07940277,1,3.52787391,0.02327450,15.45245862,1.40174473,0.00760519,0.57419007,38.18012189,2.60941674,0.00000000,9.205071088741363,14.595694683843465,0.01200092,0.00145340,0.01400327,0.04412736,0.00000000,4.12013943,0.03527542,26.03429685,0.79940019,10.666782485231577,6.78452580,62.00000000,0.00000000,0.00002475,0.00485165,NA,NA,0.00741896,0.93639533,NA
10.19963146,10.696550080865745,0.05879147,0.00207348,39.71559461,16.12070967,10.891494627069747,MS,0.03342597,0.02144677,39.14809603,0.00000000,4.12419702,1.66004809,0.07935594,1,3.52683863,0.02325461,15.34066492,1.40538568,0.00755773,0.57429206,38.04739527,2.61288614,0.00000000,9.05587355842436,14.451802199939658,0.01198959,0.00145354,0.01401890,0.04411174,0.00000000,4.12419702,0.03524420,25.91421357,0.79897556,10.540794152828965,6.77743300,63.00000000,0.00000000,0.00002108,0.00476998,NA,NA,0.00742787,0.93731750,NA
10.19041207,10.56357725807746,0.05885106,0.00207500,39.60119587,16.09918552,10.749617776718196,MS,0.03340574,0.02147095,39.02883552,0.00000000,4.12800952,1.66216825,0.07931036,1,3.52584262,0.02323606,15.22907975,1.40903532,0.00751128,0.57439502,37.91859646,2.61629834,0.00000000,8.912753223877834,14.312685609333581,0.01197886,0.00145368,0.01403430,0.04409544,0.00000000,4.12800952,0.03521492,25.79650808,0.79860693,10.41500401149158,6.77042920,64.00000000,0.00000000,0.00001758,0.00469124,NA,NA,0.00743665,0.93818398,NA
10.18190732,10.432863719978604,0.05890989,0.00207646,39.49110698,16.07832522,10.613212096383217,MS,0.03338600,0.02149490,38.91335154,0.00000000,4.13154837,1.66422263,0.07926582,1,3.52480698,0.02321900,15.11690210,1.41264372,0.00746565,0.57449985,37.79250639,2.61961586,0.00000000,8.775499077370474,14.178374075511607,0.01196856,0.00145379,0.01404956,0.04407825,0.00000000,4.13154837,0.03518756,25.68058682,0.79829763,10.288892038557236,6.76342291,65.00000000,0.00000000,0.00001734,0.00461544,NA,NA,0.00744534,0.93898827,NA
