mstruct,Dry_Mass,nitrates,organ,S_grain_structure,Unloading_Sucrose,starch,Respi_growth,S_cytokinins,axis,N_tot,Conc_Nitrates,AA_consumption_mstruct,cytokinins,R_residual,Conc_Amino_Acids,regul_transpiration,sucrose_consumption_mstruct,RGR_Structure,R_Nnit_upt,Conc_cytokinins,S_Proteins,plant,synthetized_mstruct,amino_acids,HATS_LATS,Export_cytokinins,Conc_Sucrose,R_grain_growth_starch,Export_Amino_Acids,Uptake_Nitrates,N_exudation,sum_respi,R_Nnit_red,S_grain_starch,sucrose,S_Amino_Acids,Total_Organic_Nitrogen,Nstruct,Unloading_Amino_Acids,R_grain_growth_struct,senesced_mstruct,structure,age_from_flowering,t,Export_Nitrates,Proteins_N_Mass,WSC_g,C_exudation,proteins
0.03563750,NA,24.85537070,roots,NA,34.56322337,NA,0.63501760,0.91525971,MS,0.00055732,697.4498879954706,0.01838854,9.25496930,0.05134747,49.643809468115535,0.00004104,1.84400283,NA,0.06385352,259.6974867457176,NA,1,NA,2.21147660,1.05573556,0.00228332,198.5254878461635,NA,0.01470176,0.16084010,0.18006190,0.19030466,0.07529773,NA,84.89942596,1.06711063,14.95322677,0.00017838,1.10692542,NA,0.00000000,NA,NA,24.00000000,0.01835966,NA,0.0024256978846619887,6.91264467,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006894,NA,NA,NA,NA,70.32188311538017,NA,NA,NA,NA,NA,NA,1,NA,4.92400442,NA,NA,233.10938938075893,NA,NA,NA,NA,NA,NA,NA,156.69637224,NA,NA,NA,NA,NA,NA,NA,NA,25.00000000,NA,NA,0.004477039206933289,NA,NA
0.03568957,NA,24.95201559,roots,NA,38.83868172,NA,0.64216993,0.91976481,MS,0.00055944,699.1403030221728,0.01859565,9.28467021,0.05159219,50.37782555289549,0.00005530,1.86477222,NA,0.06355206,260.1508131452535,NA,1,NA,2.24745356,1.06809789,0.00308687,194.22780305218785,NA,0.02013440,0.16008077,0.20987044,0.19109097,0.07613431,NA,83.18287729,1.07739246,15.00779937,0.00017864,1.22046119,NA,0.00000000,NA,NA,25.00000000,0.02483769,NA,0.00237665363673112,7.76773634,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006761,NA,NA,NA,NA,68.87274837552027,NA,NA,NA,NA,NA,NA,1,NA,4.82943666,NA,NA,233.67624746227852,NA,NA,NA,NA,NA,NA,NA,157.30222420,NA,NA,NA,NA,NA,NA,NA,NA,26.00000000,NA,NA,0.004494349262851666,NA,NA
0.03574228,NA,25.03799198,roots,NA,44.14487081,NA,0.65009647,0.92504980,MS,0.00056135,700.5147072994033,0.01882519,9.31339803,0.05187938,51.012225948707005,0.00007659,1.88778978,NA,0.06338025,260.5709077248411,NA,1,NA,2.27911650,1.08205269,0.00428828,190.21875142729073,NA,0.02827728,0.15964798,0.24663798,0.19214367,0.07705798,NA,81.58621979,1.08885541,15.05828751,0.00017891,1.35532004,NA,0.00000000,NA,NA,26.00000000,0.03451660,NA,0.0023310348510472943,8.82897416,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006636,NA,NA,NA,NA,67.4873744951829,NA,NA,NA,NA,NA,NA,1,NA,4.73990833,NA,NA,233.42166545910706,NA,NA,NA,NA,NA,NA,NA,157.38371982,NA,NA,NA,NA,NA,NA,NA,NA,27.00000000,NA,NA,0.00449667770906984,NA,NA
0.03579601,NA,25.13701224,roots,NA,47.99768243,NA,0.66264229,0.93410198,MS,0.00056363,702.2295124735775,0.01918848,9.34416804,0.05240126,51.9386447539421,0.00004636,1.92422109,NA,0.06346363,261.0393990439605,NA,1,NA,2.32399509,1.10041900,0.00260460,186.35440254304265,NA,0.01745547,0.15985802,0.27869552,0.19397185,0.07832896,NA,80.04892100,1.10515341,15.12235457,0.00017918,1.44554097,NA,0.00000000,NA,NA,27.00000000,0.02097817,NA,0.0022871120286595712,9.59953649,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006502,NA,NA,NA,NA,66.01867385378601,NA,NA,NA,NA,NA,NA,1,NA,4.64397502,NA,NA,231.42877496073305,NA,NA,NA,NA,NA,NA,NA,156.28297456,NA,NA,NA,NA,NA,NA,NA,NA,28.00000000,NA,NA,0.004465227844683407,NA,NA
0.03585039,NA,25.24341515,roots,NA,50.01768263,NA,0.67069959,0.93931689,MS,0.00056613,704.1322794472791,0.01942180,9.37620462,0.05278694,53.03216096354685,0.00002776,1.94761837,NA,0.06328817,261.5370499787872,NA,1,NA,2.37652941,1.11467097,0.00156465,182.55820891054532,NA,0.01068632,0.15941605,0.30270548,0.19514687,0.07932175,NA,78.53739062,1.11746316,15.19431070,0.00017945,1.48628390,NA,0.00000000,NA,NA,28.00000000,0.01261219,NA,0.002243925446179217,10.00353653,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006357,NA,NA,NA,NA,64.45538015343466,NA,NA,NA,NA,NA,NA,1,NA,4.54094255,NA,NA,228.08013568926046,NA,NA,NA,NA,NA,NA,NA,154.25723011,NA,NA,NA,NA,NA,NA,NA,NA,29.00000000,NA,NA,0.004407349431836454,NA,NA
0.03590505,NA,25.34980334,roots,NA,50.18326199,NA,0.67414424,0.94034446,MS,0.00056863,706.0233805793532,0.01952155,9.40850568,0.05299423,54.13405705140162,0.00002444,1.95762116,NA,0.06284699,262.03852151021584,NA,1,NA,2.42960739,1.12484577,0.00138238,178.75331492556927,NA,0.00961922,0.15830476,0.31661692,0.19560309,0.08001388,NA,77.01775614,1.12549770,15.26691023,0.00017972,1.47726826,NA,0.00000000,NA,NA,29.00000000,0.01115157,NA,0.00220050731820966,10.03665240,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006212,NA,NA,NA,NA,62.88347696522852,NA,NA,NA,NA,NA,NA,1,NA,4.43698588,NA,NA,224.15238278780154,NA,NA,NA,NA,NA,NA,NA,151.83297183,NA,NA,NA,NA,NA,NA,NA,NA,30.00000000,NA,NA,0.004338084909359442,NA,NA
0.03595961,NA,25.45409710,roots,NA,49.35569537,NA,0.67291251,0.93706559,MS,0.00057109,707.8524547784423,0.01948588,9.44072156,0.05300987,55.19865611947224,0.00002462,1.95404439,NA,0.06214328,262.53682884211264,NA,1,NA,2.48115257,1.13090422,0.00139756,174.92074070712752,NA,0.00989722,0.15653218,0.32447649,0.19530303,0.08039538,NA,75.48097611,1.12914815,15.33794130,0.00018000,1.44231204,NA,0.00000000,NA,NA,30.00000000,0.01128171,NA,0.0021565993173035137,9.87113907,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006070,NA,NA,NA,NA,61.354680904954606,NA,NA,NA,NA,NA,NA,1,NA,4.33574687,NA,NA,219.9624892845031,NA,NA,NA,NA,NA,NA,NA,149.22310634,NA,NA,NA,NA,NA,NA,NA,NA,31.00000000,NA,NA,0.004263517323903179,NA,NA
0.03601398,NA,25.54962112,roots,NA,47.98637082,NA,0.67060548,0.93248941,MS,0.00057331,709.4361636966289,0.01941908,9.47199074,0.05295448,56.09019554258485,0.00003917,1.94734510,NA,0.06139795,263.00870545017096,NA,1,NA,2.52503911,1.13686990,0.00223073,171.0348846635171,NA,0.01602397,0.15465478,0.32785282,0.19486462,0.08072986,NA,73.91576678,1.13213414,15.40124691,0.00018027,1.39426636,NA,0.00000000,NA,NA,31.00000000,0.01801541,NA,0.0021118790508146737,9.59727416,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005931,NA,NA,NA,NA,59.85637452186798,NA,NA,NA,NA,NA,NA,1,NA,4.23625211,NA,NA,215.68042829979584,NA,NA,NA,NA,NA,NA,NA,146.53904622,NA,NA,NA,NA,NA,NA,NA,NA,32.00000000,NA,NA,0.004186829891953519,NA,NA
0.03606736,NA,25.63710218,roots,NA,46.98446981,NA,0.65839164,0.91915339,MS,0.00057533,710.8116219487296,0.01906540,9.50220289,0.05248432,56.84766641042011,0.00005001,1.91187782,NA,0.06013446,263.4570865958242,NA,1,NA,2.56293191,1.13311896,0.00285673,167.21974596039902,NA,0.02076246,0.15147219,0.33276541,0.19277148,0.08034608,NA,72.37410726,1.12508438,15.45820511,0.00018053,1.35825955,NA,0.00000000,NA,NA,32.00000000,0.02307640,NA,0.0020678316360010223,9.39689396,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005804,NA,NA,NA,NA,58.49319508710882,NA,NA,NA,NA,NA,NA,1,NA,4.14600683,NA,NA,211.40472375997106,NA,NA,NA,NA,NA,NA,NA,143.85023939,NA,NA,NA,NA,NA,NA,NA,NA,33.00000000,NA,NA,0.004110006839832306,NA,NA
0.03612037,NA,25.71859114,roots,NA,45.03296904,NA,0.65374258,0.91177040,MS,0.00057719,712.0245542089631,0.01893077,9.53172623,0.05229485,57.482333776337846,0.00005811,1.89837757,NA,0.05930613,263.8878265475078,NA,1,NA,2.59535404,1.13816826,0.00333015,163.33492875580075,NA,0.02443343,0.14938572,0.33017537,0.19198013,0.08055230,NA,70.79661890,1.12631675,15.50955800,0.00018080,1.29792622,NA,0.00000000,NA,NA,33.00000000,0.02690249,NA,0.0020227605399884205,9.00659381,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005686,NA,NA,NA,NA,57.21591853063998,NA,NA,NA,NA,NA,NA,1,NA,4.06145644,NA,NA,207.18074621732984,NA,NA,NA,NA,NA,NA,NA,141.18402259,NA,NA,NA,NA,NA,NA,NA,NA,34.00000000,NA,NA,0.0040338292167437124,NA,NA
0.03617208,NA,25.79022933,roots,NA,43.61830729,NA,0.63768502,0.89428236,MS,0.00057880,712.9872732189389,0.01846578,9.55984801,0.05162059,57.94899063678371,0.00007222,1.85174865,NA,0.05788781,264.28807112695273,NA,1,NA,2.62016907,1.13164787,0.00415103,159.53029896171896,NA,0.03065705,0.14581313,0.33008840,0.18927175,0.07990700,NA,69.24650384,1.11569682,15.55283882,0.00018106,1.25477269,NA,0.00000000,NA,NA,34.00000000,0.03352847,NA,0.0019784715382337,8.72366146,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005576,NA,NA,NA,NA,56.03321119925516,NA,NA,NA,NA,NA,NA,1,NA,3.98318531,NA,NA,203.0384477660951,NA,NA,NA,NA,NA,NA,NA,138.55892869,NA,NA,NA,NA,NA,NA,NA,NA,35.00000000,NA,NA,0.00395882653391663,NA,NA
0.03622190,NA,25.86237109,roots,NA,42.29739344,NA,0.61445432,0.87044192,MS,0.00058044,713.9982719009639,0.01779308,9.58768882,0.05066463,58.47170298293327,0.00006265,1.78428993,NA,0.05610882,264.6931800598042,NA,1,NA,2.64744492,1.11702352,0.00361121,155.88293280527446,NA,0.02686966,0.14133204,0.33053659,0.18532538,0.07869833,NA,67.75650441,1.09730946,15.59790775,0.00018131,1.21593287,NA,0.00000000,NA,NA,35.00000000,0.02916494,NA,0.0019359001260535814,8.45947869,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005472,NA,NA,NA,NA,54.9007510106567,NA,NA,NA,NA,NA,NA,1,NA,3.90824519,NA,NA,198.9301516645642,NA,NA,NA,NA,NA,NA,NA,135.94879519,NA,NA,NA,NA,NA,NA,NA,NA,36.00000000,NA,NA,0.0038842512912631625,NA,NA
0.03627133,NA,25.94109199,roots,NA,41.04267514,NA,0.60967285,0.86195696,MS,0.00058227,715.1955224981751,0.01765462,9.61632509,0.05048731,59.14075791905426,0.00004401,1.77040521,NA,0.05534773,265.1219404677229,NA,1,NA,2.68139235,1.12284744,0.00254458,152.21103825212035,NA,0.01911894,0.13941493,0.33222718,0.18460609,0.07893753,NA,66.25075948,1.09914474,15.64950980,0.00018155,1.17989157,NA,0.00000000,NA,NA,36.00000000,0.02055177,NA,0.001892878842340229,8.20853503,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005368,NA,NA,NA,NA,53.78859764197348,NA,NA,NA,NA,NA,NA,1,NA,3.83453878,NA,NA,194.85067968789178,NA,NA,NA,NA,NA,NA,NA,133.35093656,NA,NA,NA,NA,NA,NA,NA,NA,37.00000000,NA,NA,0.003810026758997499,NA,NA
0.03632054,NA,26.00201740,roots,NA,39.86967270,NA,0.60698272,0.85475777,MS,0.00058362,715.9038596763631,0.01757672,9.64275912,0.05035259,59.45581497028853,0.00007829,1.76259345,NA,0.05475039,265.49049500881966,NA,1,NA,2.69933440,1.13275292,0.00453849,148.49830225038718,NA,0.03423443,0.13791031,0.33256327,0.18438100,0.07939204,NA,64.72246886,1.10397553,15.68502857,0.00018180,1.14646218,NA,0.00000000,NA,NA,37.00000000,0.03664131,NA,0.0018492133959472526,7.97393454,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005278,NA,NA,NA,NA,52.80500670381242,NA,NA,NA,NA,NA,NA,1,NA,3.76967847,NA,NA,190.87115289433655,NA,NA,NA,NA,NA,NA,NA,130.80993709,NA,NA,NA,NA,NA,NA,NA,NA,38.00000000,NA,NA,0.0037374267739280205,NA,NA
0.03636841,NA,26.04707160,roots,NA,38.43472815,NA,0.59031357,0.83506713,MS,0.00058456,716.2005103607464,0.01709402,9.66691681,0.04959473,59.48321723433944,0.00010560,1.71418857,NA,0.05343410,265.8053411842995,NA,1,NA,2.70413731,1.12761031,0.00613696,144.86661448199888,NA,0.04625837,0.13459470,0.32878252,0.18169994,0.07874026,NA,63.22281583,1.09347121,15.70692550,0.00018204,1.10761132,NA,0.00000000,NA,NA,38.00000000,0.04950830,NA,0.0018063661666828622,7.68694563,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005204,NA,NA,NA,NA,51.997192634445966,NA,NA,NA,NA,NA,NA,1,NA,3.71691886,NA,NA,187.21041944777028,NA,NA,NA,NA,NA,NA,NA,128.47080144,NA,NA,NA,NA,NA,NA,NA,NA,39.00000000,NA,NA,0.0036705943269785286,NA,NA
0.03641341,NA,26.10250256,roots,NA,36.75753421,NA,0.55498893,0.79945097,MS,0.00058580,716.837709149119,0.01607111,9.69168077,0.04809706,59.789247676956506,0.00007334,1.61161071,NA,0.05112205,266.1569413043201,NA,1,NA,2.72141269,1.09947618,0.00427297,141.48476121278125,NA,0.03233116,0.12877090,0.32360748,0.17565348,0.07653628,NA,61.82330469,1.06155098,15.74027199,0.00018226,1.06346945,NA,0.00000000,NA,NA,39.00000000,0.03445613,NA,0.0017663801340128435,7.35150684,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005125,NA,NA,NA,NA,51.14540369278505,NA,NA,NA,NA,NA,NA,1,NA,3.66070748,NA,NA,183.4608685585267,NA,NA,NA,NA,NA,NA,NA,126.05877839,NA,NA,NA,NA,NA,NA,NA,NA,40.00000000,NA,NA,0.003601679382469192,NA,NA
0.03645663,NA,26.14841529,roots,NA,36.26937366,NA,0.53310136,0.77546021,MS,0.00058681,717.2471770500456,0.01543730,9.71481971,0.04715649,59.956683019519524,0.00008654,1.54805226,NA,0.04961269,266.47607278019984,NA,1,NA,2.73227330,1.08681385,0.00505446,138.29617738779342,NA,0.03830541,0.12496900,0.32758668,0.17209111,0.07540058,NA,60.50175161,1.04455902,15.76656989,0.00018248,1.05325126,NA,0.00000000,NA,NA,40.00000000,0.04073229,NA,0.0017286214745750115,7.25387473,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005057,NA,NA,NA,NA,50.406051090643814,NA,NA,NA,NA,NA,NA,1,NA,3.61235905,NA,NA,179.81447656082082,NA,NA,NA,NA,NA,NA,NA,123.70980486,NA,NA,NA,NA,NA,NA,NA,NA,41.00000000,NA,NA,0.003534565853060295,NA,NA
0.03649913,NA,26.19382777,roots,NA,34.61004661,NA,0.52417100,0.76157887,MS,0.00058781,717.6562065895083,0.01517870,9.73766904,0.04674475,60.13059204871942,0.00008319,1.52211972,NA,0.04879105,266.79180622137966,NA,1,NA,2.74339293,1.08930079,0.00487029,135.09299369783113,NA,0.03697293,0.12289937,0.32093982,0.17076289,0.07530493,NA,59.16932220,1.04201914,15.79286822,0.00018269,1.01062252,NA,0.00000000,NA,NA,41.00000000,0.03922404,NA,0.0016905520627755976,6.92200932,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00004998,NA,NA,NA,NA,49.75777644820408,NA,NA,NA,NA,NA,NA,1,NA,3.57033341,NA,NA,176.26981306340505,NA,NA,NA,NA,NA,NA,NA,121.42188932,NA,NA,NA,NA,NA,NA,NA,NA,42.00000000,NA,NA,0.0034691968378190753,NA,NA
0.03654052,NA,26.25098670,roots,NA,32.99232008,NA,0.51041917,0.74330826,MS,0.00058915,718.4076598041406,0.01478048,9.76164691,0.04616834,60.57187417790728,0.00005295,1.48218631,NA,0.04770610,267.1458406753902,NA,1,NA,2.76665943,1.08584379,0.00310743,131.9252230545985,NA,0.02373173,0.12016649,0.31558387,0.16858788,0.07482439,NA,57.84738893,1.03419716,15.83091520,0.00018290,0.97011818,NA,0.00000000,NA,NA,42.00000000,0.02501940,NA,0.001652782540994163,6.59846402,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00004941,NA,NA,NA,NA,49.129945420158535,NA,NA,NA,NA,NA,NA,1,NA,3.52956475,NA,NA,172.83915473507633,NA,NA,NA,NA,NA,NA,NA,119.20328907,NA,NA,NA,NA,NA,NA,NA,NA,43.00000000,NA,NA,0.0034058082592588503,NA,NA
0.03658061,NA,26.30245452,roots,NA,31.57753760,NA,0.49443475,0.72289965,MS,0.00059034,719.0273149674688,0.01431761,9.78452435,0.04548720,60.92629223480887,0.00005935,1.43576978,NA,0.04653279,267.4784691933982,NA,1,NA,2.78590082,1.07990701,0.00349096,128.82768619606847,NA,0.02678347,0.11721107,0.31112332,0.16607976,0.07415599,NA,56.55113713,1.02383547,15.86447420,0.00018310,0.93499906,NA,0.00000000,NA,NA,43.00000000,0.02809668,NA,0.0016157467752621617,6.31550752,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00004889,NA,NA,NA,NA,48.55495671322332,NA,NA,NA,NA,NA,NA,1,NA,3.49231248,NA,NA,169.54630887529746,NA,NA,NA,NA,NA,NA,NA,117.06824222,NA,NA,NA,NA,NA,NA,NA,NA,44.00000000,NA,NA,0.0033448069204620972,NA,NA
0.03661865,NA,26.35145625,roots,NA,30.30107211,NA,0.46924450,0.69497446,MS,0.00059148,719.618407286236,0.01358816,9.80651496,0.04441354,61.27702283111064,0.00005739,1.36262080,NA,0.04490572,267.8010888872431,NA,1,NA,2.80485249,1.06199723,0.00338348,125.89997030272549,NA,0.02607687,0.11311264,0.30724780,0.16190196,0.07267362,NA,55.32344686,1.00232651,15.89701403,0.00018329,0.90392416,NA,0.00000000,NA,NA,44.00000000,0.02722122,NA,0.0015806699103832482,6.06021442,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005051,NA,NA,NA,NA,50.10539782733282,NA,NA,NA,NA,NA,NA,1,NA,3.60774772,NA,NA,171.74577797499924,NA,NA,NA,NA,NA,NA,NA,118.71591628,NA,NA,NA,NA,NA,NA,NA,NA,45.00000000,NA,NA,0.0033918833221693342,NA,NA
0.03665393,NA,26.28110466,roots,NA,34.44215619,NA,0.43505865,0.66216390,MS,0.00058947,717.0065138703177,0.01259822,9.81285919,0.04274228,59.3473616553074,0.00030207,1.26334986,NA,0.04314478,267.71644689058473,NA,1,NA,2.71914235,1.03603436,0.01782089,123.5904674979281,NA,0.13306436,0.10867704,0.34456054,0.15648351,0.07039897,NA,54.36091218,0.97001977,15.82390212,0.00018347,1.04668872,NA,0.00000000,NA,NA,45.00000000,0.14289956,NA,0.0015531689195433104,6.88843124,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005162,NA,NA,NA,NA,51.158165484366826,NA,NA,NA,NA,NA,NA,1,NA,3.68743551,NA,NA,182.73618932639658,NA,NA,NA,NA,NA,NA,NA,126.44605047,NA,NA,NA,NA,NA,NA,NA,NA,46.00000000,NA,NA,0.003612744299244955,NA,NA
0.03668784,NA,26.05456856,roots,NA,47.07369036,NA,0.41819736,0.64723869,MS,0.00058355,710.1691444481959,0.01210996,9.79907084,0.04159669,54.74816994637693,0.00063356,1.21438701,NA,0.04272770,267.09318721670223,NA,1,NA,2.51073980,1.03500431,0.03732425,122.29258724479077,NA,0.25769379,0.10762645,0.43904242,0.15439016,0.06954328,NA,53.83980349,0.95734378,15.62760952,0.00018364,1.37276884,NA,0.00000000,NA,NA,46.00000000,0.29712803,NA,0.0015382800997551912,9.41473807,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005403,NA,NA,NA,NA,53.485972930623184,NA,NA,NA,NA,NA,NA,1,NA,3.85940094,NA,NA,197.9361306519244,NA,NA,NA,NA,NA,NA,NA,137.11226580,NA,NA,NA,NA,NA,NA,NA,NA,47.00000000,NA,NA,0.003917493308513568,NA,NA
0.03672247,NA,25.81919131,roots,NA,64.96095503,NA,0.42718557,0.65686917,MS,0.00057781,703.0896880593459,0.01237024,9.78392773,0.04167686,50.621114364537156,0.00066223,1.24048752,NA,0.04385883,266.42889834794795,NA,1,NA,2.32366556,1.06378075,0.03895306,122.10118583859906,NA,0.24928608,0.11047565,0.56107767,0.15679166,0.07078479,NA,53.80628839,0.97351549,15.45290553,0.00018381,1.82850433,NA,0.00000000,NA,NA,47.00000000,0.30776875,NA,0.0015373225254639322,12.99219101,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005694,NA,NA,NA,NA,56.30520868181817,NA,NA,NA,NA,NA,NA,1,NA,4.06744843,NA,NA,219.06869590708635,NA,NA,NA,NA,NA,NA,NA,151.92352869,NA,NA,NA,NA,NA,NA,NA,NA,48.00000000,NA,NA,0.0043406722481922535,NA,NA
0.03675871,NA,25.37637564,roots,NA,94.06595055,NA,0.44696865,0.68214512,MS,0.00056755,690.3499563553346,0.01294311,9.74217206,0.04204749,43.97930465890422,0.00113053,1.29793483,NA,0.04628050,265.03028444877145,NA,1,NA,2.02077828,1.11084041,0.06621492,123.65679825698253,NA,0.37009634,0.11657558,0.69698202,0.16200086,0.07286883,NA,54.54557650,1.00118961,15.16296135,0.00018399,2.51842757,NA,0.00000000,NA,NA,48.00000000,0.51639641,NA,0.0015584450428619708,18.81319011,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006166,NA,NA,NA,NA,60.89903319849883,NA,NA,NA,NA,NA,NA,1,NA,4.40459631,NA,NA,239.5196389841584,NA,NA,NA,NA,NA,NA,NA,166.30605977,NA,NA,NA,NA,NA,NA,NA,NA,49.00000000,NA,NA,0.0047516017076272305,NA,NA
