mstruct,Dry_Mass,nitrates,organ,S_grain_structure,Unloading_Sucrose,starch,Respi_growth,S_cytokinins,axis,N_tot,Conc_Nitrates,AA_consumption_mstruct,cytokinins,R_residual,Conc_Amino_Acids,regul_transpiration,sucrose_consumption_mstruct,RGR_Structure,R_Nnit_upt,Conc_cytokinins,S_Proteins,plant,synthetized_mstruct,amino_acids,HATS_LATS,Export_cytokinins,Conc_Sucrose,R_grain_growth_starch,Export_Amino_Acids,Uptake_Nitrates,N_exudation,sum_respi,R_Nnit_red,S_grain_starch,sucrose,S_Amino_Acids,Total_Organic_Nitrogen,Nstruct,Unloading_Amino_Acids,R_grain_growth_struct,senesced_mstruct,structure,age_from_flowering,t,Export_Nitrates,Proteins_N_Mass,WSC_g,C_exudation,proteins
0.03679723,NA,25.00417421,roots,NA,123.06702979,NA,0.47502763,0.71839631,MS,0.00055978,679.5124341223172,0.01375563,9.70917504,0.04304768,39.66596989831949,0.00100587,1.37941420,NA,0.04928649,263.8561509524031,NA,1,NA,1.82449719,1.15825859,0.05871402,126.87156389386801,NA,0.29730262,0.12414734,0.80159365,0.16815063,0.07529195,NA,56.02226290,1.03339951,14.98043589,0.00018418,3.25941572,NA,0.00000000,NA,NA,49.00000000,0.45271568,NA,0.0016006360828659805,24.61340596,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006648,NA,NA,NA,NA,65.57275350279147,NA,NA,NA,NA,NA,NA,1,NA,4.74853725,NA,NA,254.88970702107494,NA,NA,NA,NA,NA,NA,NA,177.19846687,NA,NA,NA,NA,NA,NA,NA,NA,50.00000000,NA,NA,0.00506281333904466,NA,NA
0.03683752,NA,24.77353792,roots,NA,143.39734479,NA,0.49694077,0.74888854,MS,0.00055574,672.5082835667605,0.01439018,9.69448983,0.04400354,38.050210074616,0.00071363,1.44304692,NA,0.05169321,263.1688997461121,NA,1,NA,1.75209426,1.18168277,0.04159255,131.22942756669775,NA,0.20255551,0.13020960,0.86621499,0.17247925,0.07661142,NA,58.01000129,1.05035947,14.92242313,0.00018438,3.84273999,NA,0.00000000,NA,NA,50.00000000,0.31822340,NA,0.0016574286082614317,28.67946896,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00007013,NA,NA,NA,NA,69.09102042636793,NA,NA,NA,NA,NA,NA,1,NA,5.00963317,NA,NA,265.21791887527263,NA,NA,NA,NA,NA,NA,NA,184.61135699,NA,NA,NA,NA,NA,NA,NA,NA,51.00000000,NA,NA,0.005274610199680254,NA,NA
0.03687892,NA,24.62264272,roots,NA,154.15038916,NA,0.51065068,0.76953688,MS,0.00055369,667.6616182543916,0.01478718,9.69025380,0.04466899,37.78457875592074,0.00054867,1.48285861,NA,0.05338565,262.7585759431404,NA,1,NA,1.74181831,1.18419502,0.03196421,136.17423612642708,NA,0.15482022,0.13447268,0.89109299,0.17485726,0.07681612,NA,60.26351323,1.05198349,14.92693436,0.00018459,4.18304115,NA,0.00000000,NA,NA,51.00000000,0.24317391,NA,0.001721814663603083,30.83007783,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00007248,NA,NA,NA,NA,71.30635774662242,NA,NA,NA,NA,NA,NA,1,NA,5.17684370,NA,NA,264.8145849943511,NA,NA,NA,NA,NA,NA,NA,184.56524911,NA,NA,NA,NA,NA,NA,NA,NA,52.00000000,NA,NA,0.005273292831757302,NA,NA
0.03692131,NA,24.65008965,roots,NA,146.28349530,NA,0.52279874,0.78309074,MS,0.00055566,667.6384706668581,0.01513896,9.70959608,0.04541016,39.86806085494285,0.00015385,1.51813488,NA,0.05436466,262.9807830128562,NA,1,NA,1.83997649,1.17593425,0.00898100,140.48157753990924,NA,0.04585976,0.13693868,0.86488791,0.17612658,0.07669383,NA,62.24117331,1.04910290,15.04023151,0.00018480,4.10308438,NA,0.00000000,NA,NA,52.00000000,0.06826460,NA,0.0017783192372922126,29.25669906,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00007280,NA,NA,NA,NA,71.53514306732315,NA,NA,NA,NA,NA,NA,1,NA,5.19989180,NA,NA,260.6752744099462,NA,NA,NA,NA,NA,NA,NA,181.90554144,NA,NA,NA,NA,NA,NA,NA,NA,53.00000000,NA,NA,0.0051973011840440115,NA,NA
0.03696313,NA,24.70468310,roots,NA,131.41740302,NA,0.51569497,0.77770092,MS,0.00055809,668.3602013086594,0.01493325,9.73240494,0.04535163,42.06289811331975,0.00009334,1.49750653,NA,0.05403626,263.3003669394221,NA,1,NA,1.94347031,1.14662628,0.00546120,143.8729827254171,NA,0.02938612,0.13611148,0.80044517,0.17418913,0.07515556,NA,63.81594425,1.02689774,15.15865858,0.00018501,3.75665453,NA,0.00000000,NA,NA,53.00000000,0.04150506,NA,0.0018233126929032848,26.28348060,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00007226,NA,NA,NA,NA,70.9204650121972,NA,NA,NA,NA,NA,NA,1,NA,5.16116869,NA,NA,255.6713452057433,NA,NA,NA,NA,NA,NA,NA,178.61987007,NA,NA,NA,NA,NA,NA,NA,NA,54.00000000,NA,NA,0.005103424859090072,NA,NA
0.03700358,NA,24.76749971,roots,NA,117.97181869,NA,0.49887824,0.76444649,MS,0.00056053,669.3271811686313,0.01444628,9.75604273,0.04494729,44.12715091489353,0.00007282,1.44867307,NA,0.05316371,263.6513436937956,NA,1,NA,2.04107802,1.11165951,0.00427100,146.53707171542575,NA,0.02407751,0.13391363,0.74010854,0.17095844,0.07317726,NA,65.06874934,0.99877407,15.27071257,0.00018521,3.40876106,NA,0.00000000,NA,NA,54.00000000,0.03246322,NA,0.0018591071240382905,23.59436374,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00007133,NA,NA,NA,NA,69.92959288450795,NA,NA,NA,NA,NA,NA,1,NA,5.09493901,NA,NA,250.39192667878677,NA,NA,NA,NA,NA,NA,NA,175.13362822,NA,NA,NA,NA,NA,NA,NA,NA,55.00000000,NA,NA,0.00500381794906096,NA,NA
0.03704325,NA,24.84327044,roots,NA,105.95472410,NA,0.48932277,0.75706631,MS,0.00056314,670.6557710785885,0.01416958,9.78125464,0.04485138,46.162493282445446,0.00004272,1.42092531,NA,0.05267138,264.04956989290235,NA,1,NA,2.13751106,1.08974452,0.00251221,148.49742625918054,NA,0.01479335,0.13267351,0.68619795,0.16921349,0.07201324,NA,66.00993020,0.98183403,15.38131519,0.00018541,3.08240549,NA,0.00000000,NA,NA,55.00000000,0.01910401,NA,0.0018859980057577264,21.19094482,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00007012,NA,NA,NA,NA,68.67042373306681,NA,NA,NA,NA,NA,NA,1,NA,5.00880771,NA,NA,245.15602831631503,NA,NA,NA,NA,NA,NA,NA,171.66368921,NA,NA,NA,NA,NA,NA,NA,NA,56.00000000,NA,NA,0.004904676834443881,NA,NA
0.03708198,NA,24.91592177,roots,NA,97.83076111,NA,0.47761280,0.74842740,MS,0.00056557,671.9146022009496,0.01383049,9.80590299,0.04467940,47.983012704853294,0.00004794,1.38692117,NA,0.05209029,264.43851722324615,NA,1,NA,2.22413121,1.06892361,0.00282611,150.03407977461399,NA,0.01727260,0.13120979,0.65182616,0.16734923,0.07086944,NA,66.76272340,0.96523024,15.48176583,0.00018561,2.85450856,NA,0.00000000,NA,NA,56.00000000,0.02149967,NA,0.0019075063829306817,19.56615222,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006881,NA,NA,NA,NA,67.31336565178593,NA,NA,NA,NA,NA,NA,1,NA,4.91523441,NA,NA,240.0709204365114,NA,NA,NA,NA,NA,NA,NA,168.28822106,NA,NA,NA,NA,NA,NA,NA,NA,57.00000000,NA,NA,0.004808234887398959,NA,NA
0.03712022,NA,24.98623044,roots,NA,89.76361136,NA,0.47167718,0.74385323,MS,0.00056782,673.1164242360692,0.01365861,9.83017944,0.04468904,49.594778408195104,0.00005233,1.36968498,NA,0.05178211,264.8200677076859,NA,1,NA,2.30121142,1.05666816,0.00309248,151.0944424765994,NA,0.01950735,0.13043354,0.61382779,0.16645507,0.07024431,NA,67.30390919,0.95573039,15.57250464,0.00018580,2.62174731,NA,0.00000000,NA,NA,57.00000000,0.02353423,NA,0.0019229688339920342,17.95272227,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006748,NA,NA,NA,NA,65.93967307391007,NA,NA,NA,NA,NA,NA,1,NA,4.82017544,NA,NA,235.18156971622767,NA,NA,NA,NA,NA,NA,NA,165.04051651,NA,NA,NA,NA,NA,NA,NA,NA,58.00000000,NA,NA,0.004715443328824606,NA,NA
0.03715819,NA,25.05623336,roots,NA,82.41317846,NA,0.46828904,0.74083132,MS,0.00056997,674.3125296083232,0.01356049,9.85439173,0.04476262,51.046837175545924,0.00005236,1.35984629,NA,0.05156536,265.2010667615659,NA,1,NA,2.37101012,1.04889971,0.00310211,151.70165807119423,NA,0.02011205,0.12988755,0.57774200,0.16596914,0.06987950,NA,67.64350913,0.94979533,15.65586383,0.00018599,2.40696035,NA,0.00000000,NA,NA,58.00000000,0.02361545,NA,0.0019326716895028263,16.48263569,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006623,NA,NA,NA,NA,64.64579642112449,NA,NA,NA,NA,NA,NA,1,NA,4.73065318,NA,NA,230.58419128557466,NA,NA,NA,NA,NA,NA,NA,161.98752924,NA,NA,NA,NA,NA,NA,NA,NA,59.00000000,NA,NA,0.004628215121053349,NA,NA
0.03719616,NA,25.13223662,roots,NA,74.90144810,NA,0.46825975,0.73972165,MS,0.00057217,675.6675520240876,0.01355965,9.87942141,0.04493330,52.45469497405501,0.00003867,1.35976123,NA,0.05144980,265.60327987461244,NA,1,NA,2.43889136,1.04594163,0.00229678,151.81271155393628,NA,0.01527833,0.12959648,0.53916936,0.16596178,0.06981121,NA,67.76219418,0.94789859,15.73730472,0.00018618,2.18740773,NA,0.00000000,NA,NA,59.00000000,0.01749331,NA,0.0019360626908863662,14.98028962,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006502,NA,NA,NA,NA,63.398928331642146,NA,NA,NA,NA,NA,NA,1,NA,4.64444583,NA,NA,226.1476447172872,NA,NA,NA,NA,NA,NA,NA,159.04326648,NA,NA,NA,NA,NA,NA,NA,NA,60.00000000,NA,NA,0.004544093327904886,NA,NA
0.03723411,NA,25.21214400,roots,NA,68.57858723,NA,0.46811241,0.73814874,MS,0.00057440,677.1248816429978,0.01355538,9.90499586,0.04508161,53.810995467688414,0.00002925,1.35933339,NA,0.05127717,266.01938921836404,NA,1,NA,2.50450582,1.04409386,0.00174173,151.50833896660154,NA,0.01186712,0.12916164,0.50743660,0.16592829,0.06979517,NA,67.69534239,0.94671475,15.81647456,0.00018637,2.00265966,NA,0.00000000,NA,NA,60.00000000,0.01327365,NA,0.0019341526397508206,13.71571745,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006385,NA,NA,NA,NA,62.190867222603494,NA,NA,NA,NA,NA,NA,1,NA,4.56083867,NA,NA,221.91393836319725,NA,NA,NA,NA,NA,NA,NA,156.23340988,NA,NA,NA,NA,NA,NA,NA,NA,61.00000000,NA,NA,0.004463811710905091,NA,NA
0.03727168,NA,25.29303882,roots,NA,63.43069194,NA,0.46336681,0.73292721,MS,0.00057659,678.6127417169093,0.01341796,9.93066482,0.04504315,55.095670955204206,0.00002508,1.34555281,NA,0.05083734,266.4399375395118,NA,1,NA,2.56688546,1.03838744,0.00149744,150.911587373069,NA,0.01042977,0.12805375,0.48245088,0.16516736,0.06950170,NA,67.49674569,0.94178391,15.89227216,0.00018656,1.85169839,NA,0.00000000,NA,NA,61.00000000,0.01141896,NA,0.0019284784482944846,12.68613839,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006272,NA,NA,NA,NA,61.02196293823247,NA,NA,NA,NA,NA,NA,1,NA,4.47983742,NA,NA,217.8690196262313,NA,NA,NA,NA,NA,NA,NA,153.54751462,NA,NA,NA,NA,NA,NA,NA,NA,62.00000000,NA,NA,0.00438707184625345,NA,NA
0.03730860,NA,25.37279625,roots,NA,59.05936952,NA,0.45525353,0.72504737,MS,0.00057871,680.0791109034599,0.01318302,9.95609830,0.04486143,56.291143264019354,0.00002475,1.32199296,NA,0.05020822,266.85803221812364,NA,1,NA,2.62517935,1.02990552,0.00148144,150.10677725858116,NA,0.01052571,0.12646906,0.46141036,0.16387270,0.06900392,NA,67.20327587,0.93411355,15.96374906,0.00018674,1.72309121,NA,0.00000000,NA,NA,62.00000000,0.01130363,NA,0.0019200935961914212,11.81187390,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006162,NA,NA,NA,NA,59.892781629649804,NA,NA,NA,NA,NA,NA,1,NA,4.40148076,NA,NA,213.99602473321926,NA,NA,NA,NA,NA,NA,NA,150.97368768,NA,NA,NA,NA,NA,NA,NA,NA,63.00000000,NA,NA,0.004313533933590107,NA,NA
0.03734470,NA,25.45272606,roots,NA,55.31867145,NA,0.44532533,0.71573107,MS,0.00058080,681.5618883901667,0.01289552,9.98143903,0.04460105,57.44089279150705,0.00002108,1.29316287,NA,0.04947612,267.2785782016002,NA,1,NA,2.68139133,1.02004817,0.00126498,149.15333047332328,NA,0.00915684,0.12462500,0.44383212,0.16228772,0.06840280,NA,66.84104132,0.92508081,16.03285656,0.00018692,1.61275830,NA,0.00000000,NA,NA,63.00000000,0.00965778,NA,0.0019097440376888216,11.06373429,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006055,NA,NA,NA,NA,58.792567433901155,NA,NA,NA,NA,NA,NA,1,NA,4.32500609,NA,NA,210.2698021704085,NA,NA,NA,NA,NA,NA,NA,148.49520709,NA,NA,NA,NA,NA,NA,NA,NA,64.00000000,NA,NA,0.004242720202689916,NA,NA
0.03738011,NA,25.53283784,roots,NA,52.10296962,NA,0.43669328,0.70724401,MS,0.00058286,683.0594582668216,0.01264556,10.00670581,0.04437805,58.55485652397625,0.00001758,1.26809659,NA,0.04880039,267.7013457980078,NA,1,NA,2.73598374,1.01195938,0.00105746,148.07354180519857,NA,0.00779079,0.12292289,0.42924643,0.16090360,0.06791050,NA,66.42006376,0.91755298,16.10009453,0.00018710,1.51752818,NA,0.00000000,NA,NA,64.00000000,0.00807838,NA,0.0018977161073628146,10.42059392,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005952,NA,NA,NA,NA,57.737276613085065,NA,NA,NA,NA,NA,NA,1,NA,4.25162069,NA,NA,206.68395799487786,NA,NA,NA,NA,NA,NA,NA,146.10874824,NA,NA,NA,NA,NA,NA,NA,NA,65.00000000,NA,NA,0.004174535664076204,NA,NA
0.03741499,NA,25.61177962,roots,NA,48.96434414,NA,0.43012903,0.70001236,MS,0.00058486,684.5326610677026,0.01245547,10.03174907,0.04421340,59.605794211561545,0.00001734,1.24903492,NA,0.04821393,268.12115320864535,NA,1,NA,2.78768741,1.00642844,0.00104601,146.85248435160193,NA,0.00783250,0.12144568,0.41404342,0.15982739,0.06757555,NA,65.93380295,0.91217631,16.16425368,0.00018727,1.42481420,NA,0.00000000,NA,NA,65.00000000,0.00799564,NA,0.001883822941481343,9.79286883,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005852,NA,NA,NA,NA,56.705318069676366,NA,NA,NA,NA,NA,NA,1,NA,4.17974478,NA,NA,203.18889168469414,NA,NA,NA,NA,NA,NA,NA,143.77956593,NA,NA,NA,NA,NA,NA,NA,NA,66.00000000,NA,NA,0.004107987598003089,NA,NA
0.03744931,NA,25.68933291,roots,NA,46.48376664,NA,0.42330017,0.69246514,MS,0.00058681,685.9761861418418,0.01225773,10.05653205,0.04402814,60.60247466107037,0.00001748,1.22920485,NA,0.04761134,268.53719878110724,NA,1,NA,2.83690086,1.00102949,0.00105656,145.53644081775033,NA,0.00803133,0.11992782,0.40325400,0.15871075,0.06723806,NA,65.40286654,0.90678891,16.22572485,0.00018744,1.35130663,NA,0.00000000,NA,NA,66.00000000,0.00808078,NA,0.0018686533296515388,9.29675333,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005757,NA,NA,NA,NA,55.732307232840164,NA,NA,NA,NA,NA,NA,1,NA,4.11199745,NA,NA,199.72898026781866,NA,NA,NA,NA,NA,NA,NA,141.46797322,NA,NA,NA,NA,NA,NA,NA,NA,67.00000000,NA,NA,0.004041942091893597,NA,NA
0.03748293,NA,25.76395249,roots,NA,43.68205997,NA,0.41463440,0.68333867,MS,0.00058866,687.3516853813358,0.01200679,10.08081841,0.04375344,61.51279264865826,0.00002055,1.20404067,NA,0.04690951,268.94427500272496,NA,1,NA,2.88209933,0.99402296,0.00124524,144.1214915977964,NA,0.00959314,0.11815997,0.38841730,0.15728655,0.06677732,NA,64.82514278,0.89976753,16.28293011,0.00018761,1.26969034,NA,0.00000000,NA,NA,67.00000000,0.00952844,NA,0.0018521469364708681,8.73641199,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005666,NA,NA,NA,NA,54.7998978205093,NA,NA,NA,NA,NA,NA,1,NA,4.04702752,NA,NA,196.50406678998957,NA,NA,NA,NA,NA,NA,NA,139.31541891,NA,NA,NA,NA,NA,NA,NA,NA,68.00000000,NA,NA,0.00398044054028549,NA,NA
0.03751573,NA,25.83690919,roots,NA,41.58748037,NA,0.40455257,0.67316700,MS,0.00059045,688.6954017237867,0.01171484,10.10474448,0.04341961,62.37894400395891,0.00002056,1.17476444,NA,0.04614513,269.34688694356987,NA,1,NA,2.92523935,0.98581295,0.00124889,142.66817318167705,NA,0.00974218,0.11623458,0.37881947,0.15564707,0.06622811,NA,64.22760412,0.89158717,16.33778497,0.00018778,1.20809081,NA,0.00000000,NA,NA,68.00000000,0.00956077,NA,0.0018350744033401633,8.31749607,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005715,NA,NA,NA,NA,55.223503786250106,NA,NA,NA,NA,NA,NA,1,NA,4.08208035,NA,NA,193.78957302434253,NA,NA,NA,NA,NA,NA,NA,137.51789953,NA,NA,NA,NA,NA,NA,NA,NA,69.00000000,NA,NA,0.0039290828436519595,NA,NA
0.03754769,NA,25.90020699,roots,NA,40.04153477,NA,0.39425951,0.66284285,MS,0.00059197,689.7948641749595,0.01141678,10.12725405,0.04305460,63.05730519821708,0.00003778,1.14487481,NA,0.04539378,269.71706575816023,NA,1,NA,2.95957056,0.97778127,0.00230041,141.21475237464736,NA,0.01811501,0.11434201,0.37249875,0.15399630,0.06566815,NA,63.62746097,0.88329605,16.38353296,0.00018794,1.18859263,NA,0.00000000,NA,NA,69.00000000,0.01761451,NA,0.0018179274562044824,8.00830695,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005695,NA,NA,NA,NA,54.985552652462935,NA,NA,NA,NA,NA,NA,1,NA,4.06819034,NA,NA,192.97475333497246,NA,NA,NA,NA,NA,NA,NA,137.06431401,NA,NA,NA,NA,NA,NA,NA,NA,70.00000000,NA,NA,0.003916123257398261,NA,NA
0.03757908,NA,25.95330035,roots,NA,40.31137783,NA,0.38706407,0.65500410,MS,0.00059322,690.6316364369624,0.01120842,10.14831715,0.04279346,63.536244800057155,0.00005687,1.12398025,NA,0.04483694,270.05231657894524,NA,1,NA,2.98454190,0.97336224,0.00346987,139.8522604360031,NA,0.02749744,0.11293940,0.38153858,0.15287021,0.06533410,NA,63.06622855,0.87806893,16.41971272,0.00018809,1.19647743,NA,0.00000000,NA,NA,70.00000000,0.02656836,NA,0.001801892244395392,8.06227557,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005674,NA,NA,NA,NA,54.72644264422064,NA,NA,NA,NA,NA,NA,1,NA,4.05270034,NA,NA,195.28463537794497,NA,NA,NA,NA,NA,NA,NA,138.83104174,NA,NA,NA,NA,NA,NA,NA,NA,71.00000000,NA,NA,0.003966601192671858,NA,NA
0.03761033,NA,25.97946322,roots,NA,44.09154394,NA,0.38545064,0.65192616,MS,0.00059374,690.7533778560053,0.01116170,10.16582528,0.04271072,63.4776234845425,0.00011318,1.11929509,NA,0.04465634,270.2934272048237,NA,1,NA,2.98426804,0.97559186,0.00691735,138.7608842325628,NA,0.05471808,0.11248448,0.42021124,0.15274477,0.06540602,NA,62.62611353,0.87830501,16.43060056,0.00018825,1.28710275,NA,0.00000000,NA,NA,71.00000000,0.05292742,NA,0.0017893175294551088,8.81830879,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005658,NA,NA,NA,NA,54.527367141238194,NA,NA,NA,NA,NA,NA,1,NA,4.04172308,NA,NA,199.8642338859737,NA,NA,NA,NA,NA,NA,NA,142.21923649,NA,NA,NA,NA,NA,NA,NA,NA,72.00000000,NA,NA,0.004063406756833411,NA,NA
0.03764230,NA,25.98599348,roots,NA,49.94910348,NA,0.39432594,0.65707831,MS,0.00059374,690.3401521416934,0.01141870,10.18088288,0.04300943,63.046700461549065,0.00015631,1.14506771,NA,0.04507645,270.46386506453405,NA,1,NA,2.96652879,0.98928014,0.00956716,137.97861403339388,NA,0.07511769,0.11354269,0.47548525,0.15432606,0.06622362,NA,62.32599428,0.88852885,16.42428001,0.00018841,1.41950168,NA,0.00000000,NA,NA,72.00000000,0.07311230,NA,0.0017807426937666334,9.98982070,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005656,NA,NA,NA,NA,54.45612343350789,NA,NA,NA,NA,NA,NA,1,NA,4.04035409,NA,NA,206.2659218715495,NA,NA,NA,NA,NA,NA,NA,146.91678656,NA,NA,NA,NA,NA,NA,NA,NA,73.00000000,NA,NA,0.00419762247320982,NA,NA
0.03767547,NA,25.96529821,roots,NA,57.56517339,NA,0.40901628,0.66745409,MS,0.00059303,689.1831830752186,0.01184410,10.19257238,0.04350643,62.09776316908584,0.00021753,1.18772642,NA,0.04590464,270.5360600465376,NA,1,NA,2.92445278,1.00989447,0.01332982,137.56691010425334,NA,0.10305790,0.11562881,0.54135301,0.15695901,0.06746771,NA,62.19477084,0.90442409,16.39404810,0.00018857,1.58309809,NA,0.00000000,NA,NA,73.00000000,0.10166875,NA,0.0017769934526918577,11.51303468,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005681,NA,NA,NA,NA,54.63758053497465,NA,NA,NA,NA,NA,NA,1,NA,4.05782166,NA,NA,212.4564153112141,NA,NA,NA,NA,NA,NA,NA,151.47556409,NA,NA,NA,NA,NA,NA,NA,NA,74.00000000,NA,NA,0.004327873259680871,NA,NA
