mstruct,Dry_Mass,nitrates,organ,S_grain_structure,Unloading_Sucrose,starch,Respi_growth,S_cytokinins,axis,N_tot,Conc_Nitrates,AA_consumption_mstruct,cytokinins,R_residual,Conc_Amino_Acids,regul_transpiration,sucrose_consumption_mstruct,RGR_Structure,R_Nnit_upt,Conc_cytokinins,S_Proteins,plant,synthetized_mstruct,amino_acids,HATS_LATS,Export_cytokinins,Conc_Sucrose,R_grain_growth_starch,Export_Amino_Acids,Uptake_Nitrates,N_exudation,sum_respi,R_Nnit_red,S_grain_starch,sucrose,S_Amino_Acids,Total_Organic_Nitrogen,Nstruct,Unloading_Amino_Acids,R_grain_growth_struct,senesced_mstruct,structure,age_from_flowering,t,Export_Nitrates,Proteins_N_Mass,WSC_g,C_exudation,proteins
0.03770923,NA,25.94987591,roots,NA,64.99484028,NA,0.41643034,0.67356666,MS,0.00059253,688.1571131165327,0.01205879,10.20504070,0.04377753,61.3471025485963,0.00020828,1.20925583,NA,0.04643193,270.62446724701397,NA,1,NA,2.89169012,1.02139792,0.01277828,137.5830347451742,NA,0.09756756,0.11695700,0.60376344,0.15841260,0.06814778,NA,62.25780616,0.91272265,16.37334424,0.00018874,1.74112222,NA,0.00000000,NA,NA,74.00000000,0.09728513,NA,0.0017787944615744139,12.99896806,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005713,NA,NA,NA,NA,54.891732196907405,NA,NA,NA,NA,NA,NA,1,NA,4.08073286,NA,NA,218.0278019469671,NA,NA,NA,NA,NA,NA,NA,155.60170061,NA,NA,NA,NA,NA,NA,NA,NA,75.00000000,NA,NA,0.004445762874610098,NA,NA
0.03774307,NA,25.93201362,roots,NA,71.08622107,NA,0.41738629,0.67558764,MS,0.00059200,687.0668205697813,0.01208648,10.21717883,0.04381277,60.62001082389296,0.00021456,1.21203177,NA,0.04668003,270.70341214670503,NA,1,NA,2.85998192,1.02434848,0.01317922,137.99943429857584,NA,0.09940721,0.11758194,0.65055331,0.15883056,0.06828520,NA,62.50227378,0.91374309,16.35372251,0.00018891,1.86427190,NA,0.00000000,NA,NA,75.00000000,0.10014940,NA,0.0017857792508941817,14.21724421,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005754,NA,NA,NA,NA,55.23657440073734,NA,NA,NA,NA,NA,NA,1,NA,4.11030470,NA,NA,220.890043438151,NA,NA,NA,NA,NA,NA,NA,157.79551462,NA,NA,NA,NA,NA,NA,NA,NA,76.00000000,NA,NA,0.004508443274927372,NA,NA
0.03777588,NA,25.94324246,roots,NA,73.47488061,NA,0.40462627,0.66771459,MS,0.00059231,686.7673667844244,0.01171698,10.23294839,0.04339093,60.55426616009068,0.00015065,1.17497845,NA,0.04619149,270.88576257330465,NA,1,NA,2.85936346,1.00948770,0.00926782,138.69998419260875,NA,0.06978178,0.11635136,0.66829157,0.15688159,0.06732859,NA,62.87416951,0.90016008,16.36482103,0.00018908,1.91389564,NA,0.00000000,NA,NA,76.00000000,0.07034843,NA,0.001796404843208265,14.69497612,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005756,NA,NA,NA,NA,55.200413464535174,NA,NA,NA,NA,NA,NA,1,NA,4.11129465,NA,NA,219.89903274979514,NA,NA,NA,NA,NA,NA,NA,157.22833810,NA,NA,NA,NA,NA,NA,NA,NA,77.00000000,NA,NA,0.004492238231550678,NA,NA
0.03780663,NA,25.99441831,roots,NA,70.07368469,NA,0.37917864,0.65038480,MS,0.00059372,687.5625111340187,0.01098008,10.25361653,0.04256556,61.32116265648856,0.00006068,1.10108207,NA,0.04497795,271.2121595664057,NA,1,NA,2.89793278,0.97887061,0.00374091,139.41904439261455,NA,0.02848945,0.11329457,0.64209900,0.15282794,0.06541293,NA,63.25156305,0.87383709,16.41437043,0.00018923,1.83232595,NA,0.00000000,NA,NA,77.00000000,0.02839444,NA,0.0018071875157782491,14.01473694,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005730,NA,NA,NA,NA,54.90755499129578,NA,NA,NA,NA,NA,NA,1,NA,4.09278041,NA,NA,217.7720545601599,NA,NA,NA,NA,NA,NA,NA,155.83310352,NA,NA,NA,NA,NA,NA,NA,NA,78.00000000,NA,NA,0.0044523743863383565,NA,NA
0.03783437,NA,26.04533926,roots,NA,65.77776374,NA,0.34214908,0.62582185,MS,0.00059511,688.4042514891029,0.00990779,10.27374726,0.04134302,62.08090635626192,0.00005496,0.99355337,NA,0.04326086,271.5453702063215,NA,1,NA,2.93598976,0.93723957,0.00339487,140.2053333204316,NA,0.02614233,0.10896942,0.60678017,0.14724408,0.06276066,NA,63.65496083,0.83779124,16.46233520,0.00018937,1.72757865,NA,0.00000000,NA,NA,78.00000000,0.02576779,NA,0.0018187131666444257,13.15555275,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005695,NA,NA,NA,NA,54.53347029246752,NA,NA,NA,NA,NA,NA,1,NA,4.06783302,NA,NA,215.2015638075987,NA,NA,NA,NA,NA,NA,NA,154.10496725,NA,NA,NA,NA,NA,NA,NA,NA,79.00000000,NA,NA,0.004402999064313598,NA,NA
0.03785930,NA,26.09806034,roots,NA,60.65121038,NA,0.30744621,0.60377479,MS,0.00059652,689.3435317145068,0.00890288,10.29366500,0.04024709,62.863021348449145,0.00004551,0.89278105,NA,0.04171230,271.89267297948277,NA,1,NA,2.97493711,0.89968746,0.00281628,140.9798660238537,NA,0.02193208,0.10506876,0.56342536,0.14221981,0.06037706,NA,64.04878056,0.80544195,16.51018544,0.00018949,1.60098017,NA,0.00000000,NA,NA,79.00000000,0.02137803,NA,0.0018299651589297904,12.13024208,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005652,NA,NA,NA,NA,54.09080832804353,NA,NA,NA,NA,NA,NA,1,NA,4.03744684,NA,NA,212.50655799414915,NA,NA,NA,NA,NA,NA,NA,152.27440644,NA,NA,NA,NA,NA,NA,NA,NA,80.00000000,NA,NA,0.004350697326919849,NA,NA
0.03788188,NA,26.15320474,roots,NA,56.74380470,NA,0.27856174,0.58646794,MS,0.00059797,690.3882219421431,0.00806646,10.31354995,0.03940114,63.6873554821273,0.00003590,0.80890457,NA,0.04048634,272.2554837743377,NA,1,NA,3.01574606,0.86933673,0.00222618,141.76768933648356,NA,0.01754056,0.10198071,0.53107171,0.13824678,0.05847560,NA,64.44512152,0.77961098,16.55906084,0.00018961,1.50452135,NA,0.00000000,NA,NA,80.00000000,0.01690173,NA,0.0018412891861739476,11.34876094,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005604,NA,NA,NA,NA,53.59895609091618,NA,NA,NA,NA,NA,NA,1,NA,4.00307329,NA,NA,209.8201905377124,NA,NA,NA,NA,NA,NA,NA,150.43736589,NA,NA,NA,NA,NA,NA,NA,NA,81.00000000,NA,NA,0.004298210453971483,NA,NA
0.03790217,NA,26.20787149,roots,NA,53.08483697,NA,0.25027800,0.57022406,MS,0.00059940,691.4608999579254,0.00724743,10.33303736,0.03860267,64.49305680774887,0.00003269,0.72677254,NA,0.03933363,272.62386861520014,NA,1,NA,3.05553384,0.84072002,0.00203061,142.5787754673099,NA,0.01618013,0.09907714,0.50025027,0.13451206,0.05668510,NA,64.84854703,0.75533499,16.60609606,0.00018971,1.41256457,NA,0.00000000,NA,NA,81.00000000,0.01542000,NA,0.0018528156294101777,10.61696739,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005557,NA,NA,NA,NA,53.11446938802961,NA,NA,NA,NA,NA,NA,1,NA,3.96898462,NA,NA,207.23783704746214,NA,NA,NA,NA,NA,NA,NA,148.66435563,NA,NA,NA,NA,NA,NA,NA,NA,82.00000000,NA,NA,0.004247553018100302,NA,NA
0.03792056,NA,26.26427621,roots,NA,48.98234458,NA,0.22676745,0.55727570,MS,0.00060084,692.6130755318949,0.00656663,10.35249065,0.03798049,65.31509616826696,0.00002562,0.65850116,NA,0.03840490,273.004682574106,NA,1,NA,3.09598134,0.81737579,0.00159466,143.33789827729188,NA,0.01285041,0.09673777,0.46499777,0.13152216,0.05524400,NA,65.22544176,0.73577523,16.65311018,0.00018980,1.30771207,NA,0.00000000,NA,NA,82.00000000,0.01211272,NA,0.0018635840503559923,9.79646892,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005506,NA,NA,NA,NA,52.604810617643295,NA,NA,NA,NA,NA,NA,1,NA,3.93280515,NA,NA,204.7464372939461,NA,NA,NA,NA,NA,NA,NA,146.94829623,NA,NA,NA,NA,NA,NA,NA,NA,83.00000000,NA,NA,0.004198522749414153,NA,NA
0.03793747,NA,26.32076796,roots,NA,46.05083408,NA,0.20857738,0.54785541,MS,0.00060227,693.7933992794356,0.00603989,10.37176719,0.03754566,66.12356705057205,0.00002295,0.60567971,NA,0.03771899,273.3910966223535,NA,1,NA,3.13570125,0.79949120,0.00143082,144.07261808194764,NA,0.01165632,0.09501005,0.44032271,0.12932739,0.05416562,NA,65.58901173,0.72109117,16.69886998,0.00018988,1.23246722,NA,0.00000000,NA,NA,83.00000000,0.01087133,NA,0.0018739717635764814,9.21016682,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005453,NA,NA,NA,NA,52.07958496890775,NA,NA,NA,NA,NA,NA,1,NA,3.89534928,NA,NA,202.32384302634557,NA,NA,NA,NA,NA,NA,NA,145.27710916,NA,NA,NA,NA,NA,NA,NA,NA,84.00000000,NA,NA,0.004150774547513953,NA,NA
0.03795374,NA,26.37963674,roots,NA,43.30986347,NA,0.20068490,0.54441910,MS,0.00060375,695.0470186797382,0.00581134,10.39129968,0.03744155,66.95566275206261,0.00001696,0.58276106,NA,0.03744123,273.7885260603129,NA,1,NA,3.17652262,0.79084959,0.00105939,144.6988340703443,NA,0.00872638,0.09431040,0.41751094,0.12848609,0.05370757,NA,65.90235038,0.71468667,16.74550269,0.00018997,1.16127755,NA,0.00000000,NA,NA,84.00000000,0.00805209,NA,0.001882924296682098,8.66197269,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005403,NA,NA,NA,NA,51.5744683671311,NA,NA,NA,NA,NA,NA,1,NA,3.85933941,NA,NA,199.99631916864655,NA,NA,NA,NA,NA,NA,NA,143.67177276,NA,NA,NA,NA,NA,NA,NA,NA,85.00000000,NA,NA,0.00410490779301252,NA,NA
0.03796984,NA,26.43870258,roots,NA,40.06713016,NA,0.19854819,0.54393159,MS,0.00060520,696.3079304947695,0.00574946,10.41086875,0.03749977,67.74711142785372,0.00001628,0.57655633,NA,0.03736383,274.18782935692724,NA,1,NA,3.21543395,0.78733942,0.00101915,145.1292202873599,NA,0.00848179,0.09411544,0.38965739,0.12834849,0.05358463,NA,66.12640396,0.71274844,16.79016348,0.00019005,1.07629113,NA,0.00000000,NA,NA,85.00000000,0.00774900,NA,0.0018893258274331553,8.01342603,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005352,NA,NA,NA,NA,51.05991022572487,NA,NA,NA,NA,NA,NA,1,NA,3.82255249,NA,NA,197.73468738800767,NA,NA,NA,NA,NA,NA,NA,142.11093766,NA,NA,NA,NA,NA,NA,NA,NA,86.00000000,NA,NA,0.004060312504574937,NA,NA
0.03798564,NA,26.49849803,roots,NA,37.93042015,NA,0.19477231,0.54233713,MS,0.00060666,697.5926031587348,0.00564012,10.43052167,0.03749870,68.52932355929448,0.00001415,0.56559172,NA,0.03720765,274.5912149288654,NA,1,NA,3.25391234,0.78265102,0.00088746,145.4529427760721,NA,0.00746011,0.09372204,0.37230627,0.12798379,0.05337572,NA,66.30146879,0.70967445,16.83428200,0.00019013,1.02026645,NA,0.00000000,NA,NA,86.00000000,0.00675022,NA,0.001894327679663538,7.58608403,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005301,NA,NA,NA,NA,50.55415232516204,NA,NA,NA,NA,NA,NA,1,NA,3.78635762,NA,NA,195.55341002088903,NA,NA,NA,NA,NA,NA,NA,140.60521364,NA,NA,NA,NA,NA,NA,NA,NA,87.00000000,NA,NA,0.004017291818176404,NA,NA
0.03800114,NA,26.55914374,roots,NA,35.67659732,NA,0.19125117,0.54065904,MS,0.00060812,698.9038333362975,0.00553816,10.45027482,0.03749458,69.30451929704533,0.00001172,0.55536681,NA,0.03704256,274.9989683887275,NA,1,NA,3.29206359,0.77829235,0.00073609,145.65986780937195,NA,0.00624835,0.09330619,0.35364200,0.12762319,0.05318310,NA,66.42289565,0.70682486,16.87797141,0.00019020,0.96073504,NA,0.00000000,NA,NA,87.00000000,0.00560104,NA,0.0018977970184339197,7.13531946,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005255,NA,NA,NA,NA,50.095660588870324,NA,NA,NA,NA,NA,NA,1,NA,3.75363672,NA,NA,193.4881051681747,NA,NA,NA,NA,NA,NA,NA,139.18025737,NA,NA,NA,NA,NA,NA,NA,NA,88.00000000,NA,NA,0.003976578781924592,NA,NA
0.03801634,NA,26.62078822,roots,NA,32.94939639,NA,0.18741560,0.53849710,MS,0.00060959,700.2459942237617,0.00542709,10.47014027,0.03746573,70.07254037868088,0.00000881,0.54422885,NA,0.03684031,275.411596370299,NA,1,NA,3.32987670,0.77378117,0.00055473,145.72146366850257,NA,0.00475391,0.09279675,0.33008863,0.12718289,0.05297259,NA,66.47755656,0.70374565,16.92121161,0.00019028,0.88863224,NA,0.00000000,NA,NA,88.00000000,0.00422280,NA,0.0018993587587304121,6.58987928,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005212,NA,NA,NA,NA,49.66016209310121,NA,NA,NA,NA,NA,NA,1,NA,3.72256724,NA,NA,191.5167823173303,NA,NA,NA,NA,NA,NA,NA,137.82007702,NA,NA,NA,NA,NA,NA,NA,NA,89.00000000,NA,NA,0.003937716486410167,NA,NA
0.03803114,NA,26.68309464,roots,NA,30.84575239,NA,0.18251004,0.53557707,MS,0.00061106,701.6118252334853,0.00528504,10.49005845,0.03739571,70.8374353954389,0.00000639,0.52998379,NA,0.03658347,275.8281658492028,NA,1,NA,3.36753516,0.76852225,0.00040271,145.68934584565997,NA,0.00348355,0.09214981,0.31245621,0.12659055,0.05270603,NA,66.48877566,0.69993189,16.96415511,0.00019035,0.83315428,NA,0.00000000,NA,NA,89.00000000,0.00306693,NA,0.0018996793044962588,6.16915048,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005164,NA,NA,NA,NA,49.19047151998726,NA,NA,NA,NA,NA,NA,1,NA,3.68886355,NA,NA,189.57449509636567,NA,NA,NA,NA,NA,NA,NA,136.47803044,NA,NA,NA,NA,NA,NA,NA,NA,90.00000000,NA,NA,0.003899372298217477,NA,NA
0.03804553,NA,26.74471023,roots,NA,29.90227688,NA,0.17749577,0.53262936,MS,0.00061251,702.9659478540053,0.00513984,10.50985002,0.03732130,71.58293251357726,0.00000675,0.51542306,NA,0.03632529,276.24403540617084,NA,1,NA,3.40426303,0.76329767,0.00042656,145.64183547730383,NA,0.00372304,0.09149947,0.30618673,0.12599388,0.05243918,NA,66.49224532,0.69612473,17.00602281,0.00019042,0.80822839,NA,0.00000000,NA,NA,90.00000000,0.00324990,NA,0.0018997784376539504,5.98045538,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005121,NA,NA,NA,NA,48.761970618650196,NA,NA,NA,NA,NA,NA,1,NA,3.65819661,NA,NA,187.68949838012193,NA,NA,NA,NA,NA,NA,NA,135.17519387,NA,NA,NA,NA,NA,NA,NA,NA,91.00000000,NA,NA,0.003862148396256396,NA,NA
0.03805968,NA,26.80607276,roots,NA,27.88131181,NA,0.17457989,0.53061322,MS,0.00061394,704.3167723738595,0.00505540,10.52959521,0.03729775,72.30260246124283,0.00000643,0.50695574,NA,0.03612934,276.6600903766009,NA,1,NA,3.43976762,0.75982448,0.00040724,145.48753832466343,NA,0.00358475,0.09100589,0.28866897,0.12562368,0.05228533,NA,66.44651425,0.69382435,17.04658281,0.00019050,0.75454170,NA,0.00000000,NA,NA,91.00000000,0.00310399,NA,0.0018984718357996603,5.57626236,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005173,NA,NA,NA,NA,49.23060625909131,NA,NA,NA,NA,NA,NA,1,NA,3.69478443,NA,NA,186.0237075460373,NA,NA,NA,NA,NA,NA,NA,134.02735589,NA,NA,NA,NA,NA,NA,NA,NA,92.00000000,NA,NA,0.003829353025507936,NA,NA
0.03807335,NA,26.86479260,roots,NA,26.43890711,NA,0.16854026,0.52679041,MS,0.00061528,705.6062585221273,0.00488051,10.54893973,0.03716698,72.9623312841529,0.00001060,0.48941747,NA,0.03581309,277.06887617314516,NA,1,NA,3.47240028,0.75397568,0.00067211,145.29417996240898,NA,0.00596151,0.09020928,0.27660036,0.12485918,0.05196073,NA,66.38203044,0.68926934,17.08409598,0.00019056,0.72885167,NA,0.00000000,NA,NA,92.00000000,0.00512469,NA,0.001896629441170021,5.28778142,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005159,NA,NA,NA,NA,49.08527080299179,NA,NA,NA,NA,NA,NA,1,NA,3.68524598,NA,NA,189.91979841776669,NA,NA,NA,NA,NA,NA,NA,136.88528465,NA,NA,NA,NA,NA,NA,NA,NA,93.00000000,NA,NA,0.0039110081329790155,NA,NA
0.03808646,NA,26.85011806,roots,NA,30.29374849,NA,0.16173445,0.52333814,MS,0.00061445,704.9780147235895,0.00468343,10.55857032,0.03687523,71.89782729352086,0.00016161,0.46965435,NA,0.03562405,277.2263394027755,NA,1,NA,3.42291729,0.74946974,0.01025868,145.42159946006,NA,0.08961457,0.08973312,0.31203164,0.12421128,0.05161505,NA,66.46312990,0.68444814,17.03929642,0.00019063,0.81557280,NA,0.00000000,NA,NA,93.00000000,0.07810627,NA,0.0018989465685232134,6.05874970,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005194,NA,NA,NA,NA,49.39814749576198,NA,NA,NA,NA,NA,NA,1,NA,3.71007695,NA,NA,202.0689147888259,NA,NA,NA,NA,NA,NA,NA,145.69444636,NA,NA,NA,NA,NA,NA,NA,NA,94.00000000,NA,NA,0.004162698467313956,NA,NA
0.03809922,NA,26.63181282,roots,NA,42.14625895,NA,0.15735281,0.52299298,MS,0.00060778,699.0120240519058,0.00455655,10.54119666,0.03629217,66.35880211917312,0.00058693,0.45693070,NA,0.03592959,276.6774933195185,NA,1,NA,3.16027324,0.75193711,0.03719579,146.37981513057085,NA,0.30048618,0.09050275,0.39804772,0.12421461,0.05143468,NA,66.92348118,0.68182795,16.78120892,0.00019069,1.07324519,NA,0.00000000,NA,NA,94.00000000,0.28135724,NA,0.0019120994624236478,8.42925179,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005414,NA,NA,NA,NA,51.46957401577557,NA,NA,NA,NA,NA,NA,1,NA,3.86704863,NA,NA,220.4205037752074,NA,NA,NA,NA,NA,NA,NA,158.98358403,NA,NA,NA,NA,NA,NA,NA,NA,95.00000000,NA,NA,0.004542388115131154,NA,NA
0.03811198,NA,26.29425760,roots,NA,61.03268090,NA,0.15740284,0.52765372,MS,0.00059828,689.9210175810085,0.00455800,10.50756905,0.03578685,59.07456160368595,0.00084766,0.45707598,NA,0.03677212,275.7025066961942,NA,1,NA,2.81431081,0.76039469,0.05354825,148.59593655591001,NA,0.38646589,0.09262498,0.50549258,0.12482940,0.05152725,NA,67.95942843,0.68282632,16.43980448,0.00019076,1.48453280,NA,0.00000000,NA,NA,95.00000000,0.40119685,NA,0.0019416979551851203,12.20653618,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00005796,NA,NA,NA,NA,55.08433016158192,NA,NA,NA,NA,NA,NA,1,NA,4.14024087,NA,NA,243.217721171339,NA,NA,NA,NA,NA,NA,NA,175.49469107,NA,NA,NA,NA,NA,NA,NA,NA,96.00000000,NA,NA,0.005014134030461492,NA,NA
0.03812574,NA,25.84049490,roots,NA,88.35075247,NA,0.16970099,0.54222848,MS,0.00058654,677.7702848784446,0.00491412,10.45773501,0.03569247,50.87845277510677,0.00111631,0.49278810,NA,0.03855428,274.2959088304074,NA,1,NA,2.42472344,0.78091304,0.07018427,152.51675660497085,NA,0.43849071,0.09711407,0.61402401,0.12742135,0.05231942,NA,69.77777385,0.69307374,16.05513124,0.00019083,2.08435591,NA,0.00000000,NA,NA,96.00000000,0.51922609,NA,0.00199365068137162,17.67015049,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006357,NA,NA,NA,NA,60.38250842909908,NA,NA,NA,NA,NA,NA,1,NA,4.54066297,NA,NA,263.96544592178986,NA,NA,NA,NA,NA,NA,NA,190.55766813,NA,NA,NA,NA,NA,NA,NA,NA,97.00000000,NA,NA,0.005444504803718325,NA,NA
0.03814306,NA,25.51815289,roots,NA,113.09515880,NA,0.21352952,0.57653876,MS,0.00057900,669.0117734161456,0.00618329,10.42537490,0.03696066,46.19871413535994,0.00086266,0.62006003,NA,0.04171851,273.32301752740943,NA,1,NA,2.20270012,0.82308830,0.05406902,157.67537207500632,NA,0.30782806,0.10508440,0.69034916,0.13400963,0.05482681,NA,72.17064474,0.72595934,15.83929120,0.00019091,2.69486400,NA,0.00000000,NA,NA,97.00000000,0.39624113,NA,0.0020620184210850324,22.61903176,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00006877,NA,NA,NA,NA,65.2816639099593,NA,NA,NA,NA,NA,NA,1,NA,4.91189108,NA,NA,279.56541475824986,NA,NA,NA,NA,NA,NA,NA,201.93527459,NA,NA,NA,NA,NA,NA,NA,NA,98.00000000,NA,NA,0.005769579273964624,NA,NA
0.03816374,NA,25.34591795,roots,NA,132.98473882,NA,0.25510437,0.61048460,MS,0.00057560,664.1361276851674,0.00738719,10.41357121,0.03852725,44.52746381338239,0.00055659,0.74078762,NA,0.04483049,272.86559007468395,NA,1,NA,2.12416814,0.85858437,0.03484629,163.76760048546677,NA,0.19153221,0.11292314,0.75328712,0.14070799,0.05717643,NA,74.99980788,0.75666023,15.76814642,0.00019102,3.23473229,NA,0.00000000,NA,NA,98.00000000,0.25393259,NA,0.0021428516537124825,26.59694776,NA
NA,NA,NA,phloem,NA,NA,NA,NA,NA,MS,0.00007248,NA,NA,NA,NA,68.76564454641165,NA,NA,NA,NA,NA,NA,1,NA,5.17733254,NA,NA,291.1804889390201,NA,NA,NA,NA,NA,NA,NA,210.45926363,NA,NA,NA,NA,NA,NA,NA,NA,99.00000000,NA,NA,0.006013121817877945,NA,NA
0.03818695,NA,25.23687437,roots,NA,143.15055290,NA,0.28627855,0.63732416,MS,0.00057388,660.8769160345622,0.00828992,10.41054693,0.03989853,44.03634116938559,0.00043338,0.83131311,NA,0.04748670,272.62053326153347,NA,1,NA,2.10201700,0.88245337,0.02712452,170.24120198645826,NA,0.14757770,0.11961385,0.77143323,0.14628796,0.05886763,NA,78.01190915,0.77856766,15.75428520,0.00019113,3.52152717,NA,0.00000000,NA,NA,99.00000000,0.19686911,NA,0.0022289116901179646,28.63011058,NA
